Model loaded
竹林七贤 唐代
唐代 的
的 李白
李白 王维
王维 孟浩然
孟浩然 宋代
宋代 的
的 苏东坡
苏东坡 欧
欧 阳修
阳修 陆游
陆游 等
等 都
都 是
是 热爱
热爱 漫游
漫游 的
的 著名
著名 人物
人物 他们
他们 登临
登临 名山大川
名山大川 漫游
漫游 名胜古迹
名胜古迹 寄
寄 情
情 于
于 山水
山水 之间
之间 为
为 后世
后世 留下
留下 了
了 很多
很多 经典
经典 佳作
佳作 商游
商游 也
也 称
称 商旅
商旅 是
是 指
指 古代
古代 商人
商人 往返
往返 各地
各地 做
做 买卖
买卖 的
的 商务
商务 旅行
旅行 古代
古代 把
把 流动
流动 经商
经商 的
的 商人
商人 称为
称为 游贾
游贾 把
把 他们
他们 做
做 买卖
买卖 所
所 经
经 之
之 路
路 称为
称为 商路
商路 如
如 被
被 称
称 为
为 商圣
商圣 陶
陶 朱公
朱公 的
的 春秋
春秋 名臣
名臣 范蠡
范蠡 被
被 称为
称为 民间
民间 财神
财神 的
的 孔子
孔子 的
的 弟子
弟子 子贡
子贡 秦朝
秦朝 著名
著名 的
的 丞相吕
丞相吕 不
不 韦
韦 等
等 都
都 曾
曾 周游
周游 天下
天下 贩运
贩运 是
是 史籍
史籍 记载
记载 过
过 的
的 著名
著名 商人
商人 云游
云游 是
是 指
指 僧人
僧人 外出
外出 布道
布道 传经
传经 或
或 以
以 求法
求法 为目
为目 的
的 旅游
旅游 活动
活动 宗教
宗教 云游
云游 中
中 最
最 负
负 盛名
盛名 的
的 要
要 数
数 玄奘
玄奘 与
与 鉴真
鉴真 两
两 位
位 大师
大师 唐代
唐代 玄奘
玄奘 为
为 取经
取经 历经
历经 千辛万苦
千辛万苦 来
来 到
到 印度
印度 把
把 佛教
佛教 经典
经典 带
带 回
回 中国
中国 鉴真
鉴真 则
则 以
以 坚定不移
坚定不移 的
的 信念
信念 6
6 次
次 东渡
东渡 大海
大海 从
从 海路
海路 上
上 把
把 佛教
佛教 的
的 律宗
律宗 带到
带到 日本
日本 游历
游历 后
后 完成
完成 科学
科学 巨著
巨著 除
除 了
了 上述
上述 一些
一些 旅游
旅游 的
的 名目
名目 以外
以外 还有
还有 一
一 种
种 称为
称为 科学
科学 考察
考察 的
的 旅游
旅游 徐霞客
徐霞客 李时珍
李时珍 陆羽
陆羽 等
等 就
就 是
是 其中
其中 杰出
杰出 的
的 代表
代表 人物
人物 徐霞客
徐霞客 是
是 明末
明末 著名
著名 的
的 地理学
地理学 家
家 少年
少年 时
时 便
便 有
有 问
问 奇
奇 于
于 名山大川
名山大川 之
之 志
志 成年
成年 后
后 徐霞客
徐霞客 足迹
足迹 遍布
遍布 大半
大半 个
个 中国
中国 每
每 到
到 一
一 地
地 必
必 考察
考察 其
其 地形
地形 地质
地质 水源
水源 以
以 及
及 人文
人文 动植物
动植物 等
等 状况
状况 凡事
凡事 必
必 记录
记录 之
之 为
为 了
了 达人
达人 之所未达
之所未达 探人
探人 之
之 所
所 未知
未知 他
他 多次
多次 深入
深入 人迹罕至
人迹罕至 的
的 边疆
边疆 地区
地区 和
和 荒凉
荒凉 的
的 穷乡僻壤
穷乡僻壤 尝
尝 尽
尽 了
了 旅途
旅途 的
的 艰辛
艰辛 正
正 如
如 清初
清初 学者
学者 所
所 评
评 价
价 徐霞客
徐霞客 以
以 性
性 灵游
灵游 以
以 躯命游
躯命游 亘古以
亘古以 来
来 一
一 人
人 而已
而已 经过
经过 30
30 多
多 年
年 的
的 实践
实践 和
和 努力
努力 徐霞客
徐霞客 终于
终于 写
写 出
出 了
了 科学
科学 巨著
巨著 徐霞客游记
徐霞客游记 李时珍
李时珍 是
是 明代
明代 著名
著名 的
的 医药学
医药学 家
家 他
他 年轻
年轻 时
时 曾
曾 先后
先后 担任
担任 楚王
楚王 王府
王府 医生
医生 京城
京城 皇宫
皇宫 太
太 医院
医院 御医
御医 但
但 他
他 后
后 来
来 托病
托病 辞职
辞职 返回
返回 家
家 乡
乡 蕲州
蕲州 今
今 湖北省
湖北省 蕲春县
蕲春县 编写
编写 药
药 书
书 李时珍
李时珍 意识
意识 到
到 读万卷书
读万卷书 固然
固然 重要
重要 但
但 行
行 万
万 里
里 路
路 也
也 同样
同样 重要
重要 便
便 开始
开始 了
了 寻药
寻药 之
之 旅
旅 他
他 从
从 湖北
湖北 安徽
安徽 再
再 到
到 湖南
湖南 游历
游历 了
了 伏牛山
伏牛山 大别山
大别山 等
等 一
一 系列
系列 名山
名山 尝
尝 尽
尽 百
百 草
草 千
千 卉
卉 并
并 拜
拜 渔人
渔人 樵夫
樵夫 农民
农民 车夫
车夫 药工
药工 捕蛇者
捕蛇者 为
为 师
师 记录
记录 了
了 上千万
上千万 字
字 札记
札记 经过
经过 27
27 年
年 的
的 努力
努力 终于
终于 在
在 明代
明代 万历
万历 十八
十八 年
年 完成
完成 了
了 被
被 后人
后人 誉为
誉为 东方
东方 医
医 学
学 巨典
巨典 的
的 药物学
药物学 巨著
巨著 本草纲目
本草纲目 陆羽
陆羽 是
是 唐代
唐代 著名
著名 的
的 茶学
茶学 家
家 他
他 21
21 岁
岁 时
时 为
为 考察
考察 茶事
茶事 开始
开始 游历
游历 天下
天下 足迹
足迹 遍布
遍布 巴山蜀水
巴山蜀水 荆楚
荆楚 大地
大地 吴越山川
吴越山川 在
在 16
16 年
年 的
的 游历
游历 中
中 陆羽逢山
陆羽逢山 驻
驻 马
马 采茶
采茶 遇泉
遇泉 下
下 鞍品
鞍品 水
水 每
每 到
到 一
一 处
处 陆羽
陆羽 都
都 向
向 当地
当地 百姓
百姓 请教
请教 如何
如何 种
种 茶
茶 制茶
制茶 烹茶
烹茶 饮茶
饮茶 并
并 详细
详细 记录
记录 搜集
搜集 到
到 的
的 资料
资料 凭借
凭借 多年
多年 研究所
研究所 得
得 陆羽
陆羽 历时
历时 5
5 年
年 写
写 成
成 了
了 世界
世界 上
上 第
第 一
一 部
部 关于
关于 茶
茶 的
的 专著
专著 茶经
茶经 作者
作者 系
系 中国
中国 科普
科普 作
作 家
家 协会
协会 会员
会员 北京
北京 作
作 家
家 协会
协会 会员
会员 编辑
编辑 胡利娟
胡利娟 分享
分享 时政
时政 新闻
新闻 更
更 多
多 通知
通知 公告
公告 更
更 多
多 科普时报
科普时报 数字
数字 报
报 更
更 多
多 专题
专题 更
更 多
多 科学
科学 人生
人生 讲述
讲述 科学
科学 家
家 故事
故事 弘扬
弘扬 科学
科学 家
家 精神
精神 
