Model loaded
计算 轻松
轻松 地
地 使用
使用 各种
各种 技术
技术 从而
从而 快速
快速 完成
完成 业务
业务 创新
创新 在
在 全球
全球 构建
构建 您
您 的
的 商业
商业 系统
系统 安全
安全 与
与 云
云 基础
基础 设施
设施 深度
深度 融合
融合 的
的 原生
原生 安全
安全 安全
安全 即
即 服务
服务 实现
实现 云平台
云平台 及
及 业务
业务 数据
数据 全
全 生命
生命 周期
周期 保护
保护 全球
全球 高
高 等级
等级 数据
数据 安全
安全 及
及 合规
合规 隐私
隐私 保障
保障 您
您 的
的 业务
业务 安全
安全 在
在 线
线 稳定
稳定 多
多 地区
地区 数据
数据 中心
中心 部署
部署 容灾
容灾 备份
备份 自动化
自动化 监控
监控 和
和 恢复
恢复 等
等 技术
技术 全方位
全方位 地
地 支持
支持 您
您 的
的 业务
业务 连
连 续性
续性 并
并 通过
通过 服务
服务 等级
等级 协议
协议 SLA
SLA 为
为 您
您 提供
提供 稳定
稳定 保证
保证 性能
性能 通过
通过 存储
存储 计算
计算 分离
分离 软
软 硬
硬 协同
协同 优化
优化 等
等 底层
底层 技术
技术 大规模
大规模 提高
提高 服务
服务 的
的 资源
资源 效率
效率 和
和 性能
性能 满足
满足 您
您 业务
业务 极致
极致 的
的 性能
性能 要求
要求 成本
成本 超大规模
超大规模 的
的 数据
数据 中心
中心 和
和 全球化
全球化 的
的 服务
服务 能力
能力 带
带 来
来 高性
高性 价
价 比
比 的
的 服务
服务 同时
同时 伴随
伴随 公共
公共 云
云 规模
规模 的
的 不断
不断 扩大
扩大 带
带 来
来 规模化
规模化 效益
效益 不
不 断
断 降低
降低 您
您 的
的 云上
云上 支出
支出 成本
成本 云
云 计算
计算 的
的 结构
结构 体系
体系 从
从 传统
传统 视角
视角 看
看 云
云 计算
计算 主要
主要 分为
分为 IaaS
IaaS PaaS
PaaS 和
和 SaaS
SaaS 三
三 种
种 模式
模式 在
在 智能
智能 时代
时代 大模型
大模型 得到
得到 空前
空前 发展
发展 和
和 关注
关注 云
云 计算
计算 可以
可以 依据
依据 业务
业务 需求
需求 提供
提供 以下
以下 四
四 种
种 服
服 务
务 模式
模式 提供
提供 各类
各类 基础
基础 设施
设施 类
类 能力
能力 的
的 服务
服务 类别
类别 包括
包括 计算
计算 存储
存储 网络
网络 等
等 资源
资源 服务
服务 能力
能力 您
您 无需
无需 购买
购买 和
和 部署
部署 服务器
服务器 存储
存储 网络
网络 设备
设备 等
等 硬件
硬件 基础
基础 设施
设施 就
就 可以
可以 灵活部
灵活部 署
署 自己
自己 的
的 业务
业务 系统
系统 提供
提供 应用
应用 程序
程序 所
所 需要
需要 的
的 硬件
硬件 和
和 软件
软件 部署
部署 平台
平台 的
的 服务
服务 类别
类别 您
您 无需
无需 管理
管理 和
和 维护
维护 复杂
复杂 的
的 底层
底层 基础
基础 架构
架构 和
和 操作
操作 系统
系统 只
只 需要
需要 关注
关注 自己
自己 的
的 业务
业务 逻辑
逻辑 加速
加速 开发
开发 效率
效率 把
把 AI
AI 模型
模型 当作
当作 生产
生产 的
的 重要
重要 元素
元素 从
从 模型
模型 预训
预训 练
练 到
到 二
二 次
次 调
调 优
优 最后
最后 到
到 模型
模型 部署
部署 围绕
围绕 模型
模型 的
的 生命
生命 周期
周期 来
来 提供
提供 相应
相应 的
的 服务
服务 您
您 可以
可以 通过
通过 低
低 成本
成本 的
的 方式
方式 访问
访问 使用
使用 集成
集成 模型
模型 提升
提升 您
您 的
的 业务
业务 智能化
智能化 能力
能力 提供
提供 软件
软件 的
的 服务
服务 类别
类别 包括
包括 协同
协同 软件
软件 客户
客户 关系
关系 管理
管理 企业
企业 资源
资源 计划
计划 人力
人力 资源
资源 系统
系统 等
等 您
您 无
无 需
需 经过
经过 传统
传统 的
的 研发
研发 流程
流程 而是
而是 通过
通过 互联网
互联网 即可
即可 使用
使用 软件
软件 服务
服务 节约
节约 了
了 管理
管理 基础
基础 设施
设施 和
和 研发
研发 软件
软件 的
的 工作
工作 云
云 计算
计算 的
的 部署
部署 模式
模式 公共
公共 云
云 是
是 一
一 种
种 通过
通过 互联网
互联网 的
的 方式
方式 提供
提供 给
给 公众
公众 计算
计算 资源
资源 的
的 云
云 计算
计算 环境
环境 它
它 是
是 由
由 第三
第三 方
方 公司
公司 拥有
拥有 和
和 运营
运营 的
的 用户
用户 可以
可以 通过
通过 互联网
互联网 访问
访问 这些
这些 服务
服务 无需
无需 购买
购买 物理
物理 基础
基础 设
设 施
施 同时
同时 可以
可以 轻松
轻松 扩展
扩展 并且
并且 用户
用户 只
只 需
需 为
为 所
所 使用
使用 的
的 资源
资源 付费
付费 专有云
专有云 是
是 仅
仅 提供
提供 给
给 单个
单个 或
或 某
某 类
类 组织
组织 构建
构建 的
的 云计算
云计算 环境
环境 采用
采用 和
和 公共
公共 云
云 相同
相同 的
的 技术
技术 架构
架构 可以
可以 与
与 公共
公共 云
云 互联
互联 实现
实现 云上
云上 的
的 弹性
弹性 和
和 敏捷
敏捷 不
不 同
同 的
的 是
是 专有云
专有云 是
是 独立部
独立部 署
署 的
的 形式
形式 它
它 可以
可以 在
在 组织
组织 内部
内部 网络
网络 中
中 部署
部署 也
也 可以
可以 由
由 第三方
第三方 提供
提供 商
商 托管
托管 部署
部署 阿
阿 里云
里云 对
对 两
两 种
种 部署
部署 模式
模式 都
都 支持
支持 技术
技术 核心
核心 是
是 飞天云
飞天云 计算
计算 操作系统
操作系统 公共
公共 云
云 是
是 由
由 阿
阿 里云
里云 运用
运用 飞天
飞天 为
为 社会
社会 提供
提供 云
云 计算
计算 服务
服务 的
的 云计算
云计算 平台
平台 专有云
专有云 是
是 阿
阿 里云
里云 提供
提供 飞天
飞天 为
为 企
企 业
业 构建
构建 专有云
专有云 计算
计算 服务
服务 开启云
开启云 上
上 实践
实践 之
之 旅
旅 从
从 这里
这里 开始
开始 您
您 的
的 云上
云上 实践
实践 之
之 旅
旅 体验
体验 云
云 计算
计算 带
带 来
来 的
的 技术
技术 变革
变革 免费
免费 试用
试用 探索
探索 免费
免费 产品
产品 100
100 云
云 产品
产品 助
助 您
您 开启云
开启云 上
上 创新
创新 免费
免费 试用
试用 飞天
飞天 开发者
开发者 计划
计划 助力
助力 学子
学子 云
云 上
上 实践
实践 培养
培养 数字
数字 时代
时代 人才
人才 飞天
飞天 开发者
开发者 计划
计划 开发者
开发者 训练营
训练营 行业
行业 专
专 家
家 手把手
手把手 带
带 你
你 学云
学云 用
用 云
云 上
上 云
云 开发者
开发者 训练营
训练营 王坚谈云
王坚谈云 计算
计算 云
云 计算
计算 正
正 在
在 重新
重新 定义
定义 今天
今天 的
的 世界
世界 观看
观看 视频
视频 我们
我们 为什
为什 么
么 计算
计算 计算
计算 以
以 公共
公共 服务
服务 的
的 形式
形式 提供
提供 给
给 用户
用户 使用
使用 国
国 家
家 的
的 核心
核心 基础
基础 设施
设施 再次
再次 激发
激发 创新
创新 能力
能力 而
而 今天
今天 提供
提供 算力
算力 最
最 好
好 的
的 方式
方式 就是
就是 通过
通过 云
云 计算
计算 王坚
王坚 中国
中国 工程院
工程院 院士
院士 阿
阿 里云
里云 创始人
创始人 2009年
2009年 9月
9月 11日
11日 阿
阿 里
里 云
云 第一
第一 次
次 员工
员工 大会
大会 正式
正式 提出
提出 Internet
Internet as
as infrastructureInternet
infrastructureInternet as
as infrastructure
infrastructure 互联网
互联网 成
成 了
了 基础
基础 设施
设施 Data
Data center
center is
is the
the computerData
computerData center
center is
is the
the computer
computer 数据
数据 中心
中心 成
成 了
了 一
一 台
台 计算机
计算机 Computing
Computing as
as utilityComputing
utilityComputing as
as utility
utility 计算
计算 成
成 了
了 公共
公共 服务
服务 立刻
立刻 免费
免费 体验
体验 开始
开始 创造
创造 未
未 来
来 免费
免费 试用
试用 为什
为什 么
么 选择
选择 阿
阿 里
里 云
云 什
什 么
么 是
是 云
云 计算
计算 全球
全球 基础
基础 设施
设施 技术
技术 领先
领先 稳定
稳定 可靠
可靠 安全
安全 合规
合规 分析师
分析师 报告
报告 产品
产品 和
和 定
定 价
价 全部
全部 产品
产品 免费
免费 试用
试用 产品
产品 动态
动态 产品
产品 定
定 价
价 配置
配置 报
报 价
价 器云
器云 上
上 成本
成本 管理
管理 解决
解决 方案
方案 技术
技术 解决
解决 方案
方案 文档
文档 与
与 社区
社区 文档
文档 开发者
开发者 社区
社区 天池
天池 大赛
大赛 培训
培训 与
与 认证
认证 权益
权益 中心
中心 免费
免费 试用
试用 解决
解决 方案
方案 免费
免费 试用
试用 高校
高校 计划
计划 5亿
5亿 算力
算力 补贴
补贴 推荐
推荐 返现
返现 计划
计划 支持
支持 与
与 服务
服务 基础
基础 服务
服务 企业
企业 增值
增值 服务
服务 迁云
迁云 服务
服务 官
官 网
网 公告
公告 健康
健康 看板
看板 信任
信任 中心
中心 关注
关注 阿
阿 里
里 云
云 关注
关注 阿
阿 里
里 云
云 公众
公众 号
号 或
或 下载
下载 阿
阿 里云APP
里云APP 关注
关注 云
云 资讯
资讯 随时随地
随时随地 运维管
运维管 控云
控云 服务
服务 联系
联系 我们
我们 4008013260
4008013260 法律
法律 声明
声明 Cookies
Cookies 政策
政策 廉正
廉正 举报
举报 安全
安全 举报
举报 联系
联系 我们
我们 加入
加入 我们
我们 阿
阿 里巴巴
里巴巴 集团
集团 淘宝网
淘宝网 天
天 猫
猫 全球
全球 速
速 卖
卖 通
通 阿
阿 里巴巴
里巴巴 国际
国际 交易
交易 市场
市场 1688
1688 阿
阿 里
里 妈妈
妈妈 飞
飞 猪
猪 阿
阿 里
里 云
云 计算AliOS万网
计算AliOS万网 高德U
高德U C友盟
C友盟 优酷
优酷 钉
钉 钉
钉 支付
支付 宝达
宝达 摩院
摩院 淘宝
淘宝 海外
海外 阿
阿 里
里 云
云 盘饿
盘饿 了
了 么
么 浙D
浙D 3
3 20210002
20210002 
