Model loaded
呢 不
不 然
然 为什
为什 么
么 模仿
模仿 着
着 大地
大地 的
的 一切
一切 不
不 同日子
同日子 的
的 云
云 也
也 是
是 不
不 同
同 有时
有时 的
的 云丝丝缕缕
云丝丝缕缕 缥渺
缥渺 像
像 恋人
恋人 分别
分别 时
时 眼里
眼里 的
的 雾气
雾气 遇
遇 上
上 盛夏
盛夏 晴天
晴天 云
云 可
可 就
就 漂亮
漂亮 了
了 一
一 朵
朵 一
一 朵
朵 成团
成团 仿佛
仿佛 蓝天
蓝天 成
成 了
了 大地
大地 云朵
云朵 成
成 了
了 扎根
扎根 蓝天
蓝天 热烈
热烈 绽放
绽放 的
的 花朵
花朵 夜晚
夜晚 中
中 云
云 也
也 是
是 不
不 舍
舍 人间
人间 的
的 它
它 飘
飘 在
在 高高
高高 的
的 月亮
月亮 下
下 月光
月光 缓缓
缓缓 倾泻
倾泻 而
而 下
下 云
云 浑身
浑身 泛
泛 着
着 温柔
温柔 的
的 光芒
光芒 在
在 黑夜
黑夜 中
中 像
像 母亲
母亲 温暖
温暖 的
的 怀抱
怀抱 这
这 让
让 我
我 在
在 黑夜
黑夜 中
中 像
像 得到
得到 了
了 某种
某种 力量
力量 踏
踏 着
着 路上
路上 的
的 月光
月光 安心
安心 地
地 往
往 前
前 走
走 不
不 要
要 以为云
以为云 总是
总是 轻快
轻快 自在
自在 它
它 也
也 有
有 孤独
孤独 的
的 时候
时候 它
它 也
也 不
不 总是
总是 没心没肺
没心没肺 云里
云里 也
也 藏
藏 着
着 思念
思念 的
的 泪
泪 万里无云
万里无云 的
的 日子
日子 它们
它们 仿佛
仿佛 约定
约定 好
好 要
要 飞
飞 去
去 给
给 另
另 一个
一个 世界
世界 回
回 来
来 时
时 怀
怀 揣
揣 着
着 新
新 礼物
礼物 它们
它们 得到
得到 某种
某种 嘱托
嘱托 有时候
有时候 我们
我们 能
能 在
在 上面
上面 发现
发现 已故
已故 亲人
亲人 的
的 身影
身影 佝偻
佝偻 的
的 背影
背影 踱
踱 着
着 缓慢
缓慢 的
的 步伐
步伐 向
向 你
你 走
走 来
来 久别重逢
久别重逢 的
的 欣喜
欣喜 正
正 高兴
高兴 地
地 向
向 你
你 问候
问候 着
着 有时候
有时候 是
是 一
一 把
把 熟悉
熟悉 的
的 茶壶
茶壶 有时候
有时候 是
是 在
在 日光
日光 下
下 拿
拿 着
着 工具
工具 敲敲打打
敲敲打打 的
的 忙碌
忙碌 的
的 身影
身影 原
原 来
来 冷酷
冷酷 的
的 世界
世界 中
中 云朵
云朵 是
是 连
连 接
接 现实
现实 世界
世界 和
和 那
那 看
看 不
不 见
见 世界
世界 的
的 邮差
邮差 每
每 一
一 次
次 看见
看见 了
了 熟悉
熟悉 的
的 影子
影子 那
那 是
是 另
另 一个
一个 世界
世界 的
的 来信
来信 我
我 所
所 爱
爱 的
的 正
正 以
以 另
另 一
一 种
种 形式
形式 与
与 我
我 在
在 这天
这天 地
地 间
间 共
共 呼
呼 吸
吸 清晨
清晨 的
的 每
每 一
一 天
天 我
我 都
都 期待
期待 着
着 与
与 云朵
云朵 见面
见面 我
我 趴
趴 在
在 窗台
窗台 望
望 向
向 它们
它们 它们
它们 也
也 静静
静静 回
回 望
望 着
着 你
你 不
不 必
必 言语
言语 仿佛
仿佛 心灵
心灵 相通
相通 谁
谁 能
能 说
说 这
这 是
是 虚无
虚无 的
的 世界
世界 云朵
云朵 是
是 彼岸
彼岸 世界
世界 送
送 给
给 现实
现实 世界
世界 的
的 祝福
祝福 当
当 你
你 与
与 它
它 目光
目光 交汇
交汇 时
时 就
就 已
已 接收
接收 了
了 祝愿
祝愿 但
但 云
云 不
不 只
只 是
是 充当
充当 使者
使者 它
它 也
也 有着
有着 自己
自己 的
的 使命
使命 阴天
阴天 时
时 云层
云层 得
得 了
了 某种
某种 诏令
诏令 变化
变化 了
了 颜色
颜色 由
由 雪白
雪白 变成
变成 乌黑色
乌黑色 它们
它们 不
不 再
再 亲切
亲切 温柔
温柔 而是
而是 庄重
庄重 严肃
严肃 它们
它们 用力
用力 翻
翻 腾
腾 着
着 挣扎
挣扎 着
着 有时
有时 伴随
伴随 着
着 雷声
雷声 轰鸣
轰鸣 雨滴
雨滴 从
从 云层
云层 飘洒
飘洒 而
而 落
落 落入
落入 大地
大地 溪流
溪流 于是
于是 干涸
干涸 的
的 土地
土地 得到
得到 滋润
滋润 有点点
有点点 如
如 繁星
繁星 的
的 绿色
绿色 从
从 土地
土地 抽芽
抽芽 而
而 出
出 到处
到处 焕发
焕发 着
着 鲜
鲜 活
活 的
的 清新
清新 的
的 绿色
绿色 花儿
花儿 挂
挂 着
着 雨露
雨露 展露
展露 笑颜
笑颜 在
在 枝头
枝头 闪烁
闪烁 着
着 河流
河流 从
从 缓缓
缓缓 流动
流动 到
到 逐渐
逐渐 奔涌
奔涌 鱼儿
鱼儿 跃
跃 出
出 水面
水面 欢腾
欢腾 它们
它们 欢迎
欢迎 着
着 这
这 不远万里
不远万里 而
而 来
来 的
的 朋友
朋友 这
这 是
是 一
一 场
场 久违
久违 的
的 盛典
盛典 雨
雨 停
停 了
了 云层
云层 消散
消散 四方
四方 天空
天空 呈现
呈现 一
一 片
片 水洗
水洗 蓝
蓝 太阳迫
太阳迫 不
不 及待
及待 发出
发出 夺目
夺目 的
的 光芒
光芒 微风
微风 拂
拂 过
过 世界
世界 一
一 片
片 欣欣向荣
欣欣向荣 不
不 要
要 以为
以为 云朵
云朵 的
的 故事
故事 就
就 此
此 结束
结束 空中
空中 隐隐
隐隐 有丝丝
有丝丝 的
的 雾气
雾气 在
在 升腾
升腾 云朵
云朵 将
将 重新
重新 在
在 这里
这里 聚集
聚集 对
对 我
我 这种
这种 喜欢
喜欢 憧憬
憧憬 的
的 人
人 期待
期待 和
和 他们
他们 的
的 再次
再次 相聚
相聚 见习
见习 编辑
编辑 赵小萱
赵小萱 版权
版权 声明
声明 凡
凡 本网
本网 文章
文章 下
下 标注
标注 有
有 版权
版权 声明
声明 的
的 均
均 为
为 中国
中国 青年
青年 报社
报社 合法
合法 拥有
拥有 版权
版权 或
或 有
有 权
权 使用
使用 的
的 作品
作品 未经
未经 本网
本网 授权
授权 不
不 得
得 使用
使用 违者
违者 本网
本网 将
将 依法
依法 追究
追究 法律
法律 责任
责任 返回
返回 目录
目录 ico
ico 5
5 gif
gif 放大
放大 ico
ico 6
6 gif
gif 缩小
缩小 ico
ico 7
7 gif
gif 全文
全文 复制
复制 ico
ico 8
8 gif
gif 上
上 一
一 篇
篇 我
我 自小
自小 便
便 喜爱
喜爱 云
云 对
对 云
云 有着
有着 说
说 不
不 出
出 的
的 亲近感
亲近感 也
也 许
许 是
是 因为
因为 它
它 如
如 棉花
棉花 一样
一样 蓬松
蓬松 可爱
可爱 也
也 许
许 它
它 并
并 没有
没有 尖锐
尖锐 的
的 棱角
棱角 让
让 人
人 觉得
觉得 一
一 碰
碰 就
就 会
会 受伤
受伤 也
也 许
许 是
是 它
它 多数
多数 是
是 带
带 着
着 雪
雪 的
的 颜色
颜色 寄托
寄托 着
着 南方
南方 孩子
孩子 对
对 雪
雪 的
的 遐想
遐想 也
也 许
许 都
都 有
有 吧
吧 我
我 喜欢
喜欢 在
在 中午
中午 放学
放学 时
时 云团
云团 在
在 天上
天上 跑
跑 着
着 我
我 也
也 跟
跟 着
着 它
它 跑
跑 我
我 想
想 知道
知道 它
它 到什
到什 么
么 地方
地方 去
去 我
我 会
会 在
在 田里
田里 锄草
锄草 时
时 偶尔
偶尔 抬头
抬头 看
看 着
着 它们
它们 空中
空中 互相
互相 追逐
追逐 竞
竞 跑
跑 仿佛
仿佛 天
天 的
的 尽头
尽头 有
有 盛会
盛会 在
在 等
等 着
着 他们
他们 我
我 喜欢
喜欢 躺
躺 在
在 学校
学校 的
的 草地
草地 上
上 闭
闭 着
着 眼似
眼似 睡
睡 非
非 睡
睡 任
任 由
由 微风
微风 撩
撩 过
过 我
我 的
的 碎发
碎发 抚摸
抚摸 我
我 的
的 脸颊
脸颊 时而
时而 抬
抬 眼
眼 与
与 云朵
云朵 对视
对视 我们
我们 就
就 像
像 一
一 对
对 好
好 朋友
朋友 一样
一样 静默
静默 不
不 语
语 我
我 想象
想象 着
着 云朵
云朵 上面
上面 是
是 什
什 么
么 样
样 的
的 光
光 着
着 脚
脚 踩
踩 上去
上去 一定
一定 又
又 绵
绵 又
又 软
软 如果
如果 可以
可以 我
我 真
真 想
想 跑
跑 到
到 上面
上面 叫
叫 谁
谁 也
也 找
找 不
不 到
到 我
我 我
我 还
还 可以
可以 躺
躺 在
在 云上
云上 安静
安静 看
看 我
我 喜欢
喜欢 的
的 故事
故事 书
书 我
我 还
还 可以
可以 邀请
邀请 我
我 的
的 小伙伴
小伙伴 上
上 来
来 一起
一起 捉迷
捉迷 藏
藏 云
云 还
还 像
像 孙悟空
孙悟空 一
一 般
般 有着
有着 七十二
七十二 般
般 变化
变化 要
要 看什
看什 么
么 它
它 都
都 能
能 变
变 清晨
清晨 他们
他们 聚集
聚集 在
在 海上
海上 等待
等待 第一
第一 缕
缕 阳光
阳光 刺破
刺破 天际
天际 为
为 它们
它们 镀
镀 上
上 一
一 层
层 神圣
神圣 的
的 金光
金光 这时
这时 他们
他们 如
如 遭点
遭点 化
化 了
了 一
一 般
般 有
有 的
的 成
成 了
了 天庭柱子
天庭柱子 旁
旁 不苟言笑
不苟言笑 的
的 看守
看守 天兵
天兵 有
有 的
的 成
成 了
了 正在
正在 举杯
举杯 畅饮
畅饮 的
的 仙人
仙人 有
有 的
的 成
成 了
了 仙女
仙女 翩跹
翩跹 的
的 绫
绫 罗
罗 羽衣
羽衣 有
有 的
的 成
成 了
了 架
架 着
着 老者
老者 的
的 仙鹤
仙鹤 但
但 不
不 多
多 一会儿
一会儿 它们
它们 像
像 得到
得到 了
了 太阳
太阳 的
的 指令
指令 在
在 太阳
太阳 彻底
彻底 上升
上升 到
到 水面
水面 时
时 所有
所有 的
的 云
云 都
都 在
在 刹那间
刹那间 消散
消散 远
远 去
去 刚才
刚才 还
还 热闹
热闹 的
的 地方
地方 现在
现在 徒
徒 留
留 刺眼
刺眼 的
的 太阳
太阳 但
但 云
云 也
也 是
是 调皮
调皮 的
的 模仿者
模仿者 它
它 有
有 时
时 会照
会照 着
着 人们
人们 生活
生活 的
的 乡村
乡村 有时
有时 是
是 拄
拄 着
着 拐杖
拐杖 在
在 散步
散步 的
的 老人
老人 有时
有时 是
是 在
在 草地
草地 放
放 风筝
风筝 的
的 孩童
孩童 有时
有时 是
是 悠闲
悠闲 吃
吃 草
草 的
的 牛
牛 有时
有时 是
是 树
树 下
下 闲聊
闲聊 的
的 女人
女人 有时
有时 是
是 田野
田野 几
几 只
只 奔跑
奔跑 的
的 狗
狗 云
云 是
是 最
最 不
不 吝啬
吝啬 的
的 你
你 想
想 要
要 什
什 么
么 都
都 能
能 从
从 它
它 这里
这里 找到
找到 我
我 有时
有时 想
想 云
云 是
是 不
不 是
是 也
也 向往
向往 地上
地上 的
的 生活
生活 呢
呢 不
不 然
然 为什
为什 么
么 模仿
模仿 着
着 大地
大地 的
的 一切
一切 不
不 同日子
同日子 的
的 云
云 也
也 是
是 不
不 同
同 有时
有时 的
的 云丝丝缕缕
云丝丝缕缕 缥渺
缥渺 像
像 恋人
恋人 分别
分别 时
时 眼里
眼里 的
的 雾气
雾气 遇
遇 上
上 盛夏
盛夏 晴天
晴天 云
云 可
可 就
就 漂亮
漂亮 了
了 一
一 朵
朵 一
一 朵
朵 成团
成团 仿佛
仿佛 蓝天
蓝天 成
成 了
了 大地
大地 云朵
云朵 成
成 了
了 扎根
扎根 蓝天
蓝天 热烈
热烈 绽放
绽放 的
的 花朵
花朵 夜晚
夜晚 中
中 云
云 也
也 是
是 不
不 舍
舍 人间
人间 的
的 它
它 飘
飘 在
在 高高
高高 的
的 月亮
月亮 下
下 月光
月光 缓缓
缓缓 倾泻
倾泻 而
而 下
下 云
云 浑身
浑身 泛
泛 着
着 温柔
温柔 的
的 光芒
光芒 在
在 黑夜
黑夜 中
中 像
像 母亲
母亲 温暖
温暖 的
的 怀抱
怀抱 这
这 让
让 我
我 在
在 黑夜
黑夜 中
中 像
像 得到
得到 了
了 某种
某种 力量
力量 踏
踏 着
着 路上
路上 的
的 月光
月光 安心
安心 地
地 往
往 前
前 走
走 不
不 要
要 以为云
以为云 总是
总是 轻快
轻快 自在
自在 它
它 也
也 有
有 孤独
孤独 的
的 时候
时候 它
它 也
也 不
不 总是
总是 没心没肺
没心没肺 云里
云里 也
也 藏
藏 着
着 思念
思念 的
的 泪
泪 万里无云
万里无云 的
的 日子
日子 它们
它们 仿佛
仿佛 约定
约定 好
好 要
要 飞
飞 去
去 给
给 另
另 一个
一个 世界
世界 回
回 来
来 时
时 怀
怀 揣
揣 着
着 新
新 礼物
礼物 它们
它们 得到
得到 某种
某种 嘱托
嘱托 有时候
有时候 我们
我们 能
能 在
在 上面
上面 发现
发现 已故
已故 亲人
亲人 的
的 身影
身影 佝偻
佝偻 的
的 背影
背影 踱
踱 着
着 缓慢
缓慢 的
的 步伐
步伐 向
向 你
你 走
走 来
来 久别重逢
久别重逢 的
的 欣喜
欣喜 正
正 高兴
高兴 地
地 向
向 你
你 问候
问候 着
着 有时候
有时候 是
是 一
一 把
把 熟悉
熟悉 的
的 茶壶
茶壶 有时候
有时候 是
是 在
在 日光
日光 下
下 拿
拿 着
着 工具
工具 敲敲打打
敲敲打打 的
的 忙碌
忙碌 的
的 身影
身影 原
原 来
来 冷酷
冷酷 的
的 世界
世界 中
中 云朵
云朵 是
是 连
连 接
接 现实
现实 世界
世界 和
和 那
那 看
看 不
不 见
见 世界
世界 的
的 邮差
邮差 每
每 一
一 次
次 看见
看见 了
了 熟悉
熟悉 的
的 影子
影子 那
那 是
是 另
另 一个
一个 世界
世界 的
的 来信
来信 我
我 所
所 爱
爱 的
的 正
正 以
以 另
另 一
一 种
种 形式
形式 与
与 我
我 在
在 这天
这天 地
地 间
间 共
共 呼
呼 吸
吸 清晨
清晨 的
的 每
每 一
一 天
天 我
我 都
都 期待
期待 着
着 与
与 云朵
云朵 见面
见面 我
我 趴
趴 在
在 窗台
窗台 望
望 向
向 它们
它们 它们
它们 也
也 静静
静静 回
回 望
望 着
着 你
你 不
不 必
必 言语
言语 仿佛
仿佛 心灵
心灵 相通
相通 谁
谁 能
能 说
说 这
这 是
是 虚无
虚无 的
的 世界
世界 云朵
云朵 是
是 彼岸
彼岸 世界
世界 送
送 给
给 现实
现实 世界
世界 的
的 祝福
祝福 当
当 你
你 与
与 它
它 目光
目光 交汇
交汇 时
时 就
就 已
已 接收
接收 了
了 祝愿
祝愿 但
但 云
云 不
不 只
只 是
是 充当
充当 使者
使者 它
它 也
也 有着
有着 自己
自己 的
的 使命
使命 阴天
阴天 时
时 云层
云层 得
得 了
了 某种
某种 诏令
诏令 变化
变化 了
了 颜色
颜色 由
由 雪白
雪白 变成
变成 乌黑色
乌黑色 它们
它们 不
不 再
再 亲切
亲切 温柔
温柔 而是
而是 庄重
庄重 严肃
严肃 它们
它们 用力
用力 翻
翻 腾
腾 着
着 挣扎
挣扎 着
着 有时
有时 伴随
伴随 着
着 雷声
雷声 轰鸣
轰鸣 雨滴
雨滴 从
从 云层
云层 飘洒
飘洒 而
而 落
落 落入
落入 大地
大地 溪流
溪流 于是
于是 干涸
干涸 的
的 土地
土地 得到
得到 滋润
滋润 有点点
有点点 如
如 繁星
繁星 的
的 绿色
绿色 从
从 土地
土地 抽芽
抽芽 而
而 出
出 到处
到处 焕发
焕发 着
着 鲜
鲜 活
活 的
的 清新
清新 的
的 绿色
绿色 花儿
花儿 挂
挂 着
着 雨露
雨露 展露
展露 笑颜
笑颜 在
在 枝头
枝头 闪烁
闪烁 着
着 河流
河流 从
从 缓缓
缓缓 流动
流动 到
到 逐渐
逐渐 奔涌
奔涌 鱼儿
鱼儿 跃
跃 出
出 水面
水面 欢腾
欢腾 它们
它们 欢迎
欢迎 着
着 这
这 不远万里
不远万里 而
而 来
来 的
的 朋友
朋友 这
这 是
是 一
一 场
场 久违
久违 的
的 盛典
盛典 雨
雨 停
停 了
了 云层
云层 消散
消散 四方
四方 天空
天空 呈现
呈现 一
一 片
片 水洗
水洗 蓝
蓝 太阳迫
太阳迫 不
不 及待
及待 发出
发出 夺目
夺目 的
的 光芒
光芒 微风
微风 拂
拂 过
过 世界
世界 一
一 片
片 欣欣向荣
欣欣向荣 不
不 要
要 以为
以为 云朵
云朵 的
的 故事
故事 就
就 此
此 结束
结束 空中
空中 隐隐
隐隐 有丝丝
有丝丝 的
的 雾气
雾气 在
在 升腾
升腾 云朵
云朵 将
将 重新
重新 在
在 这里
这里 聚集
聚集 对
对 我
我 这种
这种 喜欢
喜欢 憧憬
憧憬 的
的 人
人 期待
期待 和
和 他们
他们 的
的 再次
再次 相聚
相聚 见习
见习 编辑
编辑 赵小萱
赵小萱 413
413 284
284 每
每 一
一 天
天 我
我 都
都 期待
期待 与
与 云朵
云朵 见面
见面 散文
散文 第14
第14 版
版 第14
第14 版
版 BaoBao
BaoBao 故事
故事 article
article 青年
青年 作
作 家
家 报
报 毛惜文
毛惜文 2025
2025 07
07 08
08 2025
2025 07
07 08
08 毛惜文
毛惜文 25
25 25
25 青年
青年 作
作 家
家 报
报 content
content 413284
413284 html
html enpproperty
enpproperty 
