Model loaded
坦言 每
每 读
读 一
一 遍
遍 习
习 主席
主席 所
所 作
作 的
的 党
党 的
的 二十
二十 大
大 报告
报告 就
就 有
有 新
新 的
的 感悟
感悟 深入
深入 推进
推进 实
实 战化
战化 军事
军事 训练
训练 深化
深化 联合
联合 训练
训练 对抗
对抗 训练
训练 科技
科技 练兵
练兵 这
这 一
一 句
句 杨金峰
杨金峰 看
看 了
了 又
又 看
看 纸面
纸面 写
写 满
满 标注
标注 回望
回望 新
新 时代
时代 十
十 年
年 征程
征程 习
习 主席
主席 踏战车
踏战车 登
登 战舰
战舰 上
上 战鹰
战鹰 深入
深入 指挥
指挥 机构
机构 亲临
亲临 沙场
沙场 点
点 兵
兵 发布
发布 年度
年度 开训
开训 动员令
动员令 将
将 军事
军事 训练
训练 摆
摆 上
上 战略
战略 位置
位置 亲自
亲自 部署
部署 强势
强势 推进
推进 全军
全军 实战化
实战化 训练
训练 如火如荼
如火如荼 波澜壮阔
波澜壮阔 迎
迎 着
着 新
新 时代
时代 东风
东风 该
该 旅
旅 成为
成为 空军
空军 基地
基地 旅
旅 体制
体制 的
的 先行者
先行者 探索者
探索者 他们
他们 砥砺
砥砺 奋进
奋进 航迹
航迹 遍及
遍及 大江南北
大江南北 训练
训练 难度
难度 强度
强度 大幅
大幅 提升
提升 学习
学习 党
党 的
的 二十
二十 大
大 精神
精神 强军
强军 之
之 路
路 越
越 走
走 越
越 有
有 信心
信心 杨金峰
杨金峰 说
说 报告
报告 提出
提出 如期
如期 实现
实现 建军
建军 一百
一百 年
年 奋斗
奋斗 目标
目标 加快
加快 把
把 人民
人民 军队
军队 建成
建成 世界
世界 一流
一流 军队
军队 是
是 党
党 的
的 意志
意志 人
人 民
民 的
的 期盼
期盼 是
是 人民
人民 军队
军队 必须
必须 扛
扛 起
起 的
的 时代
时代 重任
重任 交出
交出 的
的 历史
历史 答卷
答卷 作为
作为 备战
备战 打仗
打仗 一线
一线 的
的 官兵
官兵 要
要 全面
全面 加强
加强 练兵
练兵 备战
备战 聚焦
聚焦 未
未 来
来 战场
战场 加紧
加紧 转型
转型 创新
创新 不
不 断
断 提升
提升 打
打 赢
赢 本
本 领
领 坚决
坚决 完成
完成 党
党 和
和 人民
人民 赋予
赋予 的
的 新
新 时代
时代 使命
使命 任务
任务 观察
观察 样本
样本 西部
西部 战区
战区 空军
空军 航空兵
航空兵 某
某 旅
旅 实战
实战 实训
实训 壮志凌云
壮志凌云 正
正 当时
当时 解放军
解放军 报
报 记者
记者 郭丰宽
郭丰宽 特约
特约 记者
记者 杨
杨 进
进 通讯员
通讯员 周士瑜
周士瑜 聚优释
聚优释 能
能 夯实
夯实 联合
联合 基础
基础 新
新 时代
时代 十
十 年
年 的
的 伟大
伟大 变革
变革 具有
具有 里程碑
里程碑 意义
意义 就
就 像
像 春风
春风 拂
拂 过
过 草木
草木 新
新 时代
时代 的
的 练兵
练兵 舞台
舞台 让
让 我
我 更加
更加 深刻
深刻 懂得
懂得 了
了 仗
仗 要
要 联合
联合 打
打 兵
兵 要
要 体系
体系 练
练 该
该 旅
旅 飞行
飞行 二
二 大队
大队 组织
组织 学习
学习 讨论
讨论 时
时 大队长
大队长 郭衍豹
郭衍豹 道
道 出
出 心里话
心里话 一
一 次
次 演习
演习 身手不凡
身手不凡 的
的 郭衍豹
郭衍豹 担当
担当 先锋
先锋 意图
意图 从
从 敌
敌 防空区
防空区 撕开
撕开 口子
口子 由于
由于 与
与 己方
己方 其他
其他 要素
要素 机型
机型 协同
协同 不
不 到位
到位 最终
最终 功亏一篑
功亏一篑 如今
如今 研读
研读 党
党 的
的 二十
二十 大
大 报告
报告 郭衍豹
郭衍豹 对
对 那
那 一
一 次
次 失利
失利 反思
反思 更加
更加 深刻
深刻 他
他 说
说 报告
报告 要求
要求 我们
我们 研究
研究 掌握
掌握 信息化
信息化 智能化
智能化 战争
战争 特点
特点 规律
规律 未
未 来
来 作战
作战 尖刀
尖刀 再
再 尖
尖 也
也 要
要 善于
善于 依托
依托 体系
体系 之
之 力
力 谈
谈 到
到 10
10 年
年 来
来 的
的 演训
演训 经历
经历 大
大 家
家 印象
印象 最
最 深
深 的
的 是
是 改革
改革 重塑
重塑 带
带 来
来 的
的 体制
体制 一
一 新
新 结构
结构 一
一 新
新 格局
格局 一
一 新
新 面貌一新
面貌一新 重心
重心 归正
归正 到
到 备战
备战 打仗
打仗 上
上 来
来 迈
迈 入
入 联合
联合 训练
训练 体系
体系 练兵
练兵 快
快 速
速 发展
发展 的
的 阶段
阶段 陆军
陆军 情报
情报 融入
融入 空军
空军 预警网
预警网 高
高 炮分队
炮分队 联入
联入 空军
空军 防空群
防空群 联合
联合 训练
训练 的
的 壁垒
壁垒 被
被 不
不 断
断 打破
打破 同
同 一个
一个 图表
图表 同一套
同一套 标准
标准 联合
联合 的
的 基础
基础 越
越 来
来 越
越 牢固
牢固 大漠
大漠 戈壁
戈壁 雪域
雪域 高原
高原 南国
南国 海疆
海疆 官兵
官兵 们
们 细
细 数
数 起
起 来
来 10
10 年
年 来
来 该
该 旅
旅 转战
转战 南北
南北 参加
参加 各类
各类 联演
联演 联训
联训 超过
超过 百
百 次
次 翻阅
翻阅 飞行
飞行 人员
人员 的
的 总结
总结 体会
体会 联合
联合 成为
成为 关键词
关键词 该
该 旅
旅 副
副 参谋长
参谋长 朱朝晖
朱朝晖 在
在 学习
学习 讨论
讨论 中
中 说
说 党
党 的
的 二十
二十 大
大 报告
报告 提出
提出 全面
全面 加强
加强 练兵
练兵 备战
备战 联合
联合 训练
训练 是
是 必由之路
必由之路 现在
现在 联合
联合 的
的 种子
种子 已经
已经 在
在 官兵
官兵 头脑
头脑 中
中 生长
生长 成
成 一
一 棵
棵 根
根 壮枝繁
壮枝繁 的
的 知识树
知识树 从
从 形联
形联 到
到 神联
神联 部队
部队 主动
主动 沟通
沟通 自主
自主 协同
协同 的
的 态势
态势 愈发
愈发 鲜明
鲜明 从
从 计划式
计划式 命令式
命令式 的
的 协同
协同 到
到 自主式
自主式 动态式
动态式 的
的 整体
整体 联
联 动
动 态势
态势 正在
正在 形成
形成 党
党 的
的 二十
二十 大
大 报告
报告 擘画
擘画 了
了 党
党 和
和 国
国 家
家 事业
事业 发展
发展 的
的 蓝图
蓝图 也
也 为
为 练兵
练兵 备战
备战 进一步
进一步 指明
指明 了
了 方向
方向 认真
认真 学习
学习 报告
报告 该
该 旅
旅 官兵
官兵 一致
一致 表示
表示 一切
一切 从
从 实战
实战 出发
出发 以
以 战争
战争 思维
思维 研战
研战 谋
谋 战
战 练兵
练兵 备战
备战 应变
应变 应战
应战 做好
做好 随时
随时 能
能 战
战 准备
准备 确保
确保 当
当 任务
任务 真正
真正 来
来 临
临 的
的 时候
时候 能够
能够 拉
拉 得
得 出
出 顶
顶 得
得 上
上 打
打 得
得 赢
赢 发挥
发挥 体系
体系 优势
优势 练
练 体系
体系 体系
体系 练
练 采访
采访 时
时 该
该 旅
旅 正在
正在 紧锣密鼓
紧锣密鼓 地
地 筹划
筹划 部署
部署 下
下 一
一 阶段
阶段 的
的 联训
联训 任务
任务 借助
借助 战区
战区 全军
全军 合同
合同 战术
战术 训练
训练 中心
中心 参与
参与 基地
基地 常态化
常态化 小
小 体系
体系 演训
演训 致力
致力 打造
打造 敏捷
敏捷 高效
高效 的
的 模块式
模块式 分队
分队 像
像 积木
积木 一样
一样 随时
随时 可以
可以 嵌
嵌 入
入 联合
联合 作战
作战 行动
行动 日前
日前 西部
西部 战区
战区 空军
空军 航空兵
航空兵 某
某 旅
旅 组织
组织 对抗
对抗 训练
训练 霞光
霞光 中
中 战鹰
战鹰 蓄势待发
蓄势待发 周士瑜
周士瑜 摄
摄 对抗
对抗 强能
强能 探究
探究 制胜
制胜 妙
妙 招
招 漫步
漫步 营区
营区 映入眼帘
映入眼帘 的
的 灯箱
灯箱 和
和 宣传栏
宣传栏 上
上 展现
展现 的
的 是
是 该
该 旅
旅 近年
近年 来
来 在
在 练兵
练兵 备战
备战 中
中 涌现
涌现 出
出 的
的 标兵
标兵 其中
其中 最为
最为 闪亮
闪亮 的
的 是
是 勇夺
勇夺 金头盔
金头盔 的
的 飞行员
飞行员 王凡
王凡 学习
学习 党
党 的
的 二十
二十 大
大 报告
报告 王凡
王凡 分享
分享 了
了 自己
自己 的
的 练兵
练兵 经历
经历 金
金 头盔
头盔 之
之 战
战 代表
代表 着
着 中国
中国 空军
空军 对抗
对抗 空战
空战 训练
训练 的
的 最高
最高 水平
水平 想
想 摘
摘 得
得 金
金 头盔
头盔 需要
需要 高人一筹
高人一筹 关键
关键 一
一 战
战 中
中 双方
双方 陷入
陷入 胶着
胶着 王凡
王凡 果断
果断 放弃
放弃 既定
既定 战法
战法 与
与 队友
队友 主动
主动 变阵
变阵 打
打 得
得 对手
对手 措手不及
措手不及 党
党 的
的 二十
二十 大
大 报告
报告 中
中 提出
提出 深化
深化 对抗
对抗 训练
训练 我
我 想起
想起 了
了 2018年
2018年 年初
年初 习
习 主席
主席 一身
一身 戎装
戎装 冒
冒 着
着 严寒
严寒 向
向 全军
全军 发布
发布 开训
开训 动员令
动员令 强调
强调 加强
加强 针对性
针对性 对抗性
对抗性 训练
训练 对抗
对抗 不
不 仅
仅 比
比 拼
拼 装备
装备 运用
运用 的
的 技能
技能 更
更 比
比 拼
拼 背后
背后 的
的 脑力
脑力 和
和 算法
算法 王凡
王凡 的
的 一席话
一席话 得到
得到 了
了 大
大 家
家 的
的 认可
认可 无论是
无论是 空军
空军 组织
组织 的
的 实战化
实战化 品牌
品牌 训练
训练 还是
还是 战区
战区 开展
开展 的
的 联合
联合 演训
演训 无论是
无论是 与
与 同型机
同型机 异型机
异型机 的
的 过招
过招 还是
还是 与
与 地导
地导 部队
部队 的
的 矛
矛 盾
盾 对
对 决
决 无论是
无论是 与
与 兄弟
兄弟 部队
部队 交手
交手 还是
还是 在
在 国际
国际 联训
联训 中
中 与
与 外军
外军 比
比 拼
拼 对抗
对抗 的
的 形式
形式 越
越 来
来 越
越 活
活 平台
平台 越
越 来
来 越
越 多
多 含金量
含金量 越
越 来
来 越
越 高
高 越是
越是 强大
强大 的
的 磨刀石
磨刀石 越
越 能
能 磨砺
磨砺 出
出 锋利
锋利 的
的 刀刃
刀刃 一
一 次
次 对抗
对抗 对手
对手 在
在 装备
装备 上
上 兵力
兵力 上
上 态势
态势 上
上 占
占 尽
尽 优势
优势 让
让 该
该 旅
旅 飞行员
飞行员 陷入
陷入 困境
困境 副
副 参谋长
参谋长 丁伯军
丁伯军 和
和 战友
战友 沉着
沉着 应对
应对 双机
双机 一
一 攻
攻 一诱
一诱 默契
默契 配合
配合 硬是
硬是 突破
突破 重围
重围 党
党 的
的 二十
二十 大
大 报告
报告 强调
强调 全面
全面 加强
加强 练兵
练兵 备战
备战 提高
提高 人民
人民 军队
军队 打
打 赢
赢 能力
能力 对
对 我们
我们 而言
而言 只有
只有 在
在 训练
训练 中
中 硬碰硬
硬碰硬 战场
战场 上
上 才
才 能
能 打
打 得
得 赢
赢 在
在 丁伯军
丁伯军 看
看 来
来 对抗
对抗 训练
训练 的
的 宝
宝 贵
贵 之
之 处
处 在于
在于 知己
知己 敌情
敌情 设
设 得
得 越
越 像
像 环境
环境 设
设 得
得 越
越 真
真 态势
态势 设
设 得
得 越
越 活
活 越
越 能
能 发现
发现 自己
自己 的
的 长
长 和
和 短
短 飞行日
飞行日 现场
现场 记者
记者 看到
看到 这样
这样 一个
一个 场景
场景 飞行员
飞行员 们
们 走
走 下
下 战机
战机 就
就 拎
拎 着
着 头盔
头盔 走
走 进
进 了
了 讲
讲 评室
评室 迅速
迅速 展开
展开 视频
视频 复盘
复盘 战训
战训 检讨
检讨 在
在 头脑
头脑 中
中 与
与 假想敌
假想敌 展开
展开 另
另 一
一 场
场 对抗
对抗 训练
训练 飞行员
飞行员 脸上
脸上 没有
没有 疲惫
疲惫 一言一语
一言一语 的
的 解析
解析 中
中 空战
空战 得失
得失 逐渐
逐渐 明晰
明晰 提高
提高 捍卫
捍卫 国
国 家
家 主权
主权 安全
安全 发展
发展 利益
利益 战略
战略 能力
能力 有效
有效 履行
履行 新
新 时代
时代 人民
人民 军队
军队 使命
使命 任务
任务 学习
学习 讨论
讨论 中
中 官兵
官兵 们
们 对
对 报告
报告 中
中 的
的 这
这 句
句 话
话 感受
感受 深刻
深刻 丁伯军
丁伯军 说
说 祖国
祖国 利益
利益 所
所 至
至 我们
我们 航迹
航迹 必达
必达 只有
只有 在
在 对抗
对抗 训练
训练 中
中 提高
提高 本领
本领 才
才 能
能 在
在 与
与 强敌
强敌 较量
较量 时
时 多
多 一
一 分
分 胜算
胜算 科技
科技 赋能
赋能 激活
激活 跃
跃 升引擎
升引擎 推动
推动 科技
科技 练兵
练兵 就
就 要
要 增强
增强 认知力
认知力 创
创 新力
新力 和
和 运用力
运用力 该
该 旅
旅 组织
组织 官兵
官兵 学习
学习 党
党 的
的 二十
二十 大
大 报告
报告 飞行员
飞行员 刘直函
刘直函 的
的 发言
发言 透
透 着
着 自信
自信 走
走 进
进 飞行员
飞行员 宿舍
宿舍 一
一 股
股 科技风
科技风 扑面而来
扑面而来 书柜
书柜 里
里 摆放
摆放 着
着 智能化战争
智能化战争 21
21 世纪
世纪 战争
战争 演变
演变 与
与 幻想
幻想 等
等 书籍
书籍 电脑
电脑 里
里 最新
最新 科技
科技 讲座
讲座 各种
各种 编程
编程 软件
软件 信手点
信手点 开
开 飞行员
飞行员 的
的 谈吐
谈吐 中
中 频频
频频 闪出云
闪出云 计算
计算 元
元 宇宙
宇宙 等
等 新名词
新名词 新
新 概念
概念 作为
作为 换装
换装 新型
新型 战机
战机 的
的 飞行
飞行 部队
部队 学习
学习 讨论
讨论 中
中 官兵
官兵 们
们 脸上
脸上 洋溢
洋溢 着
着 一
一 种
种 感同身受
感同身受 的
的 自信
自信 和
和 喜悦
喜悦 机务
机务 三
三 中队
中队 指导员
指导员 任隆斐
任隆斐 说
说 大
大 家
家 切身
切身 感受
感受 到
到 国
国 家
家 的
的 经济
经济 实力
实力 科
科 技
技 实力
实力 综合国力
综合国力 的
的 跃升
跃升 对
对 如期
如期 实现
实现 建军
建军 一百
一百 年
年 奋斗
奋斗 目标
目标 更
更 是
是 信心
信心 满满
满满 一
一 场
场 覆盖
覆盖 全
全 旅
旅 的
的 认知
认知 升级
升级 活动
活动 同
同 换
换 装
装 新机
新机 一起
一起 推开
推开 谈
谈 思维
思维 方法
方法 说前沿
说前沿 技术
技术 讲
讲 战法
战法 打法
打法 论
论 新型
新型 装备
装备 党
党 的
的 二十
二十 大
大 报告
报告 中
中 强调
强调 科技
科技 是
是 第一
第一 生产力
生产力 人才
人才 是
是 第一
第一 资源
资源 创新
创新 是
是 第一
第一 动力
动力 在
在 推进
推进 机械化
机械化 信息化
信息化 智能化
智能化 融合
融合 发展
发展 的
的 进程
进程 中
中 科学技术
科学技术 是
是 工具
工具 是
是 方法
方法 更
更 是
是 文化
文化 旅
旅 政委
政委 尹太东
尹太东 讲
讲 起
起 了
了 科技
科技 练兵
练兵 带
带 来
来 的
的 变化
变化 科技
科技 创新
创新 制胜
制胜 战法
战法 战法
战法 研究
研究 的
的 过程
过程 中
中 他们
他们 主动
主动 邀请
邀请 一线
一线 保障
保障 人员
人员 工厂
工厂 技术
技术 人员
人员 加入
加入 以
以 技术
技术 支撑
支撑 战术
战术 深研
深研 硬件
硬件 性能
性能 升级
升级 软件
软件 系统
系统 拓宽
拓宽 了
了 战法
战法 创新
创新 之
之 路
路 科技
科技 提升
提升 训练
训练 效能
效能 改装
改装 层次
层次 多
多 任务
任务 批次
批次 大
大 制定
制定 训练
训练 计划
计划 耗时
耗时 费力
费力 飞行员
飞行员 自学
自学 编程
编程 整合
整合 相关
相关 数据
数据 信息
信息 让
让 课目
课目 进度
进度 一览无余
一览无余 精准
精准 施训
施训 有条不紊
有条不紊 大力
大力 推进
推进 科技
科技 练兵
练兵 关键
关键 不
不 在于
在于 增加
增加 技术装备
技术装备 或
或 成果
成果 数量
数量 而是
而是 要
要 看
看 技术
技术 手段
手段 是
是 否
否 与
与 练兵
练兵 备战
备战 深度
深度 融合
融合 是
是 否
否 有效
有效 推动
推动 了
了 训练
训练 转型
转型 学习
学习 党
党 的
的 二十
二十 大
大 报告
报告 让
让 我
我 们
们 增强
增强 了
了 信心
信心 坚定
坚定 了
了 方向
方向 尹太东
尹太东 说
说 面对
面对 如期
如期 实现
实现 建军
建军 一百
一百 年
年 奋斗
奋斗 目标
目标 加快
加快 把
把 人民
人民 军队
军队 建成
建成 世界
世界 一流
一流 军队
军队 的
的 使命
使命 任务
任务 该
该 旅
旅 官兵
官兵 正
正 以
以 只争朝夕
只争朝夕 的
的 紧迫感
紧迫感 推动
推动 训练
训练 从
从 力胜
力胜 向
向 智胜
智胜 升级
升级 让
让 科技
科技 为
为 战力
战力 赋能
赋能 奋力
奋力 飞
飞 向
向 更
更 远
远 更
更 高
高 的
的 未
未 来
来 轻触
轻触 这里
这里 加载
加载 下
下 一
一 页
页 站点
站点 地图
地图 版权
版权 声明
声明 纠错
纠错 举报
举报 关于
关于 我们
我们 未经
未经 本网
本网 书面
书面 授权
授权 请勿
请勿 转载
转载 摘编
摘编 或
或 建立
建立 镜像
镜像 否则
否则 视为
视为 侵权
侵权 分享
分享 到
到 使用
使用 扫
扫 一
一 扫
扫 即可
即可 将
将 网页
网页 分享
分享 至
至 朋友圈
朋友圈 
