Model loaded
很多 当地人
当地人 在
在 接受
接受 总台
总台 记者
记者 采访
采访 时
时 也
也 都
都 表示
表示 2011年
2011年 美国
美国 宣布
宣布 击毙
击毙 本
本 拉
拉 登
登 对
对 地区
地区 的
的 安全
安全 局势
局势 毫无
毫无 改善
改善 美国
美国 当时
当时 的
的 举动
举动 只
只 为
为 其
其 自身
自身 利益
利益 很多
很多 阿富汗
阿富汗 民众
民众 表示
表示 他们
他们 的
的 生活
生活 已经
已经 被
被 完全
完全 打乱
打乱 除
除 了
了 恐怖
恐怖 袭击
袭击 每天
每天 都
都 在
在 发生
发生 的
的 偷窃
偷窃 和
和 抢劫
抢劫 也
也 给
给 他们
他们 的
的 生活
生活 带
带 来
来 极大
极大 危险
危险 提起
提起 对于
对于 未
未 来
来 的
的 期望
期望 所有
所有 人
人 都
都 不
不 约而同
约而同 地
地 说
说 出
出 了
了 两
两 个
个 字
字 和平
和平 总台
总台 记者
记者 李霜溪
李霜溪 从
从 阿
阿 富汗人
富汗人 的
的 眼睛
眼睛 里
里 我
我 看到
看到 的
的 是
是 对
对 和平
和平 的
的 渴望
渴望 和
和 对
对 美国
美国 的
的 失望
失望 对于
对于 他们
他们 来
来 说
说 击毙
击毙 本
本 拉
拉 登
登 的
的 雷霆
雷霆 行动
行动 意义
意义 极为
极为 有限
有限 美国
美国 驻军
驻军 将近
将近 20
20 年
年 的
的 成
成 果
果 只
只 是
是 一个
一个 更为
更为 混乱
混乱 的
的 局面
局面 阿富汗
阿富汗 恐怖
恐怖 阴云
阴云 依然
依然 浓厚
浓厚 美国
美国 宣布
宣布 击毙
击毙 本
本 拉
拉 登
登 已经
已经 十
十 年
年 了
了 然而
然而 就
就 像
像 阿富汗
阿富汗 人
人 说
说 的
的 那样
那样 阿富汗
阿富汗 乃至
乃至 整个
整个 地区
地区 的
的 安全
安全 局势
局势 并
并 没有
没有 恢复
恢复 平静
平静 恐怖
恐怖 袭击
袭击 的
的 阴影
阴影 依然
依然 浓厚
浓厚 2001年
2001年 9
9 11
11 事件
事件 之后
之后 美国
美国 出兵
出兵 攻打
攻打 阿富汗
阿富汗 推翻
推翻 塔利班
塔利班 政权
政权 2011年
2011年 美国
美国 又
又 宣布
宣布 击毙
击毙 了
了 本
本 拉
拉 登
登 基地
基地 组织
组织 逐渐
逐渐 丧失
丧失 了
了 在
在 阿富汗
阿富汗 的
的 绝对影
绝对影 响力
响力 然而
然而 基地
基地 组织
组织 留下
留下 的
的 空白
空白 却
却 被
被 更
更 多
多 新
新 崛起
崛起 的
的 恐怖
恐怖 组织
组织 填补
填补 了
了 这
这 是
是 一
一 名
名 枪手
枪手 自己
自己 录制
录制 的
的 袭击
袭击 视频
视频 近期
近期 在
在 阿富汗
阿富汗 的
的 社交
社交 网络
网络 上
上 广为流传
广为流传 总台
总台 记者
记者 李霜溪
李霜溪 我们
我们 刚才
刚才 看到
看到 的
的 视频
视频 枪击
枪击 就
就 发生
发生 在
在 首都
首都 喀布尔
喀布尔 的
的 街头
街头 被
被 袭击者
袭击者 已经
已经 死亡
死亡 类似
类似 的
的 事情
事情 还有
还有 很
很 多
多 我们
我们 的
的 办公室
办公室 就
就 留
留 有
有 证据
证据 大
大 家
家 看
看 墙壁
墙壁 上
上 的
的 这
这 是
是 一个
一个 弹
弹 孔
孔 当时
当时 在
在 办公室
办公室 的
的 同事
同事 用
用 笔
笔 在
在 旁边
旁边 写
写 着
着 它
它 发生
发生 的
的 时间
时间 在
在 本
本 拉
拉 登
登 被
被 击毙
击毙 后
后 大概
大概 三
三 年
年 当时
当时 办公室
办公室 旁边
旁边 的
的 街上
街上 发生
发生 了
了 不明
不明 原因
原因 的
的 枪战
枪战 其中
其中 一
一 颗
颗 子弹
子弹 打破
打破 了
了 玻
玻 璃
璃 打入
打入 了
了 墙壁
墙壁 这
这 件
件 事
事 之后
之后 办公室
办公室 临街
临街 的
的 窗户
窗户 就
就 全部
全部 被
被 钢板
钢板 钉
钉 了
了 起
起 来
来 所以
所以 现在
现在 屋里
屋里 光线
光线 有些
有些 暗
暗 办公室
办公室 墙壁
墙壁 上
上 的
的 一个
一个 弹孔
弹孔 办公室
办公室 墙壁
墙壁 上
上 的
的 一个
一个 弹孔
弹孔 阿富汗
阿富汗 国内
国内 专
专 家
家 表示
表示 目前
目前 阿富汗
阿富汗 境内
境内 活跃
活跃 着
着 大约
大约 20
20 个
个 恐怖
恐怖 组织
组织 随之而来
随之而来 的
的 是
是 社会
社会 动荡
动荡 枪支
枪支 泛滥
泛滥 等
等 诸多
诸多 问题
问题 美国
美国 驻
驻 阿富汗
阿富汗 大使馆
大使馆 最新
最新 对
对 美国
美国 公民
公民 发布
发布 的
的 旅行
旅行 通告
通告 美国
美国 驻
驻 阿富汗
阿富汗 大使馆
大使馆 最新
最新 对
对 美国
美国 公民
公民 发布
发布 的
的 旅行
旅行 通告
通告 总台
总台 记者
记者 李霜溪
李霜溪 我
我 手里
手里 的
的 这
这 份
份 是
是 美国
美国 驻
驻 阿富汗
阿富汗 大使馆
大使馆 最新
最新 对
对 美国
美国 公民
公民 发布
发布 的
的 旅行
旅行 通告
通告 上面
上面 写
写 到
到 阿富汗
阿富汗 有
有 疫情
疫情 犯罪
犯罪 恐怖主义
恐怖主义 内乱
内乱 绑架
绑架 和
和 武装
武装 冲突
冲突 等
等 危险
危险 因素
因素 现
现 在
在 的
的 阿富汗
阿富汗 确实
确实 如此
如此 所谓
所谓 恐怖
恐怖 早已
早已 不
不 单指
单指 传统
传统 意义
意义 上
上 的
的 恐怖主义
恐怖主义 当地人
当地人 的
的 日常
日常 生活
生活 面临
面临 诸多
诸多 挑战
挑战 美国
美国 反恐
反恐 政策
政策 不
不 改
改 难
难 逃
逃 越
越 反
反 越恐
越恐 怪圈
怪圈 美国
美国 宣布
宣布 击毙
击毙 本
本 拉
拉 登
登 已
已 十
十 年
年 美军
美军 在
在 阿富汗
阿富汗 打响
打响 所谓
所谓 反
反 恐
恐 战争
战争 也
也 已
已 近
近 20
20 个
个 年头
年头 然而
然而 有
有 分析
分析 人士
人士 指出
指出 如果
如果 美国
美国 政府
政府 摆脱
摆脱 不
不 了
了 长久
长久 以
以 来
来 重
重 军事
军事 轻
轻 外交
外交 的
的 反恐
反恐 做法
做法 美国
美国 将
将 难以
难以 逃
逃 出
出 越
越 反
反 越
越 恐
恐 的
的 怪圈
怪圈 过去
过去 几十
几十 年
年 间
间 美国
美国 对外
对外 政策
政策 一
一 大
大 基石
基石 是
是 军事
军事 手段
手段 为首
为首 所有
所有 被
被 美国
美国 干预
干预 过
过 内政
内政 的
的 国
国 家
家 包括
包括 阿富汗
阿富汗 利比亚
利比亚 伊拉克
伊拉克 等
等 都
都 无一例外
无一例外 地
地 发生
发生 动荡
动荡 美国
美国 在
在 军事
军事 破坏
破坏 的
的 同时
同时 缺乏
缺乏 后续
后续 外交
外交 重建
重建 努力
努力 阿富汗
阿富汗 和
和 利比亚
利比亚 等
等 国
国 均
均 因此
因此 长期
长期 陷入
陷入 国内
国内 动荡
动荡 的
的 局面
局面 阿富汗
阿富汗 战争
战争 已
已 历时
历时 20年
20年 美国
美国 在
在 阿富汗
阿富汗 驻军
驻军 一度
一度 超过
超过 10万
10万 人
人 但
但 这
这 都
都 无法
无法 打败
打败 塔利班
塔利班 美军
美军 反恐
反恐 却
却 越
越 反
反 越恐
越恐 在
在 德国
德国 前
前 外长
外长 菲舍尔看
菲舍尔看 来
来 除
除 了
了 击毙
击毙 几
几 个
个 恐怖
恐怖 组织
组织 头目
头目 削弱
削弱 了
了 个别
个别 极端
极端 组织
组织 美国
美国 在
在 阿富汗
阿富汗 的
的 反
反 恐
恐 战争
战争 几乎
几乎 毫无
毫无 成果
成果 可言
可言 恐怖主义
恐怖主义 无论
无论 在
在 军事
军事 上
上 还是
还是 在
在 意识形态
意识形态 上
上 都
都 没有
没有 被
被 打败
打败 依然
依然 是
是 对
对 西
西 方
方 始终如一
始终如一 的
的 威胁
威胁 与此同时
与此同时 美国
美国 对
对 推动
推动 阿富汗
阿富汗 经济
经济 和
和 社会
社会 发展
发展 则
则 一直
一直 三心二意
三心二意 由于
由于 战乱
战乱 与
与 动荡
动荡 频发
频发 阿富汗
阿富汗 工业
工业 基础
基础 依然
依然 薄弱
薄弱 农牧业
农牧业 仍
仍 是
是 国民经济
国民经济 的
的 主力
主力 阿富汗
阿富汗 教育系
教育系 统已然
统已然 崩毁
崩毁 文盲率
文盲率 高
高 达
达 65
65 妇女
妇女 则
则 高
高 达
达 96
96 年轻
年轻 一
一 代
代 无法
无法 学习
学习 知识
知识 更
更 易
易 受
受 恐怖主义
恐怖主义 蛊惑
蛊惑 分析
分析 人士
人士 指出
指出 美方
美方 反恐
反恐 政策
政策 的
的 错误
错误 之
之 处
处 在于
在于 美方
美方 没有
没有 意识
意识 到
到 任何
任何 可
可 持续性
持续性 的
的 军事
军事 成效
成效 都
都 离
离 不
不 开
开 阿富汗
阿富汗 国
国 家
家 建设
建设 成功
成功 的
的 支持
支持 而
而 这
这 只有
只有 通过
通过 外交
外交 手段
手段 才
才 能
能 实现
实现 漫长
漫长 的
的 阿富汗
阿富汗 战争
战争 给
给 美国
美国 政府
政府 带
带 来
来 深刻
深刻 教训
教训 单
单 凭
凭 美军
美军 的
的 无人机
无人机 和
和 导弹
导弹 解决
解决 不
不 了
了 反恐
反恐 问题
问题 必须
必须 综合
综合 施策
施策 标本兼治
标本兼治 点击
点击 收起
收起 全文
全文 返回
返回 央视网
央视网 首
首 页
页 返回
返回 新闻
新闻 频道
频道 分享
分享 最新
最新 推荐
推荐 加载
加载 更
更 多
多 精彩
精彩 图集
图集 加载
加载 更
更 多
多 分享
分享 手机
手机 看
看 扫
扫 一
一 扫
扫 手机
手机 继续
继续 看
看 A
A A
A 
