Model loaded
政治局 常务
常务 委员会
委员会 召开
召开 会议
会议 强调
强调 要
要 把
把 被
被 抑制
抑制 被
被 冻结
冻结 的
的 消费
消费 释放
释放 出
出 来
来 把
把 在
在 疫情
疫情 防控
防控 中
中 催生
催生 的
的 新型
新型 消费
消费 升级
升级 消费
消费 培育
培育 壮大
壮大 起
起 来
来 使
使 实物
实物 消费
消费 和
和 服务
服务 消费
消费 得到
得到 回补
回补 因而
因而 关于
关于 云
云 生活
生活 是
是 否
否 可
可 持续
持续 问题
问题 的
的 讨论
讨论 不
不 仅
仅 与
与 人们
人们 的
的 生活
生活 方式
方式 是
是 否
否 变化
变化 有关
有关 还
还 与
与 提振
提振 消费者
消费者 信心
信心 促进
促进 消费
消费 需求
需求 升级
升级 应
应 对
对 全球
全球 经济
经济 衰退
衰退 有关
有关 作为
作为 媒介
媒介 的
的 云
云 不
不 仅
仅 改变
改变 着
着 人们
人们 传播
传播 和
和 接受
接受 信息
信息 的
的 方式
方式 同时
同时 也
也 改变
改变 着
着 社会
社会 的
的 生产
生产 生活
生活 方式
方式 云
云 是
是 网络
网络 互联网
互联网 的
的 一
一 种
种 比喻性
比喻性 说法
说法 云
云 技术
技术 的
的 基本
基本 特征
特征 是
是 虚拟化
虚拟化 和
和 分布式
分布式 其中
其中 虚拟化
虚拟化 技术
技术 将
将 计算机
计算机 资源
资源 如
如 服务器
服务器 网络
网络 内存
内存 以及
以及 存储
存储 等
等 予以
予以 抽象
抽象 转换
转换 后
后 呈现
呈现 使
使 用户
用户 可以
可以 更
更 好
好 地
地 应用
应用 这些
这些 资源
资源 而且
而且 不
不 受
受 现有
现有 资源
资源 的
的 物理
物理 形态
形态 和
和 地域
地域 等
等 条件
条件 的
的 限制
限制 通俗
通俗 地
地 讲
讲 云
云 就
就 是
是 分享
分享 网络
网络 资源
资源 的
的 媒介
媒介 媒介
媒介 即
即 信息
信息 麦克卢汉
麦克卢汉 在
在 理解
理解 媒介
媒介 论
论 人
人 的
的 延伸
延伸 一
一 书
书 中
中 指出
指出 媒介
媒介 即
即 信息
信息 其
其 含义
含义 是
是 从
从 长远
长远 的
的 角度
角度 看
看 真正
真正 有
有 意义
意义 的
的 信息
信息 并
并 不
不 是
是 各个
各个 时代
时代 媒介
媒介 传播
传播 的
的 内
内 容
容 而是
而是 媒介
媒介 本身
本身 即
即 这些
这些 媒介
媒介 改变
改变 着
着 人们
人们 传播
传播 和
和 接收
接收 信息
信息 的
的 方式
方式 以及
以及 工作
工作 方式
方式 生活
生活 方式
方式 带
带 来
来 了
了 社会
社会 的
的 变革
变革 这
这 说明
说明 媒介
媒介 技术
技术 的
的 运用
运用 对
对 人类
人类 生活
生活 的
的 影响
影响 比
比 媒
媒 介承载
介承载 内容
内容 对
对 人类
人类 生活
生活 的
的 影响
影响 更
更 深刻
深刻 更
更 彻底
彻底 借助
借助 媒介
媒介 可以
可以 清晰
清晰 地
地 看到
看到 科技
科技 进步
进步 与
与 社会
社会 文明
文明 的
的 程度
程度 从
从 这个
这个 意义
意义 上
上 讲
讲 作为
作为 媒介
媒介 的
的 云
云 不
不 仅
仅 改变
改变 着
着 人们
人们 传播
传播 和
和 接受
接受 信息
信息 的
的 方式
方式 同时
同时 也
也 改变
改变 着
着 社会
社会 的
的 生产
生产 生活
生活 方式
方式 媒介
媒介 即
即 隐喻
隐喻 尼尔
尼尔 波兹曼
波兹曼 在
在 其
其 著作
著作 娱乐至死
娱乐至死 中
中 提出
提出 了
了 媒介
媒介 即
即 隐喻
隐喻 的
的 观点
观点 他
他 认为
认为 和
和 语言
语言 一样
一样 每
每 一
一 种
种 媒介
媒介 都
都 为
为 思考
思考 表达
表达 思想
思想 和
和 抒发
抒发 情感
情感 的
的 方式
方式 提
提 供
供 了
了 新
新 的
的 定位
定位 从而
从而 创造
创造 出
出 独特
独特 的
的 话语
话语 符号
符号 信息
信息 是
是 关于
关于 这个
这个 世界
世界 的
的 明确
明确 具体
具体 的
的 说明
说明 而
而 媒介
媒介 却
却 更
更 像
像 是
是 一
一 种
种 隐喻
隐喻 媒介
媒介 的
的 独特
独特 之
之 处
处 在于
在于 虽然
虽然 它
它 指导
指导 我们
我们 看待
看待 和
和 了
了 解
解 事物
事物 但是
但是 这种
这种 介入
介入 却
却 往往
往往 不
不 为
为 人们
人们 所
所 注意
注意 麦克卢汉
麦克卢汉 和
和 波兹曼
波兹曼 都
都 坚持
坚持 媒介
媒介 作为
作为 形式
形式 对
对 文化
文化 内容
内容 的
的 改变
改变 具有
具有 重要
重要 作用
作用 后者
后者 特别
特别 引入
引入 人类
人类 思维
思维 方式
方式 作为
作为 中
中 介变量
介变量 进行
进行 深入
深入 讨论
讨论 媒介
媒介 即
即 隐喻
隐喻 提醒
提醒 人们
人们 注意
注意 到
到 不
不 同
同 媒介
媒介 环境
环境 对
对 思维
思维 方式
方式 的
的 影响
影响 媒介
媒介 即
即 信息
信息 告诉
告诉 我们
我们 媒介
媒介 本身
本身 不
不 管
管 它
它 传播
传播 的
的 内容
内容 是
是 什
什 么
么 足以
足以 产生
产生 有
有 价
价 值
值 有
有 意义
意义 有
有 内容
内容 的
的 变革
变革 信息
信息 给
给 社会
社会 带
带 来
来 极大
极大 的
的 影响
影响 媒介
媒介 即
即 隐喻
隐喻 告诉
告诉 我们
我们 表达
表达 方式
方式 影响
影响 表达
表达 内容
内容 但
但 这种
这种 影响
影响 往往
往往 被
被 人们
人们 忽略
忽略 互联网
互联网 作为
作为 媒介
媒介 也
也 具有
具有 形式
形式 和
和 内容
内容 两
两 个
个 方面
方面 只
只 不
不 过
过 在
在 不
不 同
同 的
的 发展
发展 阶段
阶段 有
有 不
不 同
同 的
的 表达
表达 方式
方式 第一
第一 阶段
阶段 是
是 门户
门户 网站
网站 阶段
阶段 典型
典型 代表
代表 有
有 新
新 浪
浪 搜狐
搜狐 网易
网易 等
等 该
该 阶段
阶段 是
是 内容
内容 为
为 王
王 的
的 阶段
阶段 表达
表达 方式
方式 既
既 有
有 文字
文字 也
也 有
有 图像
图像 即
即 既
既 综合
综合 了
了 文字
文字 媒介
媒介 的
的 逻辑
逻辑 表达
表达 特点
特点 又
又 兼
兼 有
有 电视
电视 媒介
媒介 的
的 娱乐
娱乐 和
和 形象
形象 感官
感官 特征
特征 但
但 网络
网络 的
的 信息
信息 传递
传递 功能
功能 较
较 电视
电视 和
和 文字
文字 的
的 功能
功能 更
更 强
强 第二
第二 阶段
阶段 是
是 社交
社交 网络
网络 时代
时代 典型
典型 代表
代表 有
有 Facebook
Facebook 微博
微博 天涯
天涯 社区
社区 QQ
QQ 等
等 该
该 阶段
阶段 是
是 以
以 关系
关系 为
为 王
王 取代
取代 内容
内容 为
为 王
王 内容
内容 生产
生产 的
的 主体
主体 由
由 专业
专业 网站
网站 向
向 个体
个体 扩展
扩展 生产
生产 目
目 的
的 不再
不再 是
是 内容
内容 本身
本身 而是
而是 更
更 多
多 地
地 扩展
扩展 和
和 确立
确立 自己
自己 在
在 网络
网络 社会
社会 中
中 的
的 关系
关系 这个
这个 阶段
阶段 文字
文字 媒介
媒介 的
的 逻辑性
逻辑性 和
和 图片
图片 的
的 娱乐性
娱乐性 兼具
兼具 不
不 仅
仅 包括
包括 人
人 与
与 人
人 的
的 交互
交互 还
还 包括
包括 人机
人机 交互
交互 以及
以及 多
多 个
个 终端
终端 的
的 交互
交互 云
云 媒介
媒介 的
的 发展
发展 给
给 人们
人们 的
的 生活
生活 带
带 来
来 了
了 极大
极大 的
的 便利
便利 但
但 由于
由于 各类
各类 信息
信息 呈
呈 爆炸式
爆炸式 增长
增长 人们
人们 思考
思考 问题
问题 逐
逐 渐碎片化
渐碎片化 和
和 内卷化
内卷化 深度
深度 思考
思考 能力
能力 下降
下降 娱乐化
娱乐化 特征
特征 凸
凸 显
显 总
总 的
的 来说
来说 云
云 作为
作为 媒介
媒介 与
与 文字
文字 作为
作为 媒介
媒介 和
和 电视
电视 作为
作为 媒介
媒介 一样
一样 是
是 信息
信息 的
的 载体
载体 推动
推动 人们
人们 的
的 工作
工作 方式
方式 和
和 生活
生活 方式
方式 发生
发生 变革
变革 作为
作为 媒介
媒介 的
的 云
云 不
不 仅
仅 是
是 对
对 社会
社会 科技
科技 进步
进步 与
与 文明
文明 程度
程度 的
的 反映
反映 也
也 是
是 实施
实施 数字化
数字化 发展
发展 战略
战略 的
的 基础
基础 内容
内容 云
云 云
云 经济
经济 云
云 治理
治理 云
云 文化
文化 新新
新新 向
向 荣
荣 云
云 经济
经济 推动
推动 生产
生产 生活
生活 方式
方式 发生
发生 变革
变革 第一
第一 云
云 经济
经济 使
使 人们
人们 的
的 就业
就业 方式
方式 发生
发生 变化
变化 使
使 虚拟
虚拟 办公
办公 成为
成为 可能
可能 为
为 视频
视频 会议
会议 网上
网上 合作
合作 等
等 提供
提供 了
了 技术
技术 支持
支持 第二
第二 云
云 经济
经济 使
使 传统
传统 商业
商业 模式
模式 不
不 断
断 升级
升级 第三
第三 方
方 支付
支付 为
为 电子
电子 商务
商务 提供
提供 保障
保障 推动
推动 电子
电子 商务
商务 和
和 移动
移动 电子
电子 商务
商务 迅速
迅速 发展
发展 第三
第三 云
云 经济
经济 媒介
媒介 催生
催生 共享
共享 经济
经济 模式
模式 共享
共享 经济
经济 以
以 云
云 媒介
媒介 为
为 核心
核心 以
以 用户
用户 之间
之间 的
的 参与
参与 互动
互动 和
和 分享
分享 为
为 基本
基本 特征
特征 云
云 经济
经济 打通
打通 了
了 产供销
产供销 环节
环节 无论
无论 从
从 供
供 给
给 侧
侧 还是
还是 从
从 需求
需求 侧
侧 均
均 为
为 经济
经济 发展
发展 输送
输送 了
了 强大
强大 动能
动能 第四
第四 云
云 经济
经济 推动
推动 生活
生活 方式
方式 发生
发生 变革
变革 最
最 具
具 代表性
代表性 的
的 是
是 饮食
饮食 方式
方式 的
的 变化
变化 由
由 在
在 外
外 就餐
就餐 和
和 点
点 外
外 卖
卖 转变
转变 为
为 自己
自己 买
买 菜
菜 做饭
做饭 这种
这种 饮食
饮食 方式
方式 的
的 变化
变化 又
又 反
反 过
过 来
来 推动
推动 了
了 云
云 零售
零售 模式
模式 的
的 发展
发展 催生
催生 了
了 社区
社区 服务
服务 与
与 商超
商超 合作
合作 的
的 配送
配送 服务
服务 云
云 治理
治理 有效
有效 调动
调动 社会
社会 治理
治理 主体
主体 的
的 积极性
积极性 激发
激发 社会
社会 活力
活力 在
在 大
大 数据
数据 技术
技术 迅猛
迅猛 发展
发展 的
的 时代
时代 背景
背景 下
下 云
云 治理
治理 应运而生
应运而生 云
云 治理
治理 的
的 灵活性
灵活性 使
使 其
其 治理
治理 主体
主体 治
治 理
理 对象
对象 和
和 治理
治理 内容
内容 都
都 大大
大大 超越
超越 了
了 传统
传统 的
的 社会
社会 治理
治理 范畴
范畴 增加
增加 了
了 虚拟
虚拟 治理
治理 数据
数据 治理
治理 流动
流动 治理
治理 开放
开放 治理
治理 等
等 新
新 内容
内容 云
云 治理
治理 是
是 推进
推进 国
国 家
家 治理
治理 能力
能力 现代化
现代化 的
的 重要
重要 内容
内容 在
在 激发
激发 社会
社会 活力
活力 洞察
洞察 民生
民生 需求
需求 优化
优化 公共
公共 服务
服务 资源
资源 配置
配置 拓展
拓展 公共
公共 服务
服务 渠道
渠道 扩大
扩大 公共
公共 服务
服务 范围
范围 提高
提高 公共
公共 服务
服务 质量
质量 及
及 社会
社会 治理
治理 的
的 精准性
精准性 和
和 有效性
有效性 等
等 方面
方面 具有
具有 重要
重要 作用
作用 此外
此外 云
云 治理
治理 具有
具有 开放
开放 平等
平等 和
和 虚拟
虚拟 等
等 特性
特性 能够
能够 有效
有效 调动
调动 社会
社会 治理
治理 主体
主体 的
的 积极性
积极性 激发
激发 参与
参与 主体
主体 的
的 主动性
主动性 和
和 创造性
创造性 推动
推动 全民
全民 参与
参与 社会
社会 治理
治理 疫情
疫情 期间
期间 社区
社区 是
是 群防
群防 群控
群控 联防
联防 联控
联控 的
的 重要
重要 战场
战场 云
云 治理
治理 在
在 志愿者
志愿者 的
的 组织
组织 协调
协调 社区
社区 的
的 服务
服务 和
和 动员
动员 等
等 方面
方面 发挥
发挥 了
了 重要
重要 作用
作用 参与
参与 云
云 治理
治理 将
将 成为
成为 一
一 种
种 新
新 的
的 生活
生活 方式
方式 不
不 仅
仅 能够
能够 促进
促进 居民
居民 主体意识
主体意识 的
的 觉醒
觉醒 还
还 能够
能够 促进
促进 社会
社会 的
的 民主化
民主化 进程
进程 云
云 文化
文化 蕴含
蕴含 巨大
巨大 的
的 消费
消费 契机
契机 将
将 成为
成为 新
新 的
的 经济
经济 增长点
增长点 云
云 文化
文化 是
是 在
在 网络
网络 空间
空间 形成
形成 的
的 文化
文化 活动
活动 文化
文化 方式
方式 文化
文化 产品
产品 文化
文化 观念
观念 的
的 集合
集合 是
是 对
对 现实
现实 社会
社会 文化
文化 多样性
多样性 的
的 延伸
延伸 和
和 展现
展现 具有
具有 独特
独特 的
的 文化
文化 行为
行为 特征
特征 文化
文化 产品
产品 特色
特色 价
价 值
值 观念
观念 和
和 思维
思维 方式
方式 主流
主流 文化
文化 是
是 云
云 文化
文化 建设
建设 的
的 重要
重要 源泉
源泉 网上
网上 图书馆
图书馆 网上
网上 博物馆
博物馆 网上
网上 展览馆
展览馆 网上
网上 剧场
剧场 网络
网络 科普
科普 等
等 丰富
丰富 了
了 文化
文化 供
供 给
给 网络
网络 游戏
游戏 网络
网络 动漫
动漫 网络
网络 音乐
音乐 网络
网络 影视
影视 等
等 迅速
迅速 崛起
崛起 大大
大大 增强
增强 了
了 文化
文化 产业
产业 的
的 总体
总体 实力
实力 个性化
个性化 短视频
短视频 的
的 用户
用户 规模
规模 不
不 断
断 扩大
扩大 社会
社会 影响力
影响力 与日俱增
与日俱增 表演性
表演性 或
或 展示性
展示性 的
的 秀
秀 文化
文化 如
如 秀才
秀才 艺
艺 秀容貌
秀容貌 秀
秀 装扮
装扮 秀
秀 技能
技能 秀
秀 学识
学识 等
等 对
对 文化
文化 消费者
消费者 的
的 影响
影响 较
较 大
大 记录
记录 文化
文化 如
如 短视
短视 频记录
频记录 的
的 一些
一些 碎片化
碎片化 和
和 拼图化
拼图化 的
的 生活
生活 聚合
聚合 了
了 普通
普通 个体
个体 的
的 生活
生活 瞬间
瞬间 以
以 丰富
丰富 多样
多样 的
的 视角
视角 合力
合力 展现
展现 了
了 一个
一个 时代
时代 的
的 整体
整体 风貌
风貌 有鉴于此
有鉴于此 国
国 家
家 对
对 云
云 文化
文化 发展
发展 应
应 给
给 予
予 大力
大力 支持
支持 然而
然而 云
云 文化
文化 中
中 迅速
迅速 发展
发展 的
的 短视
短视 频等
频等 由于
由于 缺乏
缺乏 监管
监管 潜藏
潜藏 着
着 不
不 少
少 隐忧
隐忧 和
和 问题
问题 比如
比如 低俗
低俗 庸俗
庸俗 暴力
暴力 血腥
血腥 拜金主义
拜金主义 和
和 享乐主义
享乐主义 等
等 对
对 青年人
青年人 的
的 价值观
价值观 带
带 来
来 消极
消极 影响
影响 亟需
亟需 有效
有效 的
的 法律
法律 监管
监管 和
和 价
价 值
值 引导
引导 云
云 生活
生活 将
将 提振
提振 消费者
消费者 信心
信心 增加
增加 消费
消费 需求
需求 云
云 经济
经济 云
云 文化
文化 云
云 治理
治理 深刻
深刻 改变
改变 着
着 人们
人们 的
的 工作
工作 生活
生活 和
和 学习
学习 方式
方式 有效
有效 缓解
缓解 了
了 消费者
消费者 的
的 焦虑
焦虑 满足
满足 了
了 人们
人们 的
的 基本
基本 生活
生活 需求
需求 疫情
疫情 之后
之后 大
大 数据
数据 云
云 计算
计算 与
与 人工智能
人工智能 相
相 结合
结合 应用
应用 领域
领域 将
将 更加
更加 广泛
广泛 如
如 教育
教育 卫生
卫生 体育
体育 住房
住房 交通
交通 助残
助残 养老
养老 家
家 政
政 服务
服务 等
等 都
都 能
能 从中
从中 获得
获得 新
新 的
的 发展
发展 机遇
机遇 创新
创新 大
大 数据
数据 云计算
云计算 和
和 人工
人工 智能
智能 的
的 服务
服务 体系
体系 将
将 其
其 与
与 保障
保障 和
和 改善
改善 民生
民生 相
相 结合
结合 有助于
有助于 提振
提振 消费者
消费者 信心
信心 增加
增加 消费
消费 需求
需求 一
一 是
是 促进
促进 线
线 上
上 线
线 下
下 消费品
消费品 和
和 服务
服务 需求
需求 的
的 增加
增加 第一
第一 医疗
医疗 健康
健康 云
云 服务
服务 智能化
智能化 和
和 数字化
数字化 医疗
医疗 健康
健康 服务
服务 形式
形式 被
被 全面
全面 激活
激活 5
5 G
G 与
与 医疗
医疗 深度
深度 融合
融合 互联网
互联网 医疗
医疗 的
的 潜能
潜能 不
不 断
断 凸显
凸显 线
线 上
上 诊疗
诊疗 智慧
智慧 医疗
医疗 等
等 走
走 进
进 人们
人们 的
的 日常
日常 生活
生活 让
让 消费者
消费者 切身体会
切身体会 到
到 了
了 科学
科学 与
与 便利
便利 云计算
云计算 在
在 为
为 推进
推进 健康
健康 中国
中国 建设
建设 提供
提供 重要
重要 技术
技术 支持
支持 的
的 同时
同时 也
也 解决
解决 了
了 各
各 阶层
阶层 消费者
消费者 的
的 后顾之忧
后顾之忧 提振
提振 了
了 消费者
消费者 的
的 信心
信心 第二
第二 教育云
教育云 服务
服务 基于
基于 云
云 服务
服务 的
的 线
线 上
上 教学
教学 虚拟
虚拟 课堂
课堂 和
和 远程
远程 教育
教育 迅速
迅速 发展
发展 网络化
网络化 和
和 智能化
智能化 的
的 教学
教学 模式
模式 正在
正在 改变
改变 着
着 全
全 社会
社会 教育
教育 资源
资源 的
的 分配
分配 方式
方式 从而
从而 推动
推动 优质
优质 教育
教育 资源
资源 的
的 公平化
公平化 和
和 普及化
普及化 第三
第三 耐用
耐用 消费品
消费品 与
与 汽车云
汽车云 服务
服务 耐用
耐用 消费品
消费品 与
与 汽车
汽车 需求
需求 的
的 强弱
强弱 是
是 反映
反映 消
消 费者
费者 信心
信心 的
的 晴雨表
晴雨表 根据
根据 相关
相关 数据
数据 显示
显示 近年
近年 来
来 我国
我国 智能
智能 空调
空调 智能
智能 洗衣机
洗衣机 和
和 智能
智能 冰箱
冰箱 的
的 市场
市场 零售量
零售量 渗透率
渗透率 分别
分别 达到
达到 38
38 5
5 27
27 3
3 和
和 13
13 企业
企业 借
借 助于
助于 社交
社交 网络
网络 电子
电子 商务
商务 网站
网站 和
和 顾客
顾客 访问
访问 纪录
纪录 等
等 搜集
搜集 消费者
消费者 的
的 购买
购买 意愿
意愿 和
和 购买
购买 行为
行为 数据
数据 并
并 通过
通过 大
大 数据
数据 计算
计算 对
对 不
不 同
同 用户
用户 进行
进行 商品
商品 推送
推送 提供
提供 售后服务
售后服务 促进
促进 智能
智能 化
化 耐用
耐用 消费品
消费品 和
和 汽车
汽车 的
的 线
线 上
上 线
线 下
下 销售
销售 为
为 了
了 提振
提振 消费者
消费者 信心
信心 鼓励
鼓励 消费者
消费者 购买
购买 耐用
耐用 消费品
消费品 和
和 汽车
汽车 政府
政府 可以
可以 制定
制定 减免
减免 新车
新车 车辆
车辆 购置税
购置税 相关
相关 政策
政策 放开
放开 汽车
汽车 销售
销售 市场
市场 企业
企业 可以
可以 定向
定向 为
为 消费者
消费者 发放
发放 耐用
耐用 消费品
消费品 和
和 汽车
汽车 促销券
促销券 等
等 二
二 是
是 激发
激发 住房
住房 市场
市场 的
的 活力
活力 住房
住房 市场
市场 的
的 活跃度
活跃度 是
是 反映
反映 消费者
消费者 信心
信心 的
的 重要
重要 指标
指标 疫情
疫情 时期
时期 一
一 家
家 人
人 的
的 宅
宅 家
家 生活
生活 将
将 促使
促使 消费者
消费者 对
对 住房
住房 产生
产生 新
新 的
的 需求
需求 赛维拉
赛维拉 日前
日前 针对
针对 5
5 226
226 个
个 样本
样本 的
的 调查
调查 显示
显示 疫情
疫情 期间
期间 仅
仅 有
有 20
20 的
的 人
人 对
对 目前
目前 的
的 居
居 家
家 环境
环境 很
很 满意
满意 56
56 的
的 人
人 想
想 在
在 疫情
疫情 过后
过后 立马
立马 换房
换房 另外
另外 疫情
疫情 期间
期间 有些
有些 消费者
消费者 因
因 失业
失业 还
还 不
不 上
上 住房
住房 按揭
按揭 贷款
贷款 甚至
甚至 还有
还有 一些
一些 小
小 企业
企业 主
主 希望
希望 通过
通过 卖
卖 房
房 救助
救助 企业
企业 他们
他们 对
对 流动性
流动性 资金
资金 的
的 需求
需求 迫切
迫切 卖
卖 房
房 救急
救急 的
的 需求
需求 也
也 随之
随之 增加
增加 因此
因此 疫情
疫情 过后
过后 为
为 了
了 提振
提振 消费者
消费者 的
的 信心
信心 激活
激活 房屋
房屋 的
的 买卖
买卖 市场
市场 应
应 成为
成为 宏观调控
宏观调控 的
的 重要
重要 内容
内容 具体
具体 而言
而言 第一
第一 政府
政府 需要
需要 进一步
进一步 放松
放松 住房
住房 市场
市场 的
的 制度
制度 约束
约束 例如
例如 放松
放松 对
对 二
二 套
套 房
房 贷款
贷款 比例
比例 的
的 政策
政策 规定
规定 激发
激发 更
更 多
多 的
的 购买力
购买力 第二
第二 发挥
发挥 大
大 数据
数据 和
和 云
云 计算
计算 的
的 优势
优势 推动
推动 买卖
买卖 房屋
房屋 信息
信息 的
的 公开
公开 和
和 共享
共享 运用
运用 云平台
云平台 为
为 买
买 家
家 和
和 租户
租户 提供
提供 物业
物业 视察
视察 的
的 机会
机会 客户
客户 可以
可以 在
在 手机
手机 APP
APP 上
上 直接
直接 上
上 为
为 消费者
消费者 创造
创造 更加
更加 便捷
便捷 和
和 智能
智能 的
的 生活
生活 方式
方式 三
三 是
是 推动
推动 信息
信息 消费
消费 洛夫
洛夫 克拉夫特
克拉夫特 在
在 文学
文学 中
中 的
的 超
超 自然
自然 恐怖
恐怖 一
一 书
书 中
中 写道
写道 人类
人类 最
最 古老
古老 而
而 强烈
强烈 的
的 情感
情感 便是
便是 恐惧
恐惧 恐惧
恐惧 并非
并非 是
是 因为
因为 人们
人们 的
的 内心
内心 不
不 够
够 强大
强大 而是
而是 源
源 于
于 对
对 灾难
灾难 产生
产生 的
的 原因
原因 和
和 结果
结果 的
的 未知
未知 大
大 数据
数据 和
和 云
云 技术
技术 在
在 信息
信息 公开
公开 和
和 透明
透明 中
中 具有
具有 重要
重要 作用
作用 是
是 克服
克服 恐慌
恐慌 增强
增强 信心
信心 的
的 重要
重要 媒介
媒介 大
大 数据
数据 云
云 计算
计算 5G
5G 通信
通信 等
等 新
新 一
一 代
代 信息
信息 技术
技术 的
的 大规模
大规模 商业化
商业化 应用
应用 将
将 使
使 数据
数据 信息
信息 在
在 生产
生产 存储
存储 分析
分析 传输
传输 等
等 不
不 同
同 环节
环节 发生
发生 革命性
革命性 变化
变化 进而
进而 推动
推动 信息
信息 消费
消费 的
的 快速
快速 发展
发展 近期
近期 工业
工业 和
和 信息化部
信息化部 提出
提出 面向
面向 5G
5G 人工智能
人工智能 区块链
区块链 等
等 前沿
前沿 技术
技术 的
的 新型
新型 信息
信息 消费
消费 示范
示范 项目
项目 包括
包括 生活
生活 类
类 信息
信息 消费
消费 公共
公共 服务
服务 类
类 信息
信息 消费
消费 行业
行业 类
类 信息
信息 消费
消费 新型
新型 信息
信息 产品
产品 消费
消费 信息
信息 消费
消费 支撑
支撑 平台
平台 等
等 方向
方向 这些
这些 举措
举措 将
将 加快
加快 扩大
扩大 升级
升级 信息
信息 消费
消费 推动
推动 云
云 计算
计算 大
大 数据
数据 和
和 人工智能
人工智能 在
在 人们
人们 工作
工作 学习
学习 生活
生活 中
中 的
的 深度
深度 运用
运用 作者
作者 为
为 清华大学
清华大学 社会科学
社会科学 学院
学院 教授
教授 博导
博导 注
注 本文系
本文系 北京市
北京市 社科
社科 基金
基金 重点
重点 项目
项目 非理性
非理性 消费
消费 问题
问题 研究
研究 项目
项目 编号
编号 20155550015
20155550015 阶段性
阶段性 成果
成果 参考
参考 文献
文献 加
加 马歇尔
马歇尔 麦克卢汉著
麦克卢汉著 何道
何道 宽译
宽译 理解
理解 媒介
媒介 论
论 人
人 的
的 延伸
延伸 南京
南京 译林
译林 出版社
出版社 2019年
2019年 美
美 尼尔
尼尔 波兹
波兹 曼著
曼著 章艳译
章艳译 娱乐至死
娱乐至死 北京
北京 中信
中信 出版社
出版社 2015年
2015年 智能
智能 家
家 居
居 的
的 到
到 来
来 或
或 将
将 成为
成为 分化
分化 彩电
彩电 市场
市场 格局
格局 的
的 催化剂
催化剂 中国
中国 电子
电子 商会
商会 网
网 2019年
2019年 3月
3月 1日
1日 责编
责编 刁娜
刁娜 美编
美编 杨玲玲
杨玲玲 今日
今日 推荐
推荐 专题
专题 推荐
推荐 推荐
推荐 视频
视频 理响
理响 中国
中国 一线
一线 探
探 新
新 人民
人民 论坛网
论坛网 
