Model loaded
需求 转变
转变 带
带 来
来 的
的 薪资
薪资 变化
变化 云
云 经济
经济 分析
分析 将
将 分解
分解 这些
这些 成本
成本 提供
提供 面向
面向 整个
整个 企业
企业 的
的 成本
成本 效益
效益 洞察
洞察 支持
支持 不
不 同
同 企业
企业 的
的 效率
效率 提升
提升 规模
规模 和
和 范围
范围 可能
可能 不
不 同
同 例如
例如 有些
有些 企业
企业 的
的 销售
销售 和
和 营销
营销 团队
团队 实现
实现 了
了 更
更 快速
快速 的
的 数据
数据 共享
共享 有些
有些 企业
企业 的
的 员工
员工 在
在 从
从 数据
数据 中心
中心 职责
职责 中
中 解脱
解脱 出
出 来
来 后
后 实现
实现 了
了 IT
IT 创新
创新 有些
有些 企业
企业 则
则 实现
实现 了
了 自动化
自动化 数据
数据 集成
集成 例如
例如 自动化
自动化 将
将 数据
数据 集成
集成 到
到 自助
自助 分析
分析 应用
应用 之下
之下 云
云 技术
技术 提供
提供 商
商 不
不 仅
仅 通过
通过 服务
服务 级别
级别 协议
协议 提供
提供 正常
正常 运行
运行 时间
时间 保证
保证 而且
而且 业务
业务 模式
模式 也
也 是
是 围绕
围绕 冗余性
冗余性 设计
设计 的
的 能够
能够 赋予
赋予 企业
企业 更
更 高
高 的
的 运营
运营 弹性
弹性 企业
企业 只
只 需
需 升级
升级 到
到 更
更 高
高 服务
服务 级别
级别 即可
即可 完成
完成 扩展
扩展 操作
操作 十分
十分 简单
简单 这
这 将
将 为
为 企业
企业 赋予
赋予 出色
出色 的
的 敏捷性
敏捷性 无论
无论 峰值
峰值 需求
需求 是
是 临时性
临时性 的
的 例如
例如 节假日
节假日 销售
销售 需求
需求 还是
还是 长
长 期性
期性 的
的 例如
例如 企业
企业 在
在 未
未 来
来 很
很 长
长 一
一 段
段 时期
时期 内
内 都
都 将
将 取得
取得 大幅
大幅 增长
增长 云
云 经济
经济 为何
为何 至关重要
至关重要 云
云 经济
经济 之所以
之所以 重要
重要 是
是 因为
因为 云
云 迁移
迁移 不
不 仅
仅 会
会 切实
切实 影响
影响 企业
企业 预算
预算 从
从 理论
理论 上
上 还
还 会
会 改变
改变 企业
企业 的
的 运营
运营 和
和 IT
IT 每个
每个 企业
企业 都
都 面临
面临 自己
自己 独特
独特 的
的 内部
内部 需求
需求 和
和 客户
客户 需求
需求 因此
因此 不
不 存在
存在 一个
一个 普适性
普适性 的
的 迁移
迁移 策略
策略 此外
此外 一些
一些 企业
企业 还
还 运行
运行 着
着 2000
2000 年
年 左右
左右 构建
构建 的
的 网络
网络 这些
这些 网络
网络 在
在 电子
电子 邮件
邮件 和
和 上传文件
上传文件 连
连 接性
接性 上
上 表现
表现 十分
十分 落后
落后 对于
对于 IT
IT 部门
部门 云
云 经济
经济 可
可 提供
提供 关于
关于 长期
长期 和
和 短期
短期 迁移
迁移 准备
准备 工作
工作 的
的 深入
深入 洞察
洞察 云
云 经济
经济 分析
分析 关注
关注 以下
以下 问题
问题 请
请 查看
查看 以下
以下 两
两 个
个 示例
示例 在
在 每个
每个 示例
示例 中
中 企业
企业 都
都 必须
必须 权衡
权衡 各种
各种 变量
变量 正确
正确 评估
评估 自己
自己 的
的 云
云 经济
经济 形势
形势 一
一 家
家 小型
小型 地区性
地区性 医疗
医疗 卫生
卫生 集团
集团 IT
IT 部门
部门 必须
必须 满足
满足 电子
电子 病历
病历 物
物 联网
联网 IoT
IoT 设备
设备 数据
数据 远程
远程 医疗
医疗 访问
访问 和
和 一
一 般
般 运营
运营 需求
需求 为
为 保护
保护 隐私
隐私 治理
治理 和
和 安全
安全 问题
问题 也
也 不容忽视
不容忽视 尽管
尽管 数据
数据 查询
查询 和
和 数据
数据 流量
流量 总体
总体 上
上 保持
保持 稳定
稳定 但
但 网络
网络 必须
必须 做好
做好 应急
应急 准备
准备 一
一 家
家 发布
发布 了
了 一
一 款
款 电子游戏
电子游戏 App
App 的
的 软件
软件 公司
公司 App
App 发布
发布 前
前 内部
内部 IT
IT 主要
主要 关注
关注 开发
开发 和
和 运营
运营 团队
团队 需求
需求 其
其 任务
任务 包括
包括 促进
促进 代码库
代码库 协作
协作 和
和 为
为 全球
全球 的
的 远程
远程 承包商
承包商 提供
提供 支持
支持 然而
然而 在
在 App
App 发布
发布 后
后 IT
IT 工作
工作 重点
重点 发生
发生 了
了 变化
变化 我们
我们 不
不 仅
仅 需要
需要 足够
足够 的
的 服务器
服务器 来
来 满足
满足 预期
预期 数量
数量 的
的 用户
用户 的
的 需求
需求 当
当 App
App 取得
取得 病毒式
病毒式 发展
发展 和
和 一
一 夜
夜 爆火
爆火 后
后 基础
基础 设施
设施 也
也 必须
必须 具有
具有 足够
足够 的
的 弹性
弹性 来
来 应对
应对 惊人
惊人 的
的 峰值
峰值 需求
需求 尽管
尽管 这
这 两
两 家
家 企业
企业 都
都 能
能 从
从 云
云 技术
技术 中
中 获益
获益 但
但 现实
现实 情况
情况 决定
决定 了
了 它们
它们 需要
需要 采用
采用 不
不 同
同 的
的 策略
策略 和
和 实施
实施 计划
计划 如果
如果 无法
无法 正确
正确 衡量
衡量 云
云 经济
经济 它们
它们 可能
可能 白白
白白 浪费
浪费 资源
资源 白白
白白 浪费
浪费 资金
资金 或是
或是 在
在 毫无
毫无 准备
准备 的
的 情况
情况 下
下 盲目
盲目 行动
行动 有时
有时 甚至
甚至 会
会 遭遇
遭遇 所有
所有 这些
这些 问题
问题 企业
企业 为何
为何 要
要 进行
进行 云
云 迁移
迁移 除
除 了
了 成本
成本 节省
节省 请
请 参阅
参阅 下
下 一
一 章节
章节 云
云 迁移
迁移 还
还 能
能 带
带 来
来 一
一 系列
系列 功能
功能 优势
优势 提高
提高 整个
整个 企业
企业 的
的 效率
效率 这些
这些 优势
优势 包括
包括 可
可 扩展性
扩展性 本地
本地 数据
数据 中心
中心 是
是 通过
通过 采购
采购 和
和 集成
集成 新
新 硬件
硬件 来
来 扩展
扩展 资源
资源 例如
例如 处理
处理 能力
能力 和
和 存储
存储 容量
容量 的
的 当
当 出现
出现 峰值
峰值 需求
需求 时
时 扩展
扩展 过程
过程 不
不 仅
仅 成本
成本 高昂
高昂 而且
而且 速度
速度 缓慢
缓慢 在
在 云
云 环境
环境 中
中 资源
资源 的
的 使用
使用 按
按 配置
配置 和
和 SLA
SLA 根据
根据 需要
需要 进行
进行 扩展
扩展 在
在 需求
需求 增长
增长 时
时 可以
可以 更
更 轻松
轻松 地
地 维持
维持 稳定性
稳定性 和
和 功能性
功能性 增强
增强 协作
协作 云
云 基础
基础 设施
设施 可以
可以 更
更 好
好 地
地 满足
满足 云
云 技术
技术 应用
应用 数据
数据 集成
集成 远程
远程 访问
访问 以及
以及 其它
其它 灵活
灵活 同步
同步 用户
用户 的
的 需求
需求 通过
通过 授权
授权 用户
用户 更
更 轻松
轻松 地
地 访问
访问 相关
相关 工具
工具 数据
数据 和
和 通信
通信 线路
线路 云
云 计算
计算 能够
能够 显著
显著 增强
增强 协作
协作 加快
加快 部门
部门 间
间 的
的 数据
数据 共享
共享 速度
速度 灵活性
灵活性 云
云 技术
技术 具有
具有 杰出
杰出 的
的 可
可 扩展性
扩展性 能够
能够 轻松
轻松 满足
满足 峰值
峰值 需求
需求 例如
例如 对于
对于 意外
意外 发生
发生 的
的 病毒式
病毒式 传播
传播 事件
事件 引发
引发 的
的 海量
海量 应用
应用 下载
下载 请求
请求 本地
本地 数据
数据 中心
中心 无法
无法 及时
及时 升级
升级 硬件
硬件 来
来 响应
响应 新
新 用户
用户 需求
需求 可能
可能 导致
导致 永久性
永久性 的
的 用户
用户 流失
流失 而
而 云
云 技术
技术 采用
采用 即
即 用
用 即
即 付
付 模式
模式 企业
企业 无需
无需 进行
进行 长期
长期 投资
投资 或
或 维护
维护 就
就 能
能 处理
处理 突发
突发 峰值
峰值 需求
需求 IT
IT 效率
效率 云
云 技术
技术 提供
提供 商将
商将 负责
负责 日常
日常 服务器
服务器 维护
维护 这
这 意味着
意味着 云
云 迁移
迁移 能够
能够 减轻
减轻 繁琐
繁琐 但
但 却
却 至关重要
至关重要 的
的 IT
IT 工作
工作 带
带 来
来 的
的 负担
负担 能够
能够 将
将 企业
企业 员工
员工 解放出
解放出 来
来 并
并 投入
投入 到
到 更
更 重要
重要 的
的 可
可 驱动
驱动 整个
整个 组织
组织 发展
发展 的
的 关键
关键 项目
项目 例如
例如 治理
治理 和
和 新
新 产品
产品 开发
开发 上
上 增强
增强 安全性
安全性 云
云 基础
基础 设施
设施 在
在 安全性
安全性 上
上 进行
进行 了
了 众多
众多 重大
重大 改进
改进 从
从 实用
实用 角度
角度 来
来 看
看 公有云
公有云 技术
技术 提供
提供 商一
商一 般
般 专注
专注 于
于 从
从 整个
整个 业务
业务 模式
模式 上
上 确保
确保 客户
客户 安全
安全 其
其 在
在 安全性
安全性 上
上 的
的 投资
投资 和
和 努力
努力 通常
通常 超过
超过 企业
企业 各自
各自 的
的 IT
IT 部门
部门 大型
大型 云
云 技术
技术 提供
提供 商通常
商通常 部署
部署 了
了 更
更 多
多 安全
安全 防御层
防御层 在
在 安全
安全 创新
创新 上
上 的
的 投资
投资 规模
规模 更
更 大
大 更
更 有
有 能力
能力 雇佣
雇佣 稀缺
稀缺 的
的 安全
安全 人才
人才 能够
能够 更
更 快速
快速 响应
响应 最新
最新 监管
监管 法规
法规 此外
此外 云技
云技 术
术 供应商
供应商 采用
采用 集中
集中 管理
管理 方法
方法 能够
能够 快速
快速 完成
完成 基础
基础 设施
设施 和
和 应用
应用 修补
修补 以及
以及 安全
安全 升级
升级 尽可能
尽可能 降低
降低 甚至
甚至 完全
完全 消除
消除 停机
停机 时间
时间 更
更 有效
有效 的
的 灾难
灾难 恢复
恢复 与
与 安全性
安全性 类似
类似 由于
由于 业务
业务 模式
模式 是
是 围绕
围绕 数据
数据 可用性
可用性 构建
构建 的
的 云
云 技术
技术 提供
提供 商通
商通 常
常 会
会 提供
提供 更
更 多
多 灾难
灾难 恢复
恢复 选项
选项 且
且 执行
执行 速度
速度 更
更 快
快 得益
得益 于
于 更
更 高
高 的
的 冗余性
冗余性 快速
快速 故障
故障 转移
转移 以及
以及 随时随地
随时随地 访问
访问 即使
即使 发生
发生 了
了 自然灾难
自然灾难 用户
用户 也
也 能
能 顺利
顺利 恢复
恢复 数据
数据 云
云 技术
技术 能
能 提供
提供 哪
哪 些
些 经济效益
经济效益 云
云 迁移
迁移 的
的 经济效益
经济效益 可
可 分为
分为 两
两 部分
部分 一部分
一部分 是
是 即时
即时 成本
成本 节省
节省 另
另 一
一 部分
部分 是
是 云
云 技术
技术 的
的 功能性
功能性 效益
效益 带
带 来
来 的
的 财务
财务 影响
影响 云
云 技术
技术 可
可 通过
通过 以下
以下 方式
方式 为
为 企业
企业 降低
降低 成本
成本 降低
降低 TCO
TCO 在
在 本地
本地 部署
部署 模式
模式 下
下 企业
企业 制定
制定 预算
预算 时
时 必须
必须 综合
综合 考虑
考虑 整个
整个 硬件
硬件 周期
周期 的
的 所有
所有 阶段
阶段 从
从 最初
最初 采购
采购 到
到 维护
维护 成本
成本 和
和 配置
配置 时间
时间 而
而 在
在 云
云 环境
环境 下
下 云
云 技术
技术 提供
提供 商
商 负责
负责 履行
履行 数据
数据 中心
中心 需求
需求 提供
提供 商
商 的
的 员工
员工 会
会 更换
更换 和
和 维修
维修 工作
工作 因此
因此 企业
企业 无需
无需 再
再 进行
进行 资本
资本 投资
投资 也
也 无
无 需
需 持续
持续 支付
支付 许可
许可 和
和 维护
维护 费用
费用 无形
无形 资产
资产 节省
节省 试想
试想 如果
如果 IT
IT 人员
人员 能够
能够 摆脱
摆脱 服务器
服务器 故障
故障 排除
排除 等
等 维护
维护 工作
工作 负担
负担 他们
他们 会
会 把
把 时间
时间 和
和 精力
精力 投入
投入 到
到 哪
哪 里
里 迁移
迁移 到
到 云端
云端 将
将 IT
IT 人员
人员 从
从 低
低 价
价 值
值 任务
任务 中
中 解放
解放 出
出 来
来 因此
因此 他们
他们 可以
可以 专注
专注 于
于 IT
IT 创新
创新 和
和 可
可 带
带 来
来 效率
效率 与
与 稳定性
稳定性 提升
提升 的
的 改善
改善 工作
工作 OpEx
OpEx 取代
取代 CapEx
CapEx 迁移
迁移 到
到 云端
云端 后
后 企业
企业 的
的 预算
预算 模式
模式 将
将 从
从 CapEx
CapEx 为主
为主 转换
转换 到
到 OpEx
OpEx 基于
基于 云
云 技术
技术 的
的 OpEx
OpEx 预算
预算 方法
方法 无需
无需 企业
企业 在
在 计算
计算 存储
存储 以及
以及 容量
容量 等
等 所有
所有 自己
自己 可能
可能 永远
永远 都
都 无法
无法 充分
充分 利用
利用 的
的 资源
资源 上
上 进行
进行 长期性
长期性 的
的 前期
前期 投资
投资 是
是 一
一 种
种 更
更 高效
高效 的
的 支出
支出 策略
策略 按
按 需
需 扩展
扩展 本地
本地 数据
数据 中心
中心 环境
环境 下
下 企业
企业 在
在 制定
制定 硬件
硬件 计划
计划 时
时 必须
必须 考虑
考虑 最
最 大
大 可能
可能 资源
资源 需求
需求 例如
例如 当
当 即将
即将 到
到 来
来 的
的 App
App 发布
发布 活动
活动 可能
可能 带
带 来
来 流量
流量 上涨
上涨 时
时 IT
IT 部门
部门 必须
必须 进行
进行 相应
相应 扩展
扩展 并
并 设置
设置 安全
安全 裕量
裕量 然而
然而 如果
如果 最终
最终 实际
实际 流量
流量 低于
低于 预期
预期 所有
所有 这些
这些 开销
开销 都
都 将
将 白白
白白 浪费
浪费 对
对 此
此 云
云 技术
技术 提供
提供 商
商 支持
支持 企业
企业 按
按 需
需 扩展
扩展 且
且 采用
采用 了
了 即
即 用
用 即
即 付
付 的
的 定
定 价
价 模式
模式 云
云 经济
经济 的
的 主要
主要 使用
使用 场景
场景 和
和 注意
注意 事项
事项 世界
世界 上
上 不
不 存在
存在 完美
完美 的
的 云策略
云策略 每个
每个 企业
企业 都
都 必须
必须 基于
基于 自身
自身 需求
需求 和
和 预算
预算 进行
进行 评估
评估 制定
制定 适合
适合 自己
自己 的
的 策略
策略 对
对 此
此 以下
以下 使用
使用 场景
场景 可以
可以 助
助 企业
企业 一臂之力
一臂之力 它们
它们 涵盖
涵盖 了
了 企业
企业 制
制 定云
定云 策略
策略 时
时 的
的 多
多 个
个 重点
重点 方向
方向 此外
此外 企业
企业 制定
制定 云
云 策略
策略 时
时 还
还 必须
必须 考虑
考虑 自己
自己 面临
面临 的
的 独特
独特 挑战
挑战 请
请 参阅
参阅 下
下 文
文 的
的 关键
关键 注意
注意 事项
事项 云
云 经济
经济 使用
使用 场景
场景 成本
成本 优化
优化 对于
对于 企业
企业 内部
内部 各种
各种 职能
职能 提出
提出 的
的 一
一 系列
系列 各
各 不
不 相同
相同 的
的 工作
工作 负载
负载 要求
要求 云
云 技术
技术 提供
提供 商
商 支持
支持 企业
企业 灵活
灵活 调整
调整 计算
计算 存储
存储 以及
以及 其它
其它 关键
关键 技术
技术 资源
资源 无需
无需 企业
企业 在
在 一些
一些 利
利 用率
用率 低下
低下 的
的 硬件
硬件 上
上 白白
白白 浪费
浪费 资金
资金 可
可 扩展性
扩展性 当
当 一
一 家
家 企业
企业 例如
例如 一
一 家
家 初创
初创 企业
企业 的
的 工作
工作 负载
负载 随着
随着 客户
客户 规模
规模 的
的 增长
增长 而
而 增长
增长 时
时 云
云 技术
技术 平台
平台 支持
支持 企业
企业 轻松
轻松 扩展
扩展 确保
确保 成本
成本 支出
支出 与
与 业务
业务 需求
需求 同步
同步 灾难
灾难 恢复
恢复 和
和 业务
业务 连
连 续性
续性 在
在 本地
本地 部署
部署 环境
环境 下
下 企业
企业 在
在 灾难
灾难 恢复
恢复 上
上 面临
面临 一些
一些 固有
固有 挑战
挑战 故障
故障 转移
转移 方案
方案 不
不 仅
仅 依赖
依赖 冗余
冗余 基础
基础 设施
设施 还
还 依赖
依赖 当地
当地 公用事业
公用事业 和
和 可
可 访问性
访问性 等
等 物理
物理 条件
条件 停机
停机 和
和 数据
数据 丢失
丢失 不
不 仅
仅 会
会 增加
增加 维修
维修 和
和 更换
更换 成本
成本 还
还 可能
可能 导致
导致 收入
收入 损失
损失 对
对 此
此 云
云 技术
技术 提供
提供 商将
商将 通过
通过 服务
服务 级别
级别 协议
协议 提供
提供 稳定性
稳定性 和
和 可用性
可用性 保证
保证 数字化
数字化 计划
计划 得益
得益 于
于 按
按 需
需 容量
容量 供应
供应 云
云 技术
技术 可以
可以 缩短
缩短 开发
开发 周期
周期 对于
对于 软件
软件 和
和 微服务
微服务 开发
开发 人员
人员 只
只 需
需 专注
专注 于
于 应用
应用 本身
本身 而
而 无
无 需
需 担心
担心 资源
资源 用量
用量 存储
存储 空间
空间 和
和 计算
计算 能力
能力 问题
问题 这
这 有助于
有助于 加快
加快 市场
市场 投放
投放 速度
速度 提高
提高 收入
收入 健康度
健康度 远程
远程 办公
办公 和
和 协作
协作 在
在 云
云 环境
环境 下
下 企业
企业 员工
员工 可以
可以 远程
远程 访问
访问 应用
应用 和
和 数据库
数据库 更
更 好
好 地
地 进行
进行 混合
混合 办公
办公 这
这 不
不 仅
仅 能
能 为
为 员工
员工 带
带 来
来 更
更 高
高 的
的 灵活性
灵活性 还
还 支持
支持 员工
员工 更
更 轻松
轻松 地
地 利用
利用 共享
共享 应
应 用
用 和
和 同步
同步 数据源
数据源 开展
开展 协作
协作 云
云 经济
经济 关键
关键 注意
注意 事项
事项 TCO
TCO 云
云 技术
技术 虽然
虽然 能
能 消除
消除 很多
很多 本地
本地 数据
数据 中心
中心 开销
开销 但
但 企业
企业 依旧
依旧 需要
需要 评估
评估 迁移
迁移 成本
成本 包括
包括 潜在
潜在 停机
停机 时间
时间 在
在 评估
评估 持续
持续 TCO
TCO 时
时 企业
企业 需要
需要 综合
综合 考虑
考虑 月度
月度 技术
技术 费用
费用 以及
以及 持续
持续 的
的 管理
管理 与
与 安全性
安全性 成本
成本 安全性
安全性 和
和 合规性
合规性 在
在 云
云 技术
技术 提供
提供 商
商 负责
负责 底层
底层 基础
基础 设施
设施 工作
工作 的
的 同时
同时 企业
企业 需要
需要 承担
承担 自身
自身 数据
数据 和
和 云
云 技术
技术 服务
服务 访问
访问 设备
设备 无论是
无论是 PC
PC IoT
IoT 终端
终端 还是
还是 智能
智能 手机
手机 的
的 维护
维护 职责
职责 企业
企业 IT
IT 团队
团队 需要
需要 保障
保障 数据
数据 安全
安全 确保
确保 合规
合规 以及
以及 实施
实施 数据
数据 集成
集成 供应商
供应商 锁定
锁定 由于
由于 众多
众多 云
云 技术
技术 供应商
供应商 都
都 采用
采用 标准
标准 策略
策略 和
和 流程
流程 从
从 本地
本地 迁移
迁移 到
到 云端
云端 非常
非常 简单
简单 很多
很多 因素
因素 都
都 可能
可能 导致
导致 供应商
供应商 锁定
锁定 例如
例如 专有
专有 数据
数据 格式
格式 企业
企业 工作流
工作流 与
与 某
某 些
些 应用
应用 深度
深度 绑定
绑定 企业
企业 业务
业务 流程
流程 日渐
日渐 依赖
依赖 特定
特定 应用
应用 等等
等等 技能
技能 和
和 培训
培训 如果
如果 IT
IT 团队
团队 是
是 专
专 为
为 本地
本地 数据
数据 中心
中心 维护
维护 和
和 管理
管理 而
而 建立
建立 的
的 那
那 么
么 云端
云端 管理
管理 是
是 一
一 项
项 新
新 挑战
挑战 需要
需要 对
对 其
其 进行
进行 培训
培训 企业
企业 必须
必须 为
为 IT
IT 团队
团队 提供
提供 适当
适当 的
的 学习
学习 资源
资源 并
并 设置
设置 过渡期
过渡期 目标
目标 数据
数据 治理
治理 企业
企业 必须
必须 制定
制定 长期
长期 治理
治理 策略
策略 来
来 确保
确保 工作
工作 负载
负载 满足
满足 必要
必要 的
的 政府
政府 监管
监管 法规
法规 要求
要求 同时
同时 实施
实施 基于
基于 身份
身份 和
和 角色
角色 的
的 用户
用户 访问
访问 管理
管理 此外
此外 无论
无论 内部
内部 还是
还是 政府
政府 监管法
监管法 规都
规都 可能
可能 发生
发生 变化
变化 企业
企业 需要
需要 持续
持续 投入
投入 时间
时间 和
和 预算
预算 来
来 保障
保障 数据
数据 安全
安全 云
云 经济
经济 使用
使用 场景
场景 和
和 注意
注意 事项
事项 图解
图解 云
云 经济
经济 分析
分析 的
的 关键
关键 注意
注意 事项
事项 安全性
安全性 供应商
供应商 锁定
锁定 培训
培训 和
和 数据
数据 治理
治理 云
云 经济
经济 商业
商业 论证
论证 为
为 了
了 获得
获得 云
云 迁移
迁移 认可
认可 和
和 支持
支持 组织
组织 必须
必须 基于
基于 自身
自身 的
的 独特
独特 需求
需求 进行
进行 云
云 迁移
迁移 商业
商业 论证
论证 一个
一个 政府
政府 办公室
办公室 与
与 一
一 家
家 小型
小型 科技
科技 初创
初创 企业
企业 或者
或者 一
一 家
家 使用
使用 传统
传统 数据库
数据库 的
的 成熟
成熟 企业
企业 对于
对于 云
云 的
的 需求
需求 必然
必然 是
是 不
不 同
同 的
的 尽管
尽管 云
云 环境
环境 可以
可以 带
带 来
来 更
更 高
高 的
的 灵活性
灵活性 可以
可以 降低
降低 成本
成本 但
但 一
一 家
家 组织
组织 通过
通过 云
云 迁移
迁移 能够
能够 获得
获得 多少
多少 效益
效益 还
还 取决于
取决于 具体
具体 的
的 执行
执行 情况
情况 为
为 了
了 构建
构建 合理
合理 的
的 云
云 经济
经济 业务
业务 案例
案例 PDF
PDF 企业
企业 必须
必须 考虑
考虑 到
到 以下
以下 问题
问题 现有
现有 数据
数据 中心的
中心的 成本
成本 是
是 多少
多少 首先
首先 组织
组织 必须
必须 准确
准确 评估
