Model loaded
就 已经
已经 很
很 发达
发达 在
在 河南
河南 安阳
安阳 殷墟
殷墟 出土
出土 的
的 甲骨卜辞
甲骨卜辞 中
中 就
就 曾
曾 有
有 关于
关于 天气
天气 的
的 卜辞
卜辞 到
到 了
了 先秦
先秦 时候
时候 有
有 了
了 专门
专门 的
的 物候
物候 知识
知识 专篇
专篇 夏小正
夏小正 两汉
两汉 之后
之后 人们
人们 开始
开始 用
用 风向器
风向器 测湿器
测湿器 去
去 探测
探测 梅雨
梅雨 台风
台风 之类
之类 各种
各种 天气
天气 到
到 了
了 元
元 代
代 明代
明代 有关
有关 农业
农业 和
和 航海
航海 的
的 天气
天气 经验
经验 开始
开始 广泛
广泛 流传
流传 出现
出现 了
了 专门
专门 的
的 天气
天气 谚语
谚语 集
集 中国
中国 古人
古人 关注
关注 天上
天上 的
的 云
云 主要
主要 看
看 三
三 个
个 方面
方面 第一
第一 看云
看云 的
的 外观
外观 形态
形态 以及
以及 排列
排列 特征
特征 汉书
汉书 天文志
天文志 中
中 有
有 这样
这样 的
的 描写
描写 陈云
陈云 如
如 垣
垣 杼云
杼云 如
如 杼柚
杼柚 音轴
音轴 杓云
杓云 如
如 绳
绳 钩云
钩云 如
如 句曲
句曲 吕氏春秋
吕氏春秋 中
中 更
更 是
是 尝试
尝试 根据云
根据云 的
的 形态
形态 对
对 云
云 进行
进行 了
了 分类
分类 其中
其中 写
写 到
到 山云
山云 草莽
草莽 水
水 云
云 鱼鳞
鱼鳞 旱云
旱云 烟火
烟火 雨
雨 云
云 水波
水波 可以
可以 说
说 这
这 是
是 世界
世界 上
上 最
最 早
早 提出
提出 的
的 云彩
云彩 分类
分类 而且
而且 这些
这些 句子
句子 还
还 说
说 明
明 了
了 云
云 的
的 形态
形态 外观
外观 与
与 天气
天气 之间
之间 有什
有什 么
么 样
样 的
的 关系
关系 第二
第二 中国
中国 古人
古人 看云
看云 中
中 的
的 大气
大气 光学
光学 现象
现象 并
并 分析
分析 其
其 产生
产生 原理
原理 唐代
唐代 的
的 礼记注疏
礼记注疏 中
中 曾
曾 有
有 这样
这样 的
的 句子
句子 若
若 云
云 薄漏日
薄漏日 日照
日照 雨滴
雨滴 则
则 虹生
虹生 这
这 句
句 话
话 说
说 的
的 是
是 如果
如果 云彩
云彩 很
很 薄
薄 露出
露出 太阳
太阳 那
那 么
么 太阳光
太阳光 照
照 到
到 雨滴
雨滴 上
上 会
会 产生
产生 彩虹
彩虹 到
到 了
了 宋代
宋代 北宋
北宋 政治
政治 家
家 科学
科学 家
家 沈括
沈括 在
在 梦溪笔谈
梦溪笔谈 中
中 说
说 虹乃雨
虹乃雨 中
中 日影
日影 也
也 日照雨
日照雨 则
则 有
有 之
之 对
对 彩虹
彩虹 成因
成因 的
的 解释
解释 更
更 进
进 了
了 一
一 步
步 梦溪笔谈
梦溪笔谈 明代
明代 徐光启
徐光启 创作
创作 的
的 农政全书
农政全书 中
中 曾
曾 写道
写道 日生耳
日生耳 主晴雨
主晴雨 若是
若是 长而下
长而下 垂
垂 通地
通地 则
则 又
又 名曰
名曰 日幢
日幢 主久晴
主久晴 这些
这些 文字
文字 记录
记录 的
的 是
是 那个
那个 时期
时期 的
的 幻日
幻日 和
和 日晕
日晕 说
说 到
到 日晕
日晕 早
早 在
在 晋书
晋书 天文志
天文志 中
中 人们
人们 就
就 已经
已经 对
对 日晕
日晕 进行
进行 了
了 详细
详细 的
的 分类
分类 命名
命名 和
和 观测
观测 比
比 西方
西方 的
的 日晕
日晕 记录
记录 足足
足足 早
早 了
了 一千
一千 年
年 日晕
日晕 幻日
幻日 等
等 光学
光学 现象
现象 张超
张超 摄
摄 于
于 新疆
新疆 第三
第三 中国
中国 古人
古人 看云
看云 的
的 动态
动态 发展
发展 与
与 长期
长期 走势
走势 古人
古人 会
会 根据
根据 看到
看到 的
的 云
云 与
与 大气
大气 现象
现象 记录
记录 相应
相应 的
的 天气
天气 特征
特征 并
并 进一步
进一步 对
对 未
未 来
来 天气
天气 提出
提出 预测
预测 比如
比如 诗经
诗经 中
中 说
说 上
上 天
天 同
同 云
云 雨
雨 雪
雪 雰雰
雰雰 同
同 是
是 相同
相同 的
的 同
同 这
这 句
句 话
话 的
的 说
说 的
的 是
是 天空
天空 布满
布满 阴云
阴云 雨
雨 雪
雪 纷纷
纷纷 如今
如今 我们
我们 知道
知道 这种
这种 阴阴
阴阴 的
的 会
会 带
带 来
来 雨
雨 雪
雪 的
的 云
云 指
指 的
的 是
是 雨层云
雨层云 国外
国外 系统
系统 研究云
研究云 的
的 人
人 关于
关于 中国
中国 古人
古人 看云
看云 的
的 事儿
事儿 我们
我们 先
先 简单
简单 说
说 这
这 么
么 多
多 接
接 下
下 来
来 看看
看看 国外
国外 的
的 情况
情况 西方人
西方人 曾经
曾经 把
把 云
云 引入
引入 到
到 各种
各种 文学
文学 创作
创作 和
和 艺术
艺术 作品
作品 中
中 比如
比如 莎士比亚
莎士比亚 William
William Shakespeare
Shakespeare 就
就 曾
曾 在
在 安东尼和克莉奥佩特拉
安东尼和克莉奥佩特拉 中
中 写
写 到
到 有时
有时 我们
我们 看见
看见 天上
天上 的
的 云像
云像 一
一 条
条 蛟龙
蛟龙 有时
有时 雾气会化
雾气会化 成
成 一
一 只
只 熊
熊 一
一 转瞬间
转瞬间 浮云
浮云 飞
飞 散
散 了
了 就
就 像
像 一
一 滴
滴 水
水 落
落 在
在 水池
水池 里
里 那样
那样 分辨
分辨 不
不 出
出 形状
形状 威廉
威廉 莎士比亚
莎士比亚 肖像
肖像 约翰
约翰 泰勒
泰勒 绘
绘 于
于 1610年
1610年 英国
英国 国
国 家
家 肖像馆
肖像馆 藏
藏 莎士比亚
莎士比亚 写
写 得
得 很
很 形象
形象 云彩
云彩 是
是 持续
持续 流动
流动 变化
变化 的
的 那
那 么
么 怎
怎 么
么 给
给 它
它 赋予
赋予 比较
比较 持久
持久 的
的 或者
或者 说
说 有
有 意义
意义 的
的 身份
身份 呢
呢 没
没 人
人 敢
敢 贸然
贸然 接受
接受 这个
这个 挑战
挑战 大
大 家
家 觉得
觉得 云彩
云彩 看上去
看上去 似乎
似乎 有
有 无限
无限 种
种 那
那 么
么 如何
如何 给
给 云彩
云彩 分类
分类 和
和 命名
命名 呢
呢 像
像 动物
动物 的
的 云
云 王燕平
王燕平 摄
摄 于
于 北京
北京 毕竟
毕竟 名字
名字 对于
对于 自然界
自然界 中
中 的
的 一切
一切 都
都 很
很 重要
重要 但
但 名字
名字 都
都 是
是 人为
人为 创造
创造 的
的 所以
所以 大
大 家
家 可以
可以 随意
随意 创造
创造 出
出 新
新 的
的 名字
名字 这样
这样 也
也 有
有 问题
问题 比如
比如 你
你 看到
看到 一
一 棵
棵 树
树 你
你 叫
叫 它
它 蜜蜂树
蜜蜂树 后
后 来
来 跟
跟 别人
别人 一
一 交流
交流 很
很 可能
可能 发现
发现 别人
别人 叫
叫 它
它 多
多 花
花 蓝
蓝 果树
果树 最
最 早
早 的
的 时候
时候 人们
人们 给
给 树木
树木 引入
引入 拉丁
拉丁 名称
名称 时
时 试图
试图 引入
引入 描述性
描述性 短语
短语 的
的 组合
组合 如此
如此 一
一 来
来 一
一 棵
棵 大
大 叶水
叶水 青冈树
青冈树 就
就 被
被 人们
人们 描述
描述 为
为 具有
具有 重锯齿
重锯齿 的
的 矛形叶
矛形叶 和
和 分节
分节 的
的 线形
线形 柔荑
柔荑 音提
音提 花序
花序 的
的 水青
水青 冈属
冈属 树木
树木 听
听 上去
上去 十分
十分 冗长
冗长 看
看 来
来 要
要 想
想 给
给 一
一 种
种 东西
东西 命名
命名 需要
需要 兼顾
兼顾 至少
至少 两
两 点
点 第一
第一 描述性
描述性 语句
语句 不
不 能
能 太
太 长
长 第二
第二 命名
命名 需要
需要 统一
统一 为
为 解决
解决 这些
这些 问题
问题 瑞典
瑞典 植物学
植物学 家
家 林奈
林奈 Carl
Carl von
von Linne
Linne 发明
发明 了
了 一
一 套
套 双命
双命 名法
名法 用
用 拉丁
拉丁 属名
属名 加上
加上 一个
一个 拉丁
拉丁 种名
种名 来
来 确保
确保 命名
命名 的
的 一致性
一致性 林奈
林奈 创立
创立 的
的 双命
双命 名法
名法 后
后 来
来 成为
成为 生物
生物 命名
命名 的
的 标准
标准 卡尔
卡尔 冯
冯 林奈
林奈 肖像
肖像 亚历山大
亚历山大 罗斯林
罗斯林 1775年
1775年 绘
绘 瑞典
瑞典 国立
国立 博物馆
博物馆 藏
藏 那
那 么
么 云彩
云彩 的
的 分类
分类 是
是 不
不 是
是 也
也 可以
可以 这样
这样 做
做 呢
呢 1802
1802 年
年 英国
英国 一
一 位
位 业余
业余 气象学
气象学 家
家 卢克
卢克 霍华德
霍华德 设计
设计 了
了 一
一 套
套 看似
看似 简单
简单 的
的 云彩
云彩 分类
分类 系统
系统 他
他 说
说 云彩
云彩 之所以
之所以 不
不 断
断 改
改 变形状
变形状 是
是 由于
由于 大气
大气 中
中 存在
存在 那些
那些 我们
我们 看
看 不
不 见
见 的
的 过程
过程 也
也 就是说
就是说 只
只 根据
根据 一
一 次
次 观察
观察 并
并 不
不 足以
足以 确定
确定 一个
一个 新
新 的
的 类别
类别 但是
但是 云彩
云彩 与
与 云彩
云彩 之间
之间 总是
总是 彼此
彼此 相伴
相伴 的
的 也
也 就是说
就是说 如果
如果 深入
深入 地
地 进行
进行 观察
观察 我们
我们 会
会 发现
发现 云彩
云彩 虽然
虽然 有着
有着 各自
各自 不
不 同
同 的
的 形态
形态 但
但 最
最 基本
基本 的
的 形态
形态 就
就 只有
只有 几
几 种
种 卢克
卢克 霍华德
霍华德 肖像画
肖像画 他
他 为
为 云彩
云彩 引入
引入 了
了 三
三 个
个 拉丁
拉丁 名称
名称 分别
分别 是
是 是
是 卷云
卷云 积云
积云 和
和 层云
层云 卷云
卷云 指
指 的
的 丝丝缕缕
丝丝缕缕 的
的 云
云 积云
积云 指
指 的
的 是
是 一
一 块
块 一
一 块
块 的
的 云
云 层云
层云 指
指 的
的 是
是 一
一 大
大 片
片 云
云 处于
处于 中间
中间 过渡
过渡 过程
过程 的
的 云
云 可以
可以 用
用 这些
这些 词
词 的
的 组合
组合 比如
比如 卷云
卷云 下降
下降 并
并 扩散
扩散 成
成 一
一 片
片 就
就 是
是 卷层云
卷层云 这
这 是
是 一
一 套
套 非常
非常 精炼
精炼 简洁
简洁 的
的 分类
分类 方法
方法 云彩
云彩 永远
永远 不
不 可能
可能 静止
静止 不
不 动
动 但
但 卢克
卢克 霍华德
霍华德 却
却 找到
找到 了
了 一个
一个 优雅
优雅 的
的 方案
方案 来
来 解决
解决 自然界
自然界 中
中 过渡
过渡 形态
形态 命名
命名 的
的 问题
问题 当年
当年 这种
这种 云
云 彩
彩 分类
分类 方法
方法 一经
一经 发布
发布 立即
立即 被
被 科学界
科学界 所
所 采纳
采纳 并
并 在
在 各种
各种 纸媒
纸媒 当中
当中 广泛
广泛 传播
传播 印制
印制 成
成 书
书 大
大 家
家 争相
争相 购买
购买 我们
我们 在
在 开篇
开篇 提到
提到 的
的 让
让 康斯太勃尔
康斯太勃尔 深深
深深 着迷
着迷 的
的 云彩
云彩 分类
分类 手册
手册 就
就 是
是 这
这 本
本 卢克
卢克 霍华德
霍华德 首创
首创 的
的 作品
作品 卢克
卢克 霍华德
霍华德 当年
当年 真
真 的
的 太火
太火 了
了 德国
德国 著名
著名 思想
思想 家
家 歌德
歌德 Johann
Johann Wolfgang
Wolfgang von
von Goethe
Goethe 曾
曾 在
在 19
19 世纪
世纪 20
20 年代
年代 早期
早期 给
给 霍华德
霍华德 写
写 过
过 粉丝信
粉丝信 还
还 写
写 了
了 一
一 首
首 赞美
赞美 云彩
云彩 的
的 诗
诗 诗
诗 的
的 名字
名字 极其
极其 直白
直白 就
就 叫
叫 尊敬
尊敬 的
的 霍华德
霍华德 英国
英国 著名
著名 诗人
诗人 雪莱
雪莱 Percy
Percy Bysshe
Bysshe Shelley
Shelley 也
也 曾
曾 在
在 这
这 一
一 时期
时期 写
写 过
过 一
一 首
首 84
84 行诗
行诗 诗名
诗名 叫做
叫做 云
云 我们
我们 来
来 摘录
摘录 几
几 句
句 看
看 一下
一下 从
从 我
我 的
的 翅膀
翅膀 上
上 摇
摇 落
落 下
下 露珠
露珠 去
去 唤醒
唤醒 每
每 一
一 朵
朵 香甜
香甜 的
的 蓓蕾
蓓蕾 当
当 我
我 撑
撑 大
大 我
我 那
那 风造
风造 帐篷
帐篷 上
上 的
的 裂缝
裂缝 直到
直到 宁静
宁静 的
的 江湖
江湖 海洋
海洋 仿佛
仿佛 是
是 穿过
穿过 我
我 落
落 下去
下去 的
的 一片片
一片片 天空
天空 都
都 嵌
嵌 上
上 这些
这些 星星
星星 和
和 月亮
月亮 我
我 挥动
挥动 冰雹
冰雹 的
的 连枷
连枷 把
把 绿色
绿色 的
的 原野
原野 捶
捶 打
打 得
得 有如
有如 银装素裹
银装素裹 再
再 用
用 雨水
雨水 把
把 冰雪
冰雪 消融
消融 我
我 轰然大笑
轰然大笑 当
当 我
我 在
在 雷声
雷声 中
中 走过
走过 就
就 这样
这样 从
从 低空
低空 的
的 层云
层云 到
到 高空
高空 的
的 卷积云
卷积云 都
都 被
被 雪莱
雪莱 写
写 进
进 了
了 生动
生动 的
的 诗句
诗句 中
中 从
从 康斯太勃尔
康斯太勃尔 的
的 画
画 到
到 歌德
歌德 和
和 雪莱
雪莱 的
的 诗
诗 卢克
卢克 霍华德
霍华德 的
的 云彩
云彩 分类
分类 在
在 各种
各种 作品
作品 中
中 体现
体现 得
得 淋漓尽致
淋漓尽致 可以
可以 说
说 西方人
西方人 对
对 云
云 的
的 关注
关注 和
和 痴迷
痴迷 在
在 19
19 世纪
世纪 20
20 年代
年代 达到
达到 了
了 一个
一个 小
小 高峰
高峰 到
到 如今
如今 喜爱
喜爱 看云
看云 的
的 人
人 多
多 不
不 多
多 挺
挺 多
多 的
的 也
也 有
有 痴迷
痴迷 看云
看云 的
的 人
人 试图
试图 在
在 全世界
全世界 找到
找到 更
更 多
多 同伴
同伴 2004年
2004年 毕业
毕业 于
于 牛津
牛津 大学
大学 的
的 英国
英国 人
人 加文
加文 普雷特
普雷特 平尼
平尼 Gavi
Gavi n
n Pretor
Pretor Pinney
Pinney 创立
创立 了
了 一个
一个 组织
组织 叫做
叫做 赏云
赏云 协会
协会 The
The international
international cloud
cloud appreciation
appreciation society
society 加文
加文 普雷特
普雷特 平尼
平尼 世界
世界 各地
各地 感
感 兴趣
兴趣 的
的 云彩
云彩 爱好者
爱好者 们
们 可以
可以 缴纳
缴纳 会费
会费 加入
加入 咱们
咱们 国内
国内 也
也 有
有 相应
相应 的
的 爱好者
爱好者 群体
群体 只是
只是 没有
没有 像
像 赏云
赏云 协会
协会 这样
这样 规模化
规模化 如果
如果 你
你 仔细
仔细 发掘
发掘 说
说 不
不 定
定 也
也 会
会 在
在 你
你 的
的 城市
城市 找到
找到 这样
这样 的
的 爱好者
爱好者 群体
群体 总
总 的
的 来说
来说 从古至今
从古至今 不
不 管
管 是
是 出于
出于 生产
生产 生活
生活 需要
需要 还是
还是 出于
出于 个人
个人 兴趣
兴趣 爱好
爱好 喜爱
喜爱 云彩
云彩 关注
关注 天空
天空 的
的 人
人 都
都 有
有 很
很 多
多 看
看 云
云 没有
没有 门槛
门槛 但
但 如果
如果 看
看 了
了 却
却 不
不 认识
认识 怎
怎 么
么 办
办 天上
天上 的
的 云
云 一共
一共 有
有 多少
多少 种
种 每
每 一
一 种
种 有
有 怎样
怎样 的
的 特征
特征 其中
其中 又
又 有
有 哪
哪 些
些 云
云 是
是 既
既 有趣
有趣 又
又 常见
常见 的
的 关于
关于 这些
这些 内容
内容 请
请 大
大 家
家 关注
关注 下
下 一
一 小节
小节 让
让 我们
我们 从
从 九霄云外
九霄云外 有
有 多
多 远
远 开始
开始 说说
说说 云彩
云彩 的
的 国际
国际 分类
分类 想
想 召唤
召唤 更
更 多
多 的
的 云彩
云彩 爱好者
爱好者 欢迎
欢迎 转发
转发 下面
下面 的
的 海报
海报 ice
ice 💫Kelly
💫Kelly 青柠
青柠 135
135 358
358 178
178 861
861 132
132 277
277 Nap
Nap 132
132 886
886 阎杨
阎杨 16
16 人
人 推荐
推荐 云彩
云彩 气象
气象 收集
收集 爱好
爱好 天空
天空 白云
白云 彩虹
彩虹 朝霞
朝霞 晚霞
晚霞 文化
文化 制造者
制造者 卢克
卢克 文章
文章 作者
作者 ping
ping 发表
发表 文章
文章 19
19 篇
篇 获得
获得 35
35 个
个 推荐
推荐 粉丝
粉丝 269
269 人
人 中
中 读
读 签约
签约 作者
作者 收录
收录 专栏
专栏 如何
如何 观看
观看 一
一 片
片 云
云 揭秘
揭秘 云彩
云彩 背后
背后 的
的 科学
科学 奥秘
奥秘 99
99 人
人 订阅
订阅 现在
现在 下载
下载 APP
APP 注册
注册 有
有 红包
红包 哦
哦 三联
三联 生活
生活 周刊
周刊 官方
官方 APP
APP 你
你 想
想 看
看 的
的 都
都 在
在 这里
这里 下载
下载 中
中 读
读 APP
APP 全部
全部 评论
评论 132
132 发
发 评论
评论 海塔
海塔 划线
划线 07
07 2
2 8
8 13
13 20
20 吕氏春秋
吕氏春秋 中
中 更
更 是
是 尝试
尝试 根据云
根据云 的
的 形态
形态 对
对 云
云 进行
进行 了
了 分类
分类 其中
其中 写
写 到
到 山云
山云 草莽
草莽 水
水 云
云 鱼鳞
鱼鳞 旱云
旱云 烟火
烟火 雨
雨 云
云 水波
水波 可以
可以 说
说 这
这 是
是 世界
世界 上
上 最
最 早
早 提出
提出 的
的 云彩
云彩 分类
分类 而且
而且 这些
这些 句子
句子 还
还 说明
说明 了
了 云
云 的
的 形态
形态 外观
外观 与
与 天气
天气 之间
之间 有什
有什 么
么 样
样 的
的 关系
关系 130
130 909划线
909划线 06
06 2
2 8
8 20
20 44
44 从
从 我
我 的
的 翅膀
翅膀 上
上 摇
摇 落
落 下
下 露珠
露珠 去
去 唤醒
唤醒 每
每 一
一 朵
朵 香甜
香甜 的
的 蓓蕾
蓓蕾 当
当 我
我 撑
撑 大
大 我
我 那
那 风造
风造 帐篷
帐篷 上
上 的
的 裂缝
裂缝 直到
直到 宁静
宁静 的
的 江湖
江湖 海洋
海洋 仿佛
仿佛 是
是 穿过
穿过 我
我 落
落 下去
下去 的
的 一片片
一片片 天空
天空 都
都 嵌
嵌 上
上 这些
这些 星星
星星 和
和 月亮
月亮 我
我 挥动
挥动 冰雹
冰雹 的
的 连枷
连枷 把
把 绿色
绿色 的
的 原野
原野 捶
捶 打
打 得
得 有如
有如 银装素裹
银装素裹 再
再 用
用 雨水
雨水 把
把 冰雪
冰雪 消融
消融 我
我 轰然大笑
轰然大笑 当
当 我
我 在
在 雷声
雷声 中
中 走过
走过 130
130 909划线
909划线 06
06 2
2 8
8 20
20 43
43 卷云
卷云 指
指 的
的 丝丝缕缕
丝丝缕缕 的
的 云
云 积云
积云 指
指 的
的 是
是 一
一 块
块 一
一 块
块 的
的 云
云 层云
层云 指
指 的
的 是
是 一
一 大
大 片
片 云
云 处于
处于 中间
中间 过渡
过渡 过程
过程 的
的 云
云 可以
可以 用
用 这些
这些 词
词 的
的 组合
组合 比如
比如 卷云
卷云 下降
下降 并
并 扩散
扩散 成
成 一
一 片
片 就
就 是
是 卷层云
卷层云 130
130 909划线
909划线 06
06 2
2 8
8 20
20 42
42 有时
有时 我们
我们 看见
看见 天上
天上 的
的 云像
云像 一
一 条
条 蛟龙
蛟龙 有时
有时 雾气会化
雾气会化 成
成 一
一 只
只 熊
熊 一
一 转瞬间
转瞬间 浮云
浮云 飞
飞 散
散 了
了 就
就 像
像 一
一 滴
滴 水
水 落
落 在
在 水池
水池 里
里 那样
那样 分辨
分辨 不
不 出
出 形状
形状 130
130 909划线
909划线 06
06 2
2 8
8 20
20 41
41 山云
山云 草莽
草莽 水
水 云
云 鱼鳞
鱼鳞 旱云
旱云 烟火
烟火 雨
雨 云
云 水波
水波 可以
可以 说
说 这
这 是
是 世界
世界 上
上 最
最 早
早 提出
提出 的
的 云彩
云彩 分类
分类 而且
而且 这些
这些 句子
句子 还
还 说明
说明 了
了 云
云 的
的 形态
形态 外观
外观 与
与 天气
天气 之间
之间 有什
有什 么
么 样
样 的
的 关
关 系
系 slht
slht 发布
发布 读感
读感 06
06 2
2 8
8 10
10 21
21 去留
去留 无意
无意 望
望 天上
天上 云卷云舒
云卷云舒 有
有 次
次 我
我 发
发 朋友
朋友 圈
圈 有
有 一
一 朵
朵 云
云 在
在 晴空
晴空 发
发 小
小 感叹
感叹 好
好 一
一 朵
朵 孤零零
孤零零 的
的 云
云 喜欢
喜欢 9月
9月 10月
10月 的
的 天空
天空 秋高气爽
秋高气爽 常
常 有
有 气势
气势 恢弘
恢弘 的
的 云
云 有时
有时 像
像 大海
大海 在
在 天空
天空 有时
有时 像
像 军团
军团 在
在 晴空
晴空 上
上 征战
征战 135
135 426
426 发布
发布 读感
读感 06
06 2
2 8
8 08
08 48
48 蝉鸣云
蝉鸣云 飘
飘 186
186 783
783 划线
划线 06
06 2
2 8
8 02
02 33
33 186
186 783
783 划线
划线 06
06 2
2 8
8 02
02 33
33 178
178 612
612 划
划 线
线 08
08 18
18 01
01 39
39 英国
英国 著名
著名 诗人
诗人 雪莱
雪莱 Percy
Percy Bysshe
Bysshe Shelley
Shelley 也
也 曾
曾 在
在 这
这 一
一 时期
时期 写
写 过
过 一
一 首
首 84
84 行诗
行诗 诗名
诗名 叫做
叫做 云
云 作者
作者 热门
热门 文章
文章 06
06 加餐
加餐 如何
如何 收集
收集 天上
天上 的
的 云彩
云彩 23
23 0
0 36
36 05
05 太
太 阳光
阳光 是
是 如何
如何 变
变 魔法
魔法 的
的 27
27 0
0 78
78 推荐
推荐 阅读
阅读 周末
周末 趣
趣 发现
发现 天山
天山 胜利
胜利 隧道
隧道 土耳其
土耳其 天坑
天坑 儿童
儿童 布克奖
布克奖 人才
人才 与
与 神童
神童 8
8 分钟
分钟 阅读
阅读 0
0 0
0 孩子
孩子 情绪
情绪 失控
失控 也
也 许
许 是
是 因为
因为 我们
我们 忘
忘 了
了 问
问 一
一 句
句 很
很 重要
重要 的
的 话
话 7
7 分钟
分钟 阅读
阅读 0
0 0
0 一
一 文
文 告诉
告诉 你
你 为什
为什 么
么 它
它 是
是 年度
年度 必
必 看
看 神级
神级 美剧
美剧 27
27 分钟
分钟 阅读
阅读 0
0 0
0 
