Model loaded
穿过 大街小巷
大街小巷 吹
吹 得
得 树木
树木 东倒西歪
东倒西歪 它
它 卷
卷 着
着 地上
地上 的
的 尘土
尘土 和
和 落叶
落叶 在
在 空中
空中 打
打 着
着 旋儿
旋儿 像
像 是
是 一
一 场
场 混乱
混乱 的
的 前奏
前奏 你
你 如果
如果 要
要 写
写 夏天
夏天 的
的 雨
雨 就
就 还要
还要 写
写 一
一 声
声 霹雳
霹雳 撕破
撕破 天空
天空 的
的 闪电
闪电 那
那 瞬间
瞬间 的
的 光亮
光亮 如同
如同 撕裂
撕裂 天空
天空 的
的 利剑
利剑 一
一 道
道 耀眼
耀眼 的
的 白色
白色 光芒
光芒 划破
划破 黑暗
黑暗 刹那间
刹那间 照亮
照亮 了
了 整个
整个 世界
世界 让
让 人
人 能
能 在
在 那
那 一瞬间
一瞬间 看
看 清
清 周围
周围 的
的 一切
一切 紧接着
紧接着 便是
便是 震耳欲聋
震耳欲聋 的
的 雷声
雷声 那
那 声音
声音 像
像 是
是 天空
天空 被
被 击中
击中 的
的 怒吼
怒吼 从
从 远处
远处 滚滚而来
滚滚而来 在
在 耳边
耳边 炸
炸 开
开 让
让 大地
大地 都
都 为
为 之
之 颤抖
颤抖 然后
然后 再
再 写
写 夏天
夏天 的
的 雨
雨 的
的 降临
降临 豆
豆 大
大 的
的 雨点
雨点 像
像 是
是 断
断 了
了 线
线 的
的 珠子
珠子 从
从 天空
天空 倾泻
倾泻 而
而 下
下 它们
它们 打
打 在
在 窗户
窗户 玻璃
玻璃 上
上 发出
发出 噼里啪
噼里啪 啦
啦 的
的 声响
声响 打
打 在
在 屋顶
屋顶 上
上 汇聚
汇聚 成
成 涓涓
涓涓 细流
细流 打
打 在
在 地
地 面上
面上 溅
溅 起
起 一朵朵
一朵朵 小小
小小 的
的 水花
水花 雨势
雨势 如此
如此 迅猛
迅猛 仿佛
仿佛 要
要 把
把 之前
之前 所有
所有 的
的 压抑
压抑 和
和 沉闷
沉闷 都
都 宣泄
宣泄 出
出 来
来 你
你 如果
如果 要
要 写
写 夏天
夏天 的
的 雨
雨 就
就 肯定
肯定 要
要 写
写 雨
雨 中
中 的
的 景物
景物 花朵
花朵 在
在 雨
雨 中
中 颤抖
颤抖 着
着 花瓣
花瓣 上
上 挂
挂 着
着 晶莹
晶莹 的
的 水珠
水珠 像
像 是
是 美人
美人 垂泪
垂泪 却
却 又
又 有着
有着 一
一 种
种 别样
别样 的
的 凄美
凄美 草丛
草丛 则
则 像
像 是
是 一
一 片
片 绿色
绿色 的
的 海
海 洋
洋 在
在 风雨
风雨 中
中 起伏
起伏 摇曳
摇曳 池塘
池塘 里
里 的
的 水涨
水涨 了
了 起
起 来
来 雨滴
雨滴 落
落 下
下 砸
砸 出
出 一个个
一个个 圆形
圆形 的
的 涟漪
涟漪 像
像 是
是 无数
无数 个
个 同心
同心 圆
圆 你
你 如果
如果 要
要 写
写 夏天
夏天 的
的 雨
雨 就
就 一定
一定 要
要 写
写 撑
撑 着
着 小
小 伞
伞 在
在 雨
雨 中
中 漫步
漫步 的
的 小
小 情侣
情侣 任
任 一些
一些 雨滴
雨滴 从
从 他们
他们 的
的 头发
头发 脸颊
脸颊 鼻尖
鼻尖 滴
滴 落
落 打
打 湿
湿 了
了 衣服
衣服 也
也 湿润
湿润 了
了 彼此
彼此 的
的 眼神
眼神 他们
他们 的
的 手
手 紧紧
紧紧 握住
握住 对方
对方 仿佛
仿佛 这
这 是
是 他们
他们 唯一
唯一 能够
能够 抓住
抓住 的
的 东西
东西 是
是 他们
他们 在
在 风雨
风雨 中
中 唯一
唯一 的
的 依靠
依靠 你
你 如果
如果 要
要 写
写 夏天
夏天 的
的 雨
雨 就
就 还要
还要 写
写 雨
雨 中
中 的
的 人们
人们 孩子
孩子 们
们 却
却 不
不 顾
顾 大人
大人 的
的 呼喊
呼喊 在
在 雨
雨 中
中 欢笑
欢笑 奔跑
奔跑 他们
他们 伸出
伸出 小手
小手 去
去 接
接 雨水
雨水 感受
感受 着
着 雨水
雨水 打
打 在
在 手上
手上 的
的 清凉
清凉 他们
他们 赤
赤 脚
脚 踩
踩 道路
道路 上
上 的
的 积水
积水 让
让 快乐
快乐 在
在 飞溅
飞溅 的
的 水花
水花 中
中 飞扬
飞扬 年轻人
年轻人 有
有 的
的 躲
躲 在
在 屋檐
屋檐 下
下 看
看 着
着 雨景
雨景 眼神
眼神 中
中 带
带 着
着 一
一 丝
丝 闲适
闲适 有
有 的
的 中年
中年 农夫
农夫 则
则 干脆
干脆 冲
冲 进
进 雨
雨 中
中 四处
四处 开
开 沟
沟 引水
引水 进
进 农田
农田 让
让 庄稼
庄稼 享受
享受 着
着 这
这 场
场 突如其来
突如其来 的
的 清凉
清凉 洗礼
洗礼 一些
一些 老人
老人 们
们 坐
坐 在
在 门口
门口 摇
摇 着
着 蒲扇
蒲扇 谈论
谈论 着
着 今年
今年 的
的 雨水
雨水 是
是 否
否 丰沛
丰沛 夏天
夏天 的
的 雨过
雨过 后
后 你
你 最后
最后 要
要 写
写 人们
人们 在
在 潮湿
潮湿 空气
空气 中
中 闻
闻 到
到 的
的 清新
清新 混合
混合 着
着 泥土
泥土 的
的 芬芳
芬芳 和
和 草木
草木 的
的 香气
香气 天空
天空 重新
重新 变
变 得
得 湛蓝
湛蓝 一
一 道
道 彩虹
彩虹 横跨
横跨 天际
天际 像
像 是
是 连
连 接
接 天地
天地 的
的 七彩
七彩 桥梁
桥梁 被
被 雨水
雨水 洗礼
洗礼 后
后 的
的 世界
世界 仿佛
仿佛 焕然一新
焕然一新 充满
充满 了
了 生机
生机 与
与 活力
活力 这
这 夏天
夏天 的
的 雨
雨 不
不 仅仅
仅仅 是
是 一
一 场
场 雨
雨 它
它 既
既 是
是 大自然
大自然 的
的 一
一 次
次 盛大
盛大 表演
表演 又
又 是
是 季节
季节 交替
交替 的
的 信号
信号 它
它 是
是 天地
天地 间
间 最
最 肆意
肆意 的
的 泼墨
泼墨 它
它 还是
还是 季节
季节 更迭
更迭 的
的 驻足
驻足 是
是 炽热
炽热 与
与 清凉
清凉 的
的 对话
对话 它
它 浇灭
浇灭 了
了 暑气
暑气 却
却 点燃
点燃 了
了 生命
生命 的
的 渴望
渴望 它
它 打
打 湿
湿 了
了 衣襟
衣襟 却
却 润泽
润泽 了
了 干涸
干涸 的
的 灵魂
灵魂 当
当 最后
最后 一
一 滴
滴 雨珠
雨珠 坠入
坠入 泥土
泥土 我们
我们 终于
终于 懂得
懂得 这
这 滂沱
滂沱 的
的 不
不 只
只 是
是 雨
雨 更
更 是
是 夏日
夏日 写
写 给
给 人间句句
人间句句 绵长
绵长 的
的 情书
情书 字字滚烫
字字滚烫 更
更 是
是 人们
人们 心中
心中 情绪
情绪 的
的 寄托
寄托 夏天
夏天 的
的 雨
雨 其实
其实 是
是 一
一 张
张 充满
充满 故事
故事 与
与 诗意
诗意 的
的 画卷
画卷 点赞
点赞 0
0 收藏
收藏 已
已 输入0
输入0 个
个 字
字 全部
全部 评论
评论 1
1 ddd0893
ddd0893 2
2 a
a 26
26 49
49 d
d 8
8 a
a f
f 70
70 abf
abf ab
ab 584e489
584e489 jpg
jpg w
w 800
800 回复
回复 电子
电子 报
报 政情
政情 精彩
精彩 推荐
推荐 
