Model loaded
人间 的
的 我们
我们 只能
只能 隔
隔 空
空 注视
注视 并
并 感受
感受 到
到 自己
自己 的
的 渺小
渺小 我
我 的
的 心中
心中 有时
有时 生
生 出
出 不切实际
不切实际 的
的 幻想
幻想 这些
这些 云
云 飘
飘 来
来 飘
飘 去
去 多
多 累
累 啊
啊 会
会 不
不 会
会 有朝一日
有朝一日 耗尽
耗尽 气力
气力 掉落
掉落 到
到 我
我 的
的 怀里
怀里 来
来 那样
那样 一
一 团
团 绵实
绵实 松软
松软 暖融融
暖融融 的
的 云
云 该
该 比
比 羊毛毯
羊毛毯 和
和 棉花
棉花 被
被 还要
还要 舒适
舒适 吧
吧 在
在 不
不 同
同 的
的 年岁
年岁 里
里 我们
我们 对
对 云
云 的
的 理解
理解 都
都 不
不 同
同 看云
看云 的
的 心境
心境 也
也 有
有 细微
细微 的
的 变化
变化 对
对 云
云 最初
最初 的
的 想象
想象 来
来 自
自 白云
白云 生
生 处
处 有
有 人
人 家
家 等
等 诗句
诗句 描述
描述 不
不 过
过 寥寥数语
寥寥数语 却
却 让
让 我
我 对
对 云
云 层
层 之上
之上 产生
产生 极大
极大 的
的 兴趣
兴趣 那
那 里面
里面 究竟
究竟 藏匿
藏匿 着什
着什 么
么 我们
我们 谁
谁 也
也 没
没 见
见 过
过 连
连 想象
想象 也
也 无从
无从 想象
想象 好
好 在
在 浪漫
浪漫 的
的 神话
神话 绘本
绘本 和
和 电视剧
电视剧 的
的 播出
播出 满足
满足 了
了 我们
我们 的
的 好奇
好奇 ——云
——云 上面
上面 是
是 富
富 丽堂皇
丽堂皇 的
的 凌霄
凌霄 宝殿
宝殿 里面
里面 的
的 神仙
神仙 个个
个个 法力
法力 高强
高强 腾云驾雾
腾云驾雾 好
好 不
不 自在
自在 于是
于是 我
我 也
也 有样学样
有样学样 假装
假装 在
在 云
云 上
上 翻筋斗
翻筋斗 见
见 人
人 就
就 比
比 施法
施法 的
的 动作
动作 偷偷
偷偷 制作
制作 胡须
胡须 贴
贴 在
在 嘴唇
嘴唇 上面
上面 装作
装作 法术
法术 高深
高深 的
的 仙人
仙人 小
小 的
的 时候
时候 我们
我们 对
对 棉花
棉花 糖
糖 有
有 种
种 难以
难以 抵挡
抵挡 的
的 喜爱
喜爱 除
除 嗜甜
嗜甜 以外
以外 也
也 有
有 一多半
一多半 源于
源于 它
它 的
的 外表
外表 蓬松
蓬松 卷
卷 成
成 一
一 团
团 一
一 团
团 的
的 形状
形状 像
像 是
是 地上
地上 的
的 云
云 每次
每次 瞧见
瞧见 都
都 缠
缠 着
着 父母
父母 要
要 买
买 这
这 恰似
恰似 云朵
云朵 之
之 物
物 在
在 机器
机器 里
里 缓慢
缓慢 地
地 形成
形成 又
又 被
被 一
一 根
根 竹签
竹签 串
串 住
住 此时此刻
此时此刻 停止
停止 了
了 流动
流动 好像
好像 是
是 云朵
云朵 下凡
下凡 只
只 为
为 了
了 让
让 我们
我们 品尝
品尝 它
它 在
在 飘散
飘散 前
前 的
的 味道
味道 哪
哪 怕
怕 没有
没有 云
云 但
但 和
和 别人
别人 提到
提到 云
云 不
不 管
管 在
在 梅雨
梅雨 季节
季节 还是
还是 寒冬腊月
寒冬腊月 总是
总是 能
能 联想
联想 到
到 一
一 片
片 永恒
永恒 的
的 白云
白云 在
在 无限
无限 的
的 疆域
疆域 里
里 流动
流动 它
它 像
像 一
一 尾
尾 白色
白色 的
的 锦鲤
锦鲤 在
在 想象
想象 和
和 现实
现实 之间
之间 来
来 回
回 游弋
游弋 好像
好像 没有
没有 任何
任何 事物
事物 能
能 干扰
干扰 到
到 它
它 气流
气流 穿过
穿过 云
云 满
满 是
是 孔洞
孔洞 和
和 缝隙
缝隙 的
的 身体
身体 阳光
阳光 也
也 紧跟着
紧跟着 穿
穿 过去
过去 它
它 却
却 没有
没有 消散
消散 继续
继续 在
在 空中
空中 慢慢悠悠
慢慢悠悠 地
地 飘
飘 着
着 后
后 来
来 我们
我们 的
的 视野
视野 开始
开始 多
多 了
了 一些
一些 阻碍
阻碍 物
物 城市
城市 的
的 拥挤
拥挤 让
让 我们
我们 不
不 能
能 那
那 么
么 清晰
清晰 地
地 观察
观察 到
到 云
云 的
的 全貌
全貌 我
我 和
和 朋友
朋友 相约
相约 到
到 城市
城市 的
的 最高点
最高点 爬
爬 到
到 衡山
衡山 或是
或是 雨母山
雨母山 的
的 顶端
顶端 看
看 云
云 雾气
雾气 迷蒙
迷蒙 时
时 我们
我们 蹲守
蹲守 几
几 天
天 还是
还是 看
看 不
不 见
见 云
云 的
的 踪影
踪影 只能
只能 感叹
感叹 时机
时机 未
未 到
到 云
云 不
不 见
见 我
我 当然
当然 也
也 有
有 和
和 云
云 有
有 缘
缘 的
的 时候
时候 在
在 漫长
漫长 的
的 跋涉
跋涉 过
过 后
后 天空
天空 恰好
恰好 变
变 得
得 一览无余
一览无余 我们
我们 目睹云
目睹云 在
在 不
不 稳定
稳定 的
的 空气
空气 中
中 慢慢
慢慢 发展
发展 成
成 浓积云
浓积云 的
的 全
全 过程
过程 等
等 它
它 飘
飘 到
到 头顶
头顶 正
正 上方
上方 时
时 一些
一些 不
不 那
那 么
么 绵密
绵密 厚实
厚实 的
的 云朵
云朵 边缘
边缘 地带
地带 出现
出现 了
了 缺处
缺处 细碎
细碎 的
的 阳光
阳光 洒
洒 落
落 下
下 来
来 云朵
云朵 仿佛
仿佛 也
也 和
和 少年
少年 心气
心气 一样
一样 渐渐
渐渐 被
被 上色
上色 染
染 红
红 看
看 云
云 是
是 有
有 乐趣
乐趣 的
的 无论是
无论是 在
在 平地
平地 还
还 是
是 高山
高山 抑或
抑或 是
是 舷窗
舷窗 外
外 铺陈
铺陈 开
开 来
来 的
的 云海
云海 这样
这样 一
一 场
场 无意识
无意识 的
的 浪漫
浪漫 过
过 后
后 一起
一起 有
有 过
过 观云
观云 体验
体验 的
的 人
人 大概
大概 和
和 分享
分享 过
过 其他
其他 事物
事物 的
的 人
人 心理
心理 上
上 的
的 距离
距离 会
会 有所
有所 不
不 同
同 几
几 年
年 前
前 在
在 杭州
杭州 的
的 东芝
东芝 坞
坞 我
我 忙
忙 着
着 清理
清理 厨余
厨余 垃圾
垃圾 一
一 位
位 素不相识
素不相识 的
的 小朋友
小朋友 突然
突然 拉
拉 住
住 我
我 的
的 衣角
衣角 将
将 我
我 带
带 到
到 民宿
民宿 门口
门口 那个
那个 下午
下午 我
我 手上
手上 还
还 拿
拿 着
着 抹布
抹布 和
和 他
他 并肩
并肩 欣赏
欣赏 一
一 片
片 云怒放
云怒放 的
的 全
全 过程
过程 他
他 说
说 怎
怎 么
么 样
样 我
我 觉得
觉得 云
云 比
比 西湖
西湖 的
的 水
水 还
还 好看
好看 可能
可能 因为
因为 云
云 的
的 见证
见证 那
那 一刻
一刻 我们
我们 会心
会心 地
地 笑
笑 着
着 并
并 成为
成为 心灵
心灵 共振
共振 的
的 好
好 朋
朋 友
友 可能
可能 出于
出于 对云
对云 的
的 偏爱
偏爱 在
在 字典
字典 里
里 看到
看到 浮云
浮云 遮日
遮日 这个
这个 词
词 也
也 生
生 不
不 出
出 讨厌
讨厌 的
的 情绪
情绪 哪
哪 怕
怕 是
是 隐含
隐含 怒意
怒意 面色
面色 发
发 黑
黑 的
的 云
云 大概
大概 是
是 因为
因为 我们
我们 慢慢
慢慢 长大
长大 都
都 有
有 了
了 一
一 双
双 心事
心事 重
重 重
重 的
的 眼睛
眼睛 吧
吧 随着
随着 时间
时间 空间
空间 的
的 变化
变化 我们
我们 从
从 一
一 片
片 天空
天空 转移
转移 到
到 另
另 一
一 片
片 天空
天空 渐渐
渐渐 发现
发现 白云
白云 之外
之外 天空
天空 之中
之中 乌
乌 到
到 发黑
发黑 的
的 青霾
青霾 色
色 的
的 云
云 也
也 多
多 了
了 起
起 来
来 我们
我们 的
的 目光
目光 也
也 变
变 得
得 深
深 沉
沉 仿佛
仿佛 能够
能够 洞
洞 穿
穿 云层
云层 深处
深处 浓
浓 稠
稠 的
的 黑
黑 能
能 看见
看见 积雨云
积雨云 暗暗
暗暗 积蓄
积蓄 着
着 雷声
雷声 和
和 闪电
闪电 随时
随时 可能
可能 发出
发出 裂帛
裂帛 之
之 音
音 像
像 极
极 了
了 我们
我们 成长
成长 过程
过程 中
中 那些
那些 难料
难料 的
的 阵痛
阵痛 很多
很多 年
年 过去
过去 了
了 在
在 地上
地上 我
我 还是
还是 寻找
寻找 不
不 到
到 最
最 接近
接近 云
云 的
的 事物
事物 哪
哪 怕
怕 是
是 棉花
棉花 糖
糖 也
也 不行
不行 没有
没有 什
什 么
么 是
是 云
云 的
的 替代者
替代者 我
我 把
把 观察
观察 的
的 重心
重心 从
从 天空
天空 回落
回落 到
到 地表
地表 但
但 随意
随意 抬
抬 起
起 头
头 还是
还是 会
会 轻易
轻易 被
被 一
一 朵
朵 流动
流动 的
的 云
云 吸引
吸引 就
就 像
像 看到
看到 一面
一面 象征
象征 自由
自由 的
的 旌旗
旌旗 并
并 进行
进行 一
一 次
次 精神
精神 上
上 的
的 短暂
短暂 出逃
出逃 在
在 这个
这个 天气
天气 不
不 错
错 的
的 下午
下午 如果
如果 没有
没有 延时
延时 摄像机
摄像机 的
的 存在
存在 我
我 大概
大概 也
也 不
不 能
能 察觉
察觉 到
到 云
云 的
的 变化
变化 也
也 不会
不会 再
再 有
有 精力
精力 长久
长久 地
地 凝视
凝视 一朵云
一朵云 记录
记录 一
一 朵
朵 云
云 方位
方位 的
的 变化
变化 看
看 它
它 的
的 边
边 缘处
缘处 微微
微微 卷
卷 曲
曲 距离
距离 上
上 一
一 次
次 看
看 云
云 时间
时间 仿佛
仿佛 已
已 经过
经过 了
了 很
很 久
久 很
很 久
久 我
我 的
的 心中
心中 再
再 也
也 生
生 不
不 出
出 那样
那样 一
一 种
种 迷醉
迷醉 的
的 心情
心情 我
我 怀念
怀念 那个
那个 心无旁骛
心无旁骛 看云
看云 的
的 自己
自己 任凭
任凭 时间
时间 慢慢
慢慢 流逝
流逝 也
也 不
不 觉得
觉得 如何
如何 难
难 熬
熬 因为
因为 心里
心里 清楚
清楚 知道
知道 哪
哪 怕
怕 自己
自己 再
再 孤独
孤独 云
云 也
也 会
会 是
是 远方
远方 的
的 朋友
朋友 在
在 那个
那个 自己
自己 眼里
眼里 云
云 只
只 是
是 云
云 是
是 一
一 种
种 直观
直观 的
的 美
美 没有
没有 多余
多余 的
的 词语
词语 能够
能够 形容
形容 那种
那种 心情
心情 那个
那个 自己
自己 痴痴地
痴痴地 看
看 云
云 仿佛
仿佛 可以
可以 从
从 少年
少年 看到
看到 晚年
晚年 胸腔
胸腔 里
里 洋溢
洋溢 着
着 一
一 种
种 被
被 撑开
撑开 的
的 幸福
幸福 而
而 这
这 份
份 幸福
幸福 竟
竟 可以
可以 被
被 他
他 所
所 独自
独自 拥有
拥有 见习
见习 编辑
编辑 郑欣宜
郑欣宜 更
更 多
多 精彩
精彩 请
请 下载
下载 中青报
中青报 客户
客户 端
端 
