Model loaded
到 8192卡
8192卡 可
可 实现
实现 50万
50万 100万卡
100万卡 的
的 超大
超大 集群
集群 主打
主打 高效
高效 算力
算力 供
供 给
给 字
字 节云
节云 也
也 依托
依托 短视频
短视频 直播
直播 场景
场景 的
的 天然
天然 优势
优势 聚焦
聚焦 碎片化
碎片化 推理
推理 需求
需求 为
为 内容
内容 生成
生成 类
类 企业
企业 提供
提供 弹性
弹性 算力
算力 支持
支持 政策
政策 与
与 资本
资本 层面
层面 全球
全球 范围
范围 内
内 的
的 AI基建
AI基建 竞赛
竞赛 已
已 进入
进入 白热化
白热化 阶段
阶段 国内
国内 东数
东数 西算
西算 工程
工程 持续
持续 推进
推进 全国
全国 一体化
一体化 算力
算力 网
网 已
已 覆盖
覆盖 多
多 个
个 枢纽
枢纽 节点
节点 也
也 为
为 AI云基础
AI云基础 设施
设施 的
的 区域
区域 均衡
均衡 布局
布局 提供
提供 政策
政策 支撑
支撑 自然
自然 地
地 资本
资本 投入
投入 同样
同样 激进
激进 海外
海外 微软
微软 谷歌
谷歌 亚马逊
亚马逊 的
的 AI相关
AI相关 资本
资本 开支
开支 连
连 续
续 三
三 个
个 季度
季度 上调
上调 理论
理论 上
上 这种
这种 政策
政策 资本
资本 的
的 双重
双重 驱动
驱动 会
会 为
为 AI云
AI云 行业
行业 搭建
搭建 了
了 坚实
坚实 的
的 发展
发展 底座
底座 单纯
单纯 按照
按照 技术
技术 价
价 值
值 重构
重构 角度
角度 看
看 AI云正
AI云正 从
从 基础
基础 设施
设施 升级
升级 为
为 产业
产业 创新
创新 引擎
引擎 催生万亿级
催生万亿级 市场
市场 空间
空间 过去
过去 云
云 计算
计算 的
的 核心
核心 价
价 值
值 是
是 把
把 服务器
服务器 存储
存储 设备
设备 网络
网络 硬件
硬件 等
等 基础
基础 设施
设施 打包
打包 成
成 服务
服务 供
供 给
给 用户
用户 租用
租用 不
不 用
用 自己
自己 买
买 硬件
硬件 按
按 需
需 供
供 给
给 算力
算力 核心
核心 特点
特点 是
是 省
省 成本
成本 免
免 维护
维护 而
而 现在
现在 AI云
AI云 通过
通过 大模型
大模型 调度
调度 将
将 智能
智能 能力
能力 输送
输送 至
至 各
各 行业
行业 效率
效率 也
也 更
更 高
高 了
了 在
在 医疗
医疗 领域
领域 华为
华为 云
云 协助
协助 医院
医院 搭建
搭建 的
的 AI辅助
AI辅助 诊疗
诊疗 系统
系统 可
可 将
将 病理
病理 切片
切片 分析
分析 时间
时间 快速
快速 缩
缩 短
短 又
又 例如
例如 在
在 传媒
传媒 领域
领域 字节
字节 的
的 云AI
云AI 内容
内容 生成
生成 平台
平台 支持
支持 短视
短视 频脚本
频脚本 画面
画面 配音
配音 的
的 一
一 站式
站式 生成
生成 内容
内容 生产
生产 效率
效率 提升
提升 数
数 倍
倍 阿
阿 里云
里云 与
与 上述
上述 两者
两者 有所
有所 不
不 同
同 除
除 了
了 借助
借助 自研
自研 TPU
TPU 集群
集群 的
的 效能
效能 和
和 全栈式
全栈式 架构
架构 提高
提高 客户
客户 上云
上云 部署
部署 效率
效率 较
较 低
低 成本
成本 之外
之外 打通
打通 自身
自身 在
在 地图
地图 外
外 卖
卖 电商
电商 夸克
夸克 支付宝
支付宝 等
等 业务
业务 领域
领域 的
的 能力
能力 壁垒
壁垒 同样
同样 彰显其云
彰显其云 价
价 值
值 商业
商业 路径
路径 的
的 创新
创新 不
不 仅
仅 改变
改变 了
了 产业
产业 流程
流程 更
更 重塑
重塑 了
了 云
云 计算
计算 的
的 价值
价值 逻辑
逻辑 Token
Token 成为
成为 未
未 来
来 的
的 电
电 AI云
AI云 则
则 成为
成为 智能
智能 时代
时代 的
的 电网
电网 IDC
IDC 数据
数据 显示
显示 2024年
2024年 中国
中国 AI公有云
AI公有云 服务
服务 市场
市场 规模
规模 达
达 195
195 9亿
9亿 元
元 人民币
人民币 相比
相比 2023年
2023年 增长
增长 55
55 3
3 未
未 来
来 几
几 年
年 AI相关
AI相关 服务
服务 贡献
贡献 占
占 比
比 将
将 进一步
进一步 实现
实现 快速
快速 提升
提升 02
02 大模型
大模型 下
下 的
的 云困扰
云困扰 尽管
尽管 红利
红利 显著
显著 但
但 大模型
大模型 的
的 快速
快速 演进
演进 也
也 让
让 AI云
AI云 行业
行业 面临
面临 三
三 大
大 共性
共性 困扰
困扰 这些
这些 问题
问题 不
不 仅
仅 制约
制约 着
着 产业
产业 落地
落地 速度
速度 也
也 成为
成为 检验
检验 厂商
厂商 竞争力
竞争力 的
的 关键
关键 标尺
标尺 算力
算力 供需
供需 与
与 效率
效率 的
的 矛盾
矛盾 首当其冲
首当其冲 成为
成为 行业
行业 最
最 紧迫
紧迫 的
的 痛点
痛点 一方面
一方面 算力
算力 供
供 给
给 缺口
缺口 持续
持续 扩大
扩大 Coreweave
Coreweave 等
等 企业
企业 公开
公开 表示
表示 当前
当前 全球
全球 AI算力
AI算力 基础
基础 设施
设施 产
产 能
能 仅
仅 能
能 满足
满足 约
约 60
60 的
的 需求
需求 阿
阿 里云
里云 华为
华为 云
云 等
等 厂商
厂商 虽
虽 持续
持续 加码
加码 硬件
硬件 投入
投入 但
但 GPU
GPU NPU
NPU 芯片
芯片 的
的 生产
生产 周期
周期 数据
数据 中心
中心 建设
建设 周期
周期 通常
通常 2
2 3
3 年
年 可
可 不
不 排除
排除 随着
随着 市场
市场 的
的 需求
需求 增加
增加 算力
算力 需求
需求 空缺
空缺 仍
仍 将
将 面临
面临 指数级
指数级 增长
增长 另一方面
另一方面 算力
算力 效率
效率 瓶颈
瓶颈 同样
同样 突出
突出 传统
传统 以
以 CPU
CPU 为
为 核心
核心 的
的 计算
计算 范式
范式 在
在 大模型
大模型 场景
场景 下
下 水土不服
水土不服 客观
客观 地
地 讲
讲 大规模
大规模 分布式
分布式 训练
训练 中
中 网络
网络 带宽
带宽 不
不 足
足 会
会 导致
导致 数据
数据 传输
传输 延迟
延迟 拖慢
拖慢 整体
整体 训练
训练 进度
进度 推理
推理 场景
场景 中
中 显存
显存 不
不 足
足 会
会 使
使 多
多 轮
轮 对话
对话 的
的 首Token
首Token 时延
时延 大幅
大幅 增加
增加 未
未 优化
优化 的
的 架构
架构 下
下 首Toke
首Toke n时
n时 延
延 可
可 达
达 数百
数百 毫秒
毫秒 严重
严重 影响
影响 用户
用户 体验
体验 中小厂商
中小厂商 仍
仍 受限
受限 于
于 技术
技术 积累
积累 难以
难以 突破
突破 效率
效率 瓶颈
瓶颈 进一步
进一步 加剧
加剧 了
了 行业
行业 的
的 算力
算力 鸿沟
鸿沟 数据
数据 与
与 部署
部署 的
的 双重
双重 难题
难题 则
则 让
让 大模型
大模型 的
的 行业
行业 落地
落地 举步维艰
举步维艰 大模型
大模型 从
从 通用
通用 向
向 垂直
垂直 演进
演进 时
时 普遍
普遍 面临
面临 原始
原始 数据
数据 缺失
缺失 的
的 问题
问题 例如
例如 当前
当前 AI
AI 训练
训练 多
多 依赖
依赖 人类
人类 归纳
归纳 后
后 的
的 二手
二手 数据
数据 如
如 汽车
汽车 设计
设计 场景
场景 中
中 AI无法
AI无法 直接
直接 获取
获取 车辆
车辆 全
全 生命
生命 周期
周期 的
的 运行
运行 数据
数据 只能
只能 依靠
依靠 用户
用户 调研
调研 故障
故障 报告
报告 等
等 间接
间接 信息
信息 限制
限制 了
了 模型
模型 的
的 创造力
创造力 部署
部署 层面
层面 公共云
公共云 与
与 本地化
本地化 的
的 对立
对立 难以
难以 调和
调和 企业
企业 将
将 数据
数据 上
上 传
传 至
至 公共
公共 云
云 存在
存在 安全
安全 泄漏
泄漏 风险
风险 且
且 传输
传输 效率
效率 低
低 选择
选择 本地化
本地化 一体机
一体机 部署
部署 又
又 面临
面临 建设
建设 成本
成本 高
高 单套
单套 设备
设备 采购
采购 运维
运维 费用
费用 超
超 千万
千万 元
元 性能
性能 固定
固定 无法
无法 弹性
弹性 应
应 对
对 需求
需求 波动
波动 模型
模型 更新
更新 慢
慢 的
的 问题
问题 一些
一些 厂商
厂商 曾
曾 为
为 某
某 教育
教育 企业
企业 设计
设计 混合
混合 部署
部署 方案
方案 但
但 仍
仍 需
需 在
在 数据
数据 安全
安全 与
与 算力
算力 弹性
弹性 之间
之间 反复
反复 权衡
权衡 反映
反映 出
出 行业
行业 的
的 普遍
普遍 困境
困境 协同
协同 与
与 生态
生态 的
的 短板
短板 进一步
进一步 延缓
延缓 了
了 AI云
AI云 的
的 产业
产业 渗透
渗透 速度
速度 当前
当前 全球
全球 科技
科技 企业
企业 虽
虽 纷纷
纷纷 布局
布局 AI云
AI云 但
但 多数
多数 厂商
厂商 仅
仅 聚焦
聚焦 单一
单一 环节
环节 部分
部分 企业
企业 擅长
擅长 模型
模型 研发
研发 如
如 部分
部分 AI创业
AI创业 公司
公司 却
却 缺乏
缺乏 基础
基础 设施
设施 支撑
支撑 只能
只能 依赖
依赖 第三
第三 方
方 算力
算力 部分
部分 拥有
拥有 算力
算力 资源
资源 如
如 传统
传统 IDC
IDC 企业
企业 却
却 无法
无法 与
与 模型
模型 深度
深度 协同
协同 导致
导致 算力
算力 利用率
利用率 不
不 足
足 一半
一半 即便
即便 是
是 头部
头部 厂商
厂商 也
也 存在
存在 生态
生态 壁垒
壁垒 华为
华为 云
云 的
的 昇腾
昇腾 生态
生态 仍
仍 处于
处于 培育
培育 发展期
发展期 要
要 达到
达到 CUDA
CUDA 的
的 开发者
开发者 粘性
粘性 需要
需要 时间
时间 验证
验证 字
字 节云
节云 的
的 开发者
开发者 工具
工具 多
多 聚焦
聚焦 内容
内容 场景
场景 通
通 用性
用性 尚
尚 需
需 进一步
进一步 提升
提升 阿
阿 里云
里云 同样
同样 需要
需要 应对
应对 客户
客户 日渐
日渐 复杂
复杂 的
的 场景
场景 适配
适配 需求
需求 举
举 一个
一个 简单
简单 例子
例子 宇树
宇树 科技
科技 CEO王兴兴
CEO王兴兴 曾
曾 认为
认为 在
在 机器人
机器人 领域
领域 尚
尚 缺
缺 一个
一个 机器人
机器人 专属
专属 大
大 模型
模型 人形
人形 机器人
机器人 量产
量产 的
的 瓶颈
瓶颈 也
也 是
是 因为
因为 AI模型
AI模型 不
不 足
足 这
这 就
就 侧面
侧面 证明
证明 AI
AI 云
云 的
的 产业
产业 渗透
渗透 速度
速度 在
在 特定
特定 的
的 某些
某些 领域
领域 还
还 不
不 够
够 快
快 传统
传统 软件
软件 开发
开发 门槛
门槛 高
高 系统
系统 自主性
自主性 不
不 强
强 潜在
潜在 开发者
开发者 仅
仅 数千万
数千万 规模
规模 难以
难以 满足
满足 AI
AI 时代
时代 人人
人人 用
用 自然
自然 语言
语言 创
创 应用
应用 的
的 需求
需求 行业
行业 整体
整体 仍
仍 面临
面临 模型
模型 －工具
－工具 －应用
－应用 协同
协同 不
不 足
足 的
的 问题
问题 制约
制约 了
了 AI云
AI云 的
的 规模化
规模化 落地
落地 03
03 云
云 厂商
厂商 们
们 谁
谁 能
能 成就
成就 下
下 一
一 代
代 超级
超级 计算机
计算机 下
下 一
一 代
代 超级
超级 计算机
计算机 在
在 概念
概念 与
与 技术
技术 层面
层面 的
的 竞赛
竞赛 仍
仍 在
在 继续
继续 但
但 当下
当下 的
的 商业化
商业化 产出
产出 与
与 市场
市场 回报
回报 可以
可以 被
被 视为
视为 影响
影响 未
未 来
来 格局
格局 的
的 风向标
风向标 国际
国际 权威
权威 咨询
咨询 机构
机构 弗若斯特
弗若斯特 沙利文
沙利文 发布
发布 中国
中国 全栈AI云
全栈AI云 服务
服务 公有云
公有云 市场
市场 报告
报告 2025H1
2025H1 报告
报告 显示
显示 2025年
2025年 上半年
上半年 中国
中国 全栈AI云
全栈AI云 服务
服务 市场
市场 规模
规模 达
达 259亿
259亿 元
元 其中
其中 阿
阿 里
里 云
云 以
以 30
30 2
2 市场
市场 份额
份额 位居
位居 第一
第一 百度云
百度云 火山
火山 引擎
引擎 华为
华为 云
云 等
等 处于
处于 后续
后续 梯队
梯队 Omdia
Omdia 报告
报告 则
则 显示
显示 2025年
2025年 第二
第二 季度
季度 阿
阿 里
里 云
云 华为
华为 云
云 和
和 腾讯云
腾讯云 的
的 市场
市场 份额
份额 分别
分别 为
为 34
34 17
17 和
和 10
10 不
不 同
同 厂商
厂商 所
所 拥有
拥有 的
的 行业
行业 地位
地位 大多
大多 与
与 自身
自身 的
的 投入
投入 水平
水平 力度
力度 有关
有关 某种
某种 程度
程度 上
上 也
也 影响
影响 了
了 谁
谁 能
能 在
在 未
未 来
来 成就
成就 下
下 一
一 代
代 超级
超级 计算机
计算机 谷歌
谷歌 预计
预计 2025年
2025年 资本
资本 支出
支出 将
将 在
在 910亿
910亿 至
至 930亿
930亿 美元
美元 之间
之间 有
有 报道
报道 称
称 过去
过去 十二
十二 个
个 月
月 内
内 阿
阿 里
里 累计
累计 资本
资本 开支
开支 已
已 超过
超过 1260亿
1260亿 预计
预计 未
未 来
来 还
还 可能
可能 在
在 原定
原定 的
的 3
3 800亿
800亿 AI
AI 投入
投入 上
上 持续
持续 加码
加码 相比之下
相比之下 字节
字节 华为
华为 云
云 等
等 未
未 披露
披露 具体
具体 关于
关于 在
在 AI
AI 以及
以及 云
云 上
上 的
的 公开
公开 投资
投资 承诺
承诺 尽管
尽管 腾讯
腾讯 声称
声称 将
将 会
会 在
在 AI方面
AI方面 投入
投入 巨额
巨额 资本
资本 支出
支出 但
但 目前
目前 也
也 还
还 在
在 数百亿
数百亿 内
内 百度
百度 同样
同样 与
与 阿
阿 里
里 相比
相比 在
在 资金
资金 投入
投入 上
上 略
略 显
显 规模
规模 差距
差距 回过
回过 头
头 来
来 看
看 厂商
厂商 们
们 提出
提出 的
的 全栈
全栈 自研
自研 可以
可以 姑且
姑且 将
将 其
其 作为
作为 筑牢
筑牢 技术
技术 底座
底座 的
的 核心
核心 逻辑
逻辑 也
也 就是
就是 实现
实现 计算
计算 －网络
－网络 －存储
－存储 －模型
－模型 全
全 环节
环节 优化
优化 客观
客观 而言
而言 这
这 与
与 当年
当年 王坚
王坚 院士
院士 关注
关注 云
云 计算
计算 的
的 基础
基础 设施
设施 层
层 一样
一样 阿
阿 里云
里云 或许
或许 也
也 觉得
觉得 打通
打通 底层
底层 是
是 要
要 做
做 的
的 第一
第一 件
件 事
事 为此
为此 推出
推出 自研
自研 磐久
磐久 128
128 超
超 节点
节点 AI
AI 服务器
服务器 单柜
单柜 支
支 持
持 128
128 个
个 AI
AI 计算
计算 芯片
芯片 密度
密度 较
较 行业
行业 平均
平均 水平
水平 提升
提升 50
50 且
且 兼容英
兼容英 伟达
伟达 昇腾
昇腾 等
等 多种
多种 主流
主流 芯片
芯片 解决
解决 了
了 芯片
芯片 适配
适配 难
难 的
的 问题
问题 解决
解决 了
了 投入
投入 与
与 适配
适配 问题
问题 第二
第二 件
件 事
事 是
是 场景
场景 与
与 生态
生态 打通
打通 即
即 谁
谁 的
的 资本
资本 回报
回报 收入
收入 规模
规模 更
更 高
高 谁
谁 能
能 让
让 更
更 多
多 的
的 客户
客户 使用
使用 阿
阿 里
里 云
云 财报
财报 披露
披露 收入
收入 在
在 财年
财年 Q2
Q2 同比
同比 增长
增长 达到
达到 34
34 至
至 398
398 24亿
24亿 元
元 百度
百度 的
的 AI云
AI云 今年
今年 第三
第三 季度
季度 单季度
单季度 收入
收入 只
只 有
有 42亿
42亿 元
元 同比
同比 增长
增长 33
33 而
而 去年
去年 全年
全年 华为
华为 纯云
纯云 计算
计算 业务
业务 的
的 收入
收入 约
约 为
为 385
385 2亿
2亿 元
元 同比
同比 增长
增长 仅
仅 8
8 5
5 值得一提
值得一提 的
的 是
是 基于
基于 东数
东数 西算
西算 网络
网络 动态
动态 调度
调度 本地
本地 与
与 云端
云端 算力
算力 为
为 企业
企业 提供
提供 极
极 简
简 接入
接入 柔性
柔性 访问
访问 安全
安全 流转
流转 的
的 用
用 算
算 体验
体验 企业
企业 只
只 需
需 接入云
接入云 的
的 算力
算力 网络
网络 就
就 能
能 根据
根据 需求
需求 灵活
灵活 选择
选择 公共
公共 云
云 边缘
边缘 节点
节点 或
或 本地
本地 部署
部署 而
而 据悉
据悉 目前
目前 中国
中国 500
500 强
强 企业
企业 中
中 53
53 使用
使用 阿
阿 里云AI
里云AI 服务
服务 实际
实际 渗透
渗透 率
率 领先
领先 行业
行业 所以
所以 单纯
单纯 看
看 收入
收入 规模
规模 阿
阿 里
里 云会
云会 相对
相对 突出
突出 回过
回过 头
头 来
来 看
看 技术
技术 细节
细节 从
从 AGI到ASI
AGI到ASI AI云
AI云 行业
行业 的
的 竞争
竞争 已
已 不
不 再
再 是
是 谁
谁 的
的 算力
算力 更
更 强
强 而是
而是 谁
谁 能
能 构建
构建 支撑
支撑 智能
智能 进化
进化 的
的 基础
基础 设施
设施 大厂
大厂 们
们 对
对 云
云 的
的 探索
探索 既
既 展现
展现 了
了 头部
头部 厂商
厂商 的
的 技术
技术 野心
野心 也
也 折射
折射 出
出 行业
行业 的
的 发展
发展 方向
方向 只有
只有 将
将 技术
技术 突破
突破 与
与 产业
产业 需求
需求 深度
深度 绑定
绑定 才
才 能
能 让
让 超级AI云
超级AI云 从
从 概念
概念 变为
变为 现实
现实 返回
返回 21
21 经济
经济 网首
网首 页
页 分享
分享 到
到 使用
使用 扫
扫 一
一 扫
扫 即可
即可 将
将 网页
网页 分享
分享 至
至 朋友圈
朋友圈 热文
热文 排行
排行 海
海 天
天 味业
味业 承诺
承诺 80
80 分红
分红 震惊
震惊 市场
市场 比例
比例 反
反 超
超 贵州
贵州 茅台
茅台 豪横
豪横 无敌
无敌 南
南 财V
财V 快
快 评丨
评丨 八纵八横
八纵八横 再
再 扩容
扩容 粤西
粤西 迈入
迈入 1
1 5
5 小时湾区
小时湾区 圈
圈 2025
2025 新
新 消费
消费 大会
大会 寻找
寻找 新
新 增量
增量 从
从 中国
中国 消费
消费 到
到 消费
消费 中国
中国 财经
财经 日历
日历 今日
今日 要点
要点 全球
全球 大事
大事 经济
经济 数据
数据 查看
查看 全部
全部 每日
每日 智库
智库 看
看 点
点 市场
市场 监管
监管 总局
总局 平台
平台 强
强 推
推 全网
全网 最低
最低 价
价 或
或 构成
构成 垄断
垄断 营商
营商 环境
环境 周报
周报 投资
投资 于物
于物 和
和 投资
投资 于
于 人
人 紧密
紧密 结合
结合 潜力
潜力 巨大
巨大 宏观
宏观 月报
月报 全国
全国 经开区
经开区 高
高 质量
质量 发展
发展 报告
报告 国
国 家
家 级
级 经
经 开区
开区 迈
迈 入
入 4000亿
4000亿 时代
时代 建立
建立 完善
完善 绿色
绿色 金融
金融 支持
支持 绿色
绿色 工厂
工厂 工作
工作 机制
机制 ｜营商
｜营商 环境
环境 周报
周报 引导
引导 金融
金融 租赁
租赁 公司
公司 规范
规范 开展
开展 融资
融资 租赁
租赁 业务
业务 营商
营商 环境
环境 周报
周报 查看
查看 全部
全部 21
21 财经
财经 APP
APP 微博
微博 抖音
抖音 BiliBili
BiliBili 今日
今日 头
头 条
条 百
百 家
家 号
号 快手
快手 公告
公告 查看
查看 全部
全部 关于
关于 我们
我们 联系
联系 我们
我们 版权
版权 声明
声明 友情
友情 链接
链接 广东
广东 二十一
二十一 世纪
世纪 经济
经济 报道
报道 报社
报社 有限公司
有限公司 
