Model loaded
白云 映照
映照 在
在 碧水
碧水 中
中 一向
一向 是
是 诗人
诗人 津津乐道
津津乐道 的
的 美景
美景 李白
李白 写
写 白云
白云 映水
映水 摇空城
摇空城 白露
白露 垂珠滴
垂珠滴 秋月
秋月 宋代
宋代 诗人
诗人 姚镛
姚镛 访问
访问 友人
友人 时
时 相逢
相逢 未暇论
未暇论 奇字
奇字 先
先 向
向 水边
水边 看
看 白云
白云 白云
白云 往往
往往 与
与 山水
山水 景色
景色 相伴
相伴 而云
而云 的
的 另
另 一
一 种
种 形态
形态 乌云
乌云 则
则 经常
经常 与
与 雨
雨 同时
同时 出现
出现 在
在 诗词
诗词 中
中 雨
雨 未
未 降
降 下
下 时
时 有
有 云
云 青青
青青 兮
兮 欲
欲 雨
雨 雨
雨 降
降 下
下 时
时 有
有 云里帝城
云里帝城 双凤阙
双凤阙 雨
雨 中
中 春树万
春树万 人
人 家
家 雨
雨 后
后 则
则 有
有 天
天 忽
忽 作
作 晴山
晴山 卷幔
卷幔 云
云 犹
犹 含态
含态 石披衣
石披衣 至于
至于 黑
黑 云
云 翻
翻 墨
墨 未
未 遮山
遮山 白雨
白雨 跳珠
跳珠 乱
乱 入
入 船
船 这
这 一
一 名联
名联 可以
可以 说是
说是 对
对 夏季
夏季 短时
短时 强
强 降雨
降雨 最
最 精炼
精炼 的
的 描写
描写 了
了 青云直上
青云直上 与
与 闲云野鹤
闲云野鹤 志向
志向 之
之 云
云 作为
作为 诗词
诗词 创作
创作 的
的 主要
主要 群体
群体 古代
古代 文人
文人 的
的 志向
志向 似乎
似乎 呈现
呈现 明显
明显 的
的 两极
两极 分化
分化 要
要 么
么 居
居 庙堂
庙堂 之
之 高
高 要
要 么
么 处
处 江湖
江湖 之
之 远
远 而
而 这
这 两
两 种
种 主要
主要 志向
志向 都
都 可以
可以 用云
用云 来
来 指代
指代 因此
因此 诗词
诗词 之中
之中 以
以 云言志者
云言志者 所在多有
所在多有 荡胸生
荡胸生 层云
层云 决眦
决眦 入
入 归鸟
归鸟 杜甫
杜甫 在
在 写
写 下
下 这
这 句
句 诗
诗 的
的 时候
时候 满怀
满怀 治国
治国 平
平 天下
天下 的
的 大志
大志 而
而 李白
李白 直
直 挂
挂 云
云 帆
帆 济
济 沧海
沧海 一
一 句
句 则
则 更
更 显
显 意气风发
意气风发 诗人
诗人 在
在 鼓励
鼓励 友人
友人 时
时 也
也 常
常 将
将 云
云 入
入 诗
诗 如
如 莫
莫 嫌
嫌 黄绶
黄绶 官资
官资 小
小 必料
必料 青云
青云 道路
道路 平
平 抗志
抗志 青云表
青云表 俱践
俱践 高世名
高世名 曹邺
曹邺 的
的 一
一 句
句 一旦
一旦 公道
公道 开
开 青云
青云 在
在 平地
平地 表现
表现 的
的 是
是 初
初 及
及 第时
第时 的
的 得意
得意 心情
心情 而
而 红楼梦
红楼梦 中
中 薛宝钗
薛宝钗 一
一 句
句 好
好 风
风 凭借
凭借 力
力 送
送 我
我 上
上 青云
青云 更
更 是
是 将
将 人物
人物 性格
性格 描摹
描摹 得
得 活灵活现
活灵活现 相比
相比 高远
高远 的
的 志向
志向 用
用 来
来 描写
描写 隐逸
隐逸 生活
生活 的
的 云
云 可能
可能 多
多 了
了 一个
一个 数量级
数量级 大概
大概 因为
因为 诗人
诗人 在
在 这种
这种 环境
环境 下
下 诗
诗 情
情 更
更 易
易 勃发
勃发 的
的 缘故
缘故 陶渊明
陶渊明 的
的 一
一 句
句 云无心
云无心 以
以 出岫
出岫 鸟倦
鸟倦 飞
飞 而
而 知
知 还
还 将
将 云
云 与
与 隐士
隐士 联系
联系 在
在 了
了 一起
一起 李商隐
李商隐 的
的 壶中
壶中 别有仙
别有仙 家
家 日
日 岭上
岭上 犹多
犹多 隐士云
隐士云 更
更 明确
明确 地
地 点
点 出
出 了
了 这种
这种 联系
联系 山
山 中
中 何
何 所有
所有 岭
岭 上
上 多
多 白云
白云 由于
由于 隐士
隐士 多
多 居住
居住 在
在 山
山 中
中 因此
因此 云
云 自然
自然 成为
成为 隐逸
隐逸 生活
生活 的
的 代名词
代名词 曾经
曾经 以
以 云
云 表明
表明 志向
志向 的
的 杜甫
杜甫 也
也 曾
曾 写
写 下
下 何时
何时 一
一 茅屋
茅屋 送
送 老
老 白云
白云 边
边 而
而 贾岛
贾岛 的
的 寻隐者
寻隐者 不
不 遇
遇 则
则 为
为 隐士
隐士 指明
指明 了
了 最
最 理想
理想 的
的 环境
环境 只
只 在
在 此山
此山 中
中 云
云 深
深 不
不 知
知 处
处 隐士
隐士 对
对 白云
白云 的
的 喜爱
喜爱 一方面
一方面 由于
由于 它
它 缥缈
缥缈 不
不 定
定 象征
象征 着
着 神秘
神秘 另一方面
另一方面 则
则 由于
由于 它
它 洁白
洁白 无暇
无暇 象征
象征 着
着 品德
品德 高洁
高洁 孟郊
孟郊 因知世事
因知世事 皆
皆 如此
如此 却
却 向
向 东溪
东溪 卧
卧 白云
白云 体现
体现 出
出 一
一 种
种 看透
看透 世情
世情 不
不 愿
愿 同流合污
同流合污 的
的 志趣
志趣 除却
除却 巫山
巫山 不
不 是
是 云
云 爱情
爱情 之
之 云
云 妾
妾 在
在 巫山
巫山 之
之 阳
阳 高丘
高丘 之
之 阴
阴 旦
旦 为
为 朝云
朝云 暮为
暮为 行雨
行雨 朝朝暮暮
朝朝暮暮 阳台
阳台 之下
之下 楚襄
楚襄 王梦见
王梦见 巫山
巫山 神女
神女 的
的 故事
故事 广为流传
广为流传 并
并 化为
化为 巫山云雨
巫山云雨 的
的 典故
典故 它
它 影响
影响 非常
非常 深远
深远 令
令 云
云 成为
成为 了
了 描写
描写 爱情
爱情 最为
最为 适宜
适宜 的
的 意象
意象 之一
之一 李群玉
李群玉 以
以 行云
行云 永绝
永绝 襄王
襄王 梦
梦 野水
野水 偏
偏 伤
伤 宋玉怀
宋玉怀 描写
描写 自己
自己 爱情
爱情 失意
失意 少年
少年 才子
才子 心
心 相
相 许
许 夜夜
夜夜 高堂梦云雨
高堂梦云雨 才
才 会
会 云
云 雨
雨 须
须 别
别 去
去 语惭
语惭 不
不 及
及 琵琶槽
琵琶槽 大量
大量 诗词
诗词 以
以 云雨代
云雨代 指
指 爱情
爱情 李白
李白 的
的 云雨巫山
云雨巫山 枉断肠
枉断肠 一
一 句
句 更
更 是
是 不
不 断
断 被
被 后人
后人 引用
引用 在
在 这些
这些 以
以 云
云 描写
描写 爱情
爱情 的
的 诗词
诗词 中
中 最为
最为 动人
动人 的
的 还是
还是 元稹
元稹 悼念
悼念 亡妻
亡妻 的
的 曾经沧海难为水
曾经沧海难为水 除
除 却
却 巫山
巫山 不
不 是
是 云
云 以
以 沧海
沧海 之
之 水
水 和
和 巫山
巫山 之
之 云喻
云喻 爱情
爱情 之
之 深厚
深厚 见
见 过
过 大海
大海 巫
巫 山
山 别处
别处 的
的 水
水 和
和 云
云 就
就 难以
难以 看上眼
看上眼 了
了 除
除 了
了 我
我 所
所 钟爱
钟爱 的
的 女子
女子 再
再 也
也 没有
没有 能
能 使
使 我
我 动情
动情 的
的 人
人 诗词
诗词 中
中 的
的 云
云 一方面
一方面 是
是 自然
自然 景物
景物 另一方面
另一方面 又
又 融入
融入 了
了 深厚
深厚 的
的 人文
人文 精神
精神 变幻多姿
变幻多姿 传递
传递 着
着 丰富
丰富 的
的 精神
精神 世界
世界 以上
以上 几
几 种
种 仅
仅 是
是 草草
草草 列举
列举 挂一漏万
挂一漏万 尚
尚 有
有 无数
无数 绝
绝 妙词句
妙词句 等待
等待 着
着 人们
人们 去
去 挖掘
挖掘 Ｘ
Ｘ 扫
扫 一
一 扫
扫 分享
分享 至
至 朋友
朋友 圈
圈 网站
网站 标识码
标识码 bm
bm 54000001
54000001 中国
中国 气象局
气象局 官方
官方 网站
网站 关于
关于 我们
我们 版权
版权 声明
声明 网站
网站 地图
地图 联系
联系 我们
我们 往期
往期 回顾
回顾 
