Model loaded
要 遵守
遵守 法律
法律 规定
规定 不
不 得
得 侵犯
侵犯 劳动者
劳动者 的
的 个人
个人 隐私
隐私 记者
记者 还有
还有 部分
部分 受访
受访 高校
高校 反映
反映 目前
目前 云
云 招聘
招聘 平台
平台 功能
功能 单一
单一 招聘
招聘 管理
管理 系统
系统 只能
只能 提供
提供 简历
简历 存储
存储 按
按 条件
条件 筛选
筛选 等
等 服务
服务 现阶段
现阶段 无法
无法 实现
实现 招聘
招聘 全流程
全流程 的
的 管控
管控 若
若 开放
开放 使用
使用 平台
平台 的
的 后续
后续 功能
功能 需要
需要 承担
承担 较
较 高
高 费用
费用 若
若 重新
重新 购买
购买 系统
系统 数据
数据 迁移
迁移 和
和 购买
购买 成本
成本 更
更 高
高 张丽云
张丽云 如何
如何 让
让 交易
交易 模式
模式 更
更 有效率
有效率 交易
交易 成本
成本 更
更 低
低 我
我 的
的 建议
建议 有
有 三
三 点
点 第一
第一 这个
这个 行业
行业 需要
需要 有
有 自律
自律 机制
机制 并且
并且 要
要 扩大
扩大 自律
自律 的
的 范围
范围 从
从 政府
政府 监管
监管 的
的 角度
角度 来
来 讲
讲 未
未 来
来 所有
所有 进入
进入 这个
这个 领域
领域 的
的 会员
会员 单位
单位 或者
或者 是
是 从事
从事 相关
相关 职业
职业 的
的 都
都 必须
必须 加入
加入 相关
相关 自律
自律 公约
公约 中
中 形成
形成 契约
契约 约束
约束 一旦
一旦 违背
违背 自律
自律 的
的 行规
行规 业内
业内 可以
可以 降低
降低 对
对 其
其 的
的 评
评 价
价 有关
有关 部门
部门 也
也 会
会 对
对 其
其 进行
进行 责罚
责罚 契约
契约 方
方 可能
可能 也
也 会
会 让
让 其
其 承担
承担 一定
一定 责任
责任 第二
第二 在
在 法律
法律 层面
层面 所有
所有 提供
提供 相应
相应 上述
上述 服务
服务 平台
平台 的
的 组织
组织 要
要 核实
核实 完善
完善 所有
所有 的
的 招聘
招聘 及
及 应聘
应聘 信息
信息 要
要 对
对 雇主
雇主 进行
进行 专业化
专业化 的
的 询问
询问 比如
比如 学历
学历 专业
专业 年龄
年龄 外貌
外貌 特
特 征
征 实践
实践 背景
背景 等
等 要求
要求 使
使 其
其 提交
提交 的
的 信息
信息 更
更 准确
准确 更
更 完整
完整 更
更 有效
有效 同样
同样 要
要 指导
指导 雇员
雇员 准确
准确 填写
填写 自己
自己 的
的 应聘
应聘 信息
信息 平台
平台 要
要 对
对 雇主
雇主 和
和 雇员
雇员 都
都 进行
进行 专业
专业 指导
指导 和
和 服务
服务 第三
第三 平台
平台 要
要 精准
精准 了
了 解
解 雇主
雇主 和
和 雇员
雇员 双方
双方 的
的 信息
信息 在
在 海量
海量 信息
信息 中
中 实现
实现 技术
技术 对接
对接 和
和 信息
信息 推送
推送 比如
比如 经过
经过 筛选
筛选 认为
认为 该
该 雇主
雇主 的
的 招聘
招聘 需求
需求 正好
正好 符合
符合 某
某 3
3 个
个 人
人 那
那 么
么 平
平 台
台 就要
就要 把
把 该
该 雇主
雇主 的
的 信息
信息 推送
推送 给
给 这
这 3
3 位
位 雇员
雇员 同样
同样 也
也 可以
可以 把
把 符合
符合 雇主
雇主 需求
需求 的
的 应聘者
应聘者 信息
信息 推送
推送 给
给 雇主
雇主 单位
单位 这样
这样 会
会 大大
大大 降低
降低 在
在 网络
网络 招聘
招聘 过程
过程 中
中 信息
信息 筛查
筛查 的
的 成本
成本 记者
记者 在
在 调查
调查 中
中 有
有 受访者
受访者 表示
表示 部分
部分 社会
社会 招聘
招聘 平台
平台 管理
管理 不
不 严
严 虚假
虚假 信息
信息 泛滥
泛滥 甚至
甚至 有
有 一些
一些 招聘者
招聘者 要求
要求 先
先 交
交 保证金
保证金 才
才 能
能 投
投 简历
简历 云
云 招聘
招聘 带
带 来
来 海量
海量 信息
信息 的
的 同
同 时
时 也
也 存在
存在 信息
信息 失实
失实 隐患
隐患 去年
去年 10月
10月 24日
24日 由
由 北京市
北京市 朝阳区
朝阳区 市场
市场 监督
监督 管理局
管理局 组织
组织 多
多 家
家 互联网
互联网 招聘
招聘 企业
企业 共同
共同 参与
参与 制定
制定 的
的 互联网
互联网 招聘
招聘 行业
行业 自律
自律 公约
公约 正式
正式 发布
发布 明确
明确 招聘
招聘 信息
信息 要
要 实时
实时 监测
监测 筛查
筛查 对
对 虚假
虚假 广告
广告 虚假
虚假 信息
信息 以及
以及 其他
其他 涉嫌
涉嫌 违法
违法 违规
违规 的
的 信息
信息 进行
进行 屏蔽
屏蔽 删除
删除 对
对 涉嫌
涉嫌 违法
违法 违规
违规 的
的 账号
账号 采取
采取 警告
警告 临时
临时 封禁
封禁 等
等 必要
必要 措施
措施 张丽云
张丽云 互联网
互联网 招聘
招聘 行业
行业 自律
自律 公约
公约 实际上
实际上 是
是 一
一 种
种 自律
自律 机制
机制 对于
对于 净化
净化 市场
市场 是
是 非常
非常 有
有 价
价 值
值 的
的 这种
这种 自律
自律 机制
机制 和
和 国
国 家
家 层面
层面 的
的 强制性
强制性 法律
法律 可以
可以 综合
综合 运用
运用 实现
实现 市
市 场化
场化 的
的 监督
监督 推动
推动 市场
市场 健康
健康 发展
发展 范围
范围 一
一 是
是 网络
网络 招聘
招聘 平台
平台 要
要 承担
承担 相应
相应 的
的 监督
监督 责任
责任 对于
对于 平台
平台 出现
出现 的
的 违规
违规 信息
信息 导致
导致 单位
单位 或者
或者 劳动者
劳动者 的
的 损失
损失 应该
应该 承担
承担 相应
相应 的
的 法律
法律 责任
责任 包括
包括 民事
民事 赔偿
赔偿 和
和 行政
行政 责任
责任 二
二 是
是 市场
市场 监管
监管 等
等 部门
部门 应该
应该 建立
建立 网络
网络 适时
适时 监察
监察 机制
机制 派驻
派驻 网络
网络 监察员
监察员 要求
要求 平台
平台 上
上 的
的 信息
信息 页面
页面 有
有 投诉
投诉 举报
举报 链接
链接 任何人
任何人 发现
发现 平台
平台 发布
发布 信息
信息 有
有 问题
问题 都
都 可以
可以 通过
通过 该
该 方式
方式 向
向 平台
平台 和
和 网络
网络 监察员
监察员 举报
举报 完善
完善 网络
网络 招聘
招聘 体系
体系 强化
强化 新兴
新兴 技术
技术 应用
应用 记者
记者 早
早 在
在 互联网
互联网 进入
进入 中国
中国 时
时 网络
网络 招聘
招聘 模式
模式 就
就 已
已 被
被 引入
引入 大型
大型 综合
综合 招聘
招聘 平台
平台 先后
先后 上
上 线
线 受到
受到 企业
企业 和
和 求职者
求职者 的
的 追捧
追捧 此次
此次 疫情
疫情 让
让 网络
网络 招聘
招聘 再次
再次 成为
成为 焦点
焦点 您
您 认
认 为
为 云
云 招聘
招聘 是
是 否
否 会
会 成为
成为 未
未 来
来 人才
人才 招聘
招聘 模式
模式 发展
发展 的
的 一
一 种
种 趋势
趋势 范围
范围 从
从 整个
整个 招聘
招聘 流程
流程 来
来 看
看 某些
某些 环节
环节 适合线
适合线 上
上 但
但 线
线 下
下 环节
环节 仍然
仍然 有
有 必要
必要 因此
因此 线
线 上
上 线
线 下
下 结合
结合 可能
可能 会
会 更
更 好
好 张丽云
张丽云 未
未 来
来 网络
网络 招聘
招聘 可能
可能 会
会 取代
取代 传统
传统 线
线 下
下 的
的 面试
面试 模式
模式 成为
成为 一
一 种
种 主流
主流 招聘
招聘 模式
模式 记者
记者 云
云 招聘
招聘 要
要 实现
实现 可
可 持续
持续 发展
发展 是
是 否
否 还
还 需要
需要 多方
多方 协作
协作 补
补 好
好 功课
功课 张丽云
张丽云 有关
有关 部门
部门 应当
应当 在
在 其中
其中 发挥
发挥 倡导
倡导 或者
或者 督促
督促 发展
发展 的
的 作用
作用 同时
同时 完善
完善 网络
网络 招聘
招聘 体系
体系 未
未 来
来 网络
网络 招聘
招聘 的
的 缔约
缔约 服务
服务 是
是 必须
必须 有
有 的
的 一
一 项
项 功能
功能 现在
现在 的
的 招聘
招聘 平台
平台 只是
只是 起
起 到
到 一个
一个 中介
中介 的
的 作用
作用 所谓
所谓 缔约
缔约 服务
服务 就
就 是
是 帮助
帮助 雇主
雇主 和
和 雇员
雇员 签订
签订 劳动
劳动 合同
合同 的
的 功能
功能 缔约
缔约 服务
服务 完全
完全 可以
可以 在
在 线
线 上
上 完成
完成 双方
双方 在
在 网上
网上 也
也 可以
可以 实现
实现 电子
电子 合同
合同 的
的 确认
确认 和
和 签署
签署 这
这 也
也 是
是 网络
网络 招聘
招聘 发展
发展 的
的 必由之路
必由之路 综合
综合 来
来 讲
讲 网络
网络 招聘
招聘 的
的 服务
服务 平台
平台 首先
首先 要
要 有
有 服务
服务 的
的 意识
意识 其次
其次 要
要 有
有 服务
服务 的
的 能力
能力 和
和 水平
水平 最后
最后 就
就 是
是 由
由 互联网
互联网 技术
技术 提供
提供 支撑
支撑 在
在 保障
保障 各方
各方 权益
权益 的
的 情况
情况 下
下 一旦
一旦 实现
实现 线
线 上
上 投递
投递 简历
简历 筛选
筛选 面试
面试 签订
签订 劳动
劳动 合同
合同 那
那 么
么 对
对 劳动
劳动 市场
市场 的
的 发展
发展 是
是 非常
非常 有
有 意义
意义 有
有 帮助
帮助 的
的 范围
范围 云
云 招聘
招聘 只是
只是 在
在 信息
信息 技术
技术 支持
支持 下
下 招聘
招聘 手段
手段 的
的 变化
变化 最
最 重要
重要 的
的 是
是 要
要 扬长避短
扬长避短 切实
切实 满足
满足 劳动者
劳动者 和
和 用人
用人 单位
单位 的
的 需求
需求 一
一 是
是 除
除 了
了 目前
目前 营利性
营利性 的
的 网络
网络 招聘
招聘 平台
平台 以外
以外 应该
应该 加大
加大 公益性
公益性 网络
网络 招聘
招聘 平台
平台 的
的 建设
建设 进一步
进一步 降低
降低 招聘
招聘 成本
成本 二
二 是
是 加大
加大 新
新 技术
技术 的
的 应用
应用 在
在 做
做 好
好 一
一 般
般 性
性 信息
信息 的
的 筛选
筛选 基
基 础
础 上
上 提供
提供 更
更 多
多 招聘
招聘 所
所 需
需 的
的 定制化
定制化 的
的 信息
信息 筛选
筛选 技术
技术 支持
支持 渠道
渠道 点击
点击 收起
收起 全文
全文 返回
返回 央视网
央视网 首
首 页
页 返回
返回 新闻
新闻 频道
频道 分享
分享 最新
最新 推荐
推荐 加载
加载 更
更 多
多 精彩
精彩 图集
图集 加载
加载 更
更 多
多 分享
分享 手机
手机 看
看 扫
扫 一
一 扫
扫 手机
手机 继续
继续 看
看 A
A A
A 
