Model loaded
有 2
2 3
3 分钟
分钟 的
的 预热
预热 时间
时间 帧数
帧数 会
会 从
从 30
30 来
来 帧
帧 慢慢
慢慢 往
往 上涨
上涨 最后
最后 到达
到达 60
60 帧
帧 的
的 稳定
稳定 状态
状态 用
用 无线
无线 网络
网络 连
连 接
接 的
的 手机
手机 端
端 体验
体验 就
就 不
不 怎
怎 么
么 样
样 了
了 虽然
虽然 配备
配备 外接
外接 手柄
手柄 解决
解决 了
了 按键
按键 映射
映射 的
的 问题
问题 操作
操作 起
起 来
来 还
还 算
算 舒服
舒服 但
但 或许
或许 是
是 因为
因为 场馆
场馆 里
里 的
的 信号
信号 太
太 差
差 游玩
游玩 过程
过程 基本
基本 是
是 三
三 步
步 一
一 卡
卡 五步
五步 一
一 顿
顿 软件
软件 也
也 不断
不断 提醒
提醒 需要
需要 降低
降低 画质
画质 来
来 提高
提高 流畅度
流畅度 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 国内
国内 的
的 云游戏
云游戏 大多
大多 是
是 赶
赶 着
着 5
5 G
G 风口
风口 对
对 网络
网络 有
有 一
一 套
套 说
说 低
低 不
不 低
低 说
说 高
高 不
不 高
高 的
的 要求
要求 顺网云
顺网云 玩
玩 就
就 分
分 了
了 三
三 档
档 2
2 K
K 144FPS
144FPS 300
300 Mbps
Mbps 1080P
1080P 144FPS
144FPS 100
100 Mbps
Mbps 1080P
1080P 60
60 FPS
FPS 50
50 Mbps
Mbps 倒
倒 不
不 是
是 说
说 速度
速度 慢点
慢点 的
的 网络
网络 不
不 能
能 玩
玩 只
只 不
不 过
过 必须
必须 从
从 画面
画面 和
和 流畅度
流畅度 方面
方面 择
择 一
一 牺牲
牺牲 核心
核心 玩
玩 家
家 难以
难以 接受
接受 而
而 在
在 内容库
内容库 方面
方面 中国
中国 移动
移动 的
的 咪咕
咪咕 快
快 游
游 反而
反而 特别
特别 夸张
夸张 软件
软件 列表
列表 里
里 有
有 398
398 款
款 游戏
游戏 包含
包含 大量
大量 知名
知名 3
3 A
A 作品
作品 诸如
诸如 泰坦天降2
泰坦天降2 荒野
荒野 大
大 镖客
镖客 救赎
救赎 2
2 战地5
战地5 底特律
底特律 化身
化身 为人
为人 也
也 不乏
不乏 独立
独立 游戏
游戏 武士
武士 刀
刀 零
零 空洞骑士
空洞骑士 甚至
甚至 还有
还有 打
打 了
了 潘德
潘德 预言
预言 MOD
MOD 的
的 骑马与砍杀
骑马与砍杀 以及
以及 移动端
移动端 的
的 明日方舟
明日方舟 可谓
可谓 应有尽有
应有尽有 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 尽管
尽管 在
在 TO
TO B
B 馆
馆 负责
负责 接待
接待 的
的 小哥
小哥 信誓旦旦
信誓旦旦 地
地 跟
跟 我
我 说
说 他们
他们 全部
全部 拿
拿 到
到 了
了 授权
授权 而且
而且 未
未 来
来 咪咕
咪咕 快
快 游
游 的
的 一个
一个 优势
优势 就
就 是
是 要
要 建立
建立 内容
内容 壁垒
壁垒 但
但 我
我 实际
实际 游玩
游玩 时
时 还是
还是 发现
发现 了
了 场馆
场馆 特
特 供
供 内
内 容
容 刺客信条
刺客信条 奥德
奥德 赛
赛 回头
回头 在
在 官
官 网上
网上 就
就 找
找 不
不 到
到 从
从 玩
玩 家
家 的
的 反馈
反馈 来
来 看
看 是
是 被
被 下
下 架
架 过
过 一
一 次
次 想必
想必 是
是 触
触 到
到 了
了 育碧
育碧 逆鳞
逆鳞 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 后
后 来
来 我们
我们 也
也 找到
找到 11bit
11bit 的
的 工作
工作 人员
人员 咨询
咨询 咪咕
咪咕 快
快 玩
玩 上
上 的
的 冰汽时代
冰汽时代 是
是 否
否 有
有 授权
授权 得到
得到 的
的 答复
答复 是
是 商务
商务 经理
经理 休假
休假 去
去 了
了 所以
所以 这
这 事
事 他们
他们 暂时
暂时 没
没 解决
解决 最后
最后 应该
应该 会
会 想
想 办法
办法 让
让 对方
对方 下架
下架 不
不 会
会 有
有 什
什 么
么 法律
法律 上
上 的
的 大
大 动作
动作 和
和 顺网云
顺网云 玩
玩 差
差 不
不 多
多 咪咕
咪咕 快
快 游
游 的
的 服务
服务 覆盖
覆盖 手机
手机 PC
PC 和
和 电视
电视 还
还 了
了 多
多 了
了 一个
一个 VR
VR 端
端 效果
效果 上
上 最高
最高 支持
支持 4
4 K
K 60
60 FPS
FPS 输出
输出 据说
据说 5
5 G
G 网络
网络 下端
下端 到
到 端延
端延 时
时 可
可 小于
小于 50
50 ms
ms 理论
理论 归
归 理论
理论 实际
实际 借着
借着 现场
现场 的
的 电脑
电脑 体验
体验 下
下 来
来 虽然
虽然 卡顿感
卡顿感 不
不 强
强 但
但 画面
画面 却
却 经常
经常 因
因 网络
网络 波动
波动 而
而 变糊
变糊 手机
手机 和
和 电视
电视 上
上 也
也 存在
存在 同样
同样 的
的 问题
问题 刺客信条
刺客信条 奥德
奥德 赛
赛 的
的 体验
体验 更
更 是
是 糟糕
糟糕 不
不 仅
仅 画质
画质 很
很 低
低 帧数
帧数 从
从 肉眼
肉眼 来
来 看
看 只有
只有 20
20 读取
读取 速度
速度 同样
同样 极慢
极慢 无比
无比 而且
而且 移动端
移动端 的
的 虚拟
虚拟 按键
按键 映射
映射 对于
对于 某些
某些 游戏
游戏 而言
而言 并非
并非 很
很 好
好 的
的 解决
解决 方案
方案 在
在 玩
玩 FPS
FPS 时
时 左摇杆
左摇杆 和
和 按下左摇杆
按下左摇杆 就
就 是
是 分开
分开 的
的 要
要 实现
实现 跑步
跑步 这个
这个 操作
操作 特别
特别 不
不 方便
方便 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 为
为 了
了 更加
更加 全面
全面 的
的 考证
考证 效果
效果 我
我 回头
回头 又
又 拿
拿 家
家 里
里 50
50 Mbps
Mbps 的
的 带宽
带宽 实际上
实际上 下行
下行 可能
可能 只
只 有
有 40
40 Mbps
Mbps 试
试 了
了 一下
一下 咪咕
咪咕 快游
快游 上
上 的
的 泰坦天降2
泰坦天降2 发现
发现 在
在 1080P
1080P 60
60 FPS
FPS 的
的 预设
预设 下
下 实际
实际 画质
画质 大概
大概 降低
降低 到
到 720
720 P
P 的
的 程度
程度 大
大 家
家 可以
可以 结合
结合 自己
自己 的
的 网络
网络 做
做 个
个 参考
参考 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 有意思
有意思 的
的 是
是 刺客
刺客 信条
信条 奥德赛
奥德赛 在
在 中国
中国 电信旗
电信旗 下
下 的
的 天翼云
天翼云 游戏
游戏 里
里 倒是
倒是 没有
没有 下架
下架 虽然
虽然 该
该 平台
平台 的
的 总
总 内容库
内容库 相比
相比 咪咕
咪咕 快
快 玩
玩 少
少 了
了 点
点 但
但 也
也 有
有 几十
几十 款
款 知名
知名 的
的 单机
单机 游戏
游戏 撑
撑 场子
场子 包括
包括 地铁
地铁 离去
离去 控制
控制 孤岛
孤岛 惊魂
惊魂 新
新 曙光
曙光 等等
等等 而且
而且 同样
同样 声称
声称 拿
拿 到
到 了
了 授权
授权 在
在 电视
电视 上
上 体验
体验 天翼云
天翼云 游戏
游戏 的
的 感觉
感觉 还
还 不
不 错
错 高速
高速 运动
运动 下
下 的
的 FPS
FPS 游戏
游戏 能够
能够 维持
维持 画质
画质 稳定
稳定 只是
只是 偶尔
偶尔 出现
出现 掉帧
掉帧 但
但 当
当 我
我 用
用 自己
自己 的
的 4
4 G
G 网络
网络 80
80 Mbps
Mbps 下载
下载 10
10 Mbps
Mbps 上传
上传 玩
玩 该
该 平台
平台 的
的 鬼泣5
鬼泣5 时
时 就
就 出现
出现 了
了 画面
画面 和
和 帧数
帧数 明显
明显 降低
降低 的
的 状况
状况 可见
可见 云
云 游戏
游戏 对
对 网络
网络 的
的 上行
上行 和
和 下行
下行 都
都 有
有 较
较 高
高 要求
要求 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 相比之下
相比之下 中国
中国 联通
联通 似乎
似乎 对
对 云
云 游戏
游戏 没
没 那
那 么
么 重视
重视 一
一 大
大 片
片 展区
展区 只
只 划
划 出
出 一个
一个 机位
机位 供
供 人
人 试玩
试玩 我
我 废
废 了
了 好
好 一番
一番 功夫
功夫 才
才 找到
找到 他们
他们 的
的 小
小 沃畅游
沃畅游 应用
应用 里面
里面 除
除 了
了 拳皇14
拳皇14 外
外 大多
大多 是
是 些
些 手
手 游
游 页游
页游 游戏
游戏 总量
总量 很
很 少
少 体验
体验 方面
方面 一言难尽
一言难尽 无论
无论 电视
电视 还
还 是
是 手机
手机 端
端 拳皇14
拳皇14 都
都 卡
卡 得
得 令
令 人
人 难以忍受
难以忍受 盛趣
盛趣 的
的 传奇
传奇 云
云 游戏
游戏 算是
算是 最
最 另
另 类
类 的
的 一个
一个 除
除 了
了 电视端
电视端 要
要 安装
安装 APP
APP 外
外 PC
PC 和
和 手机
手机 端
端 都
都 是
是 通过
通过 H
H 5
5 实现
实现 的
的 换言之
换言之 就
就 是
是 打开
打开 网页
网页 就
就 能
能 玩
玩 只
只 不
不 过
过 该
该 服务
服务 目前
目前 还
还 处于
处于 测试
测试 阶段
阶段 游戏
游戏 的
的 数量
数量 非常
非常 少
少 其中
其中 一部分
一部分 是
是 盛趣
盛趣 自己
自己 代理
代理 的
的 网游
网游 如
如 热血传奇
热血传奇 最终幻想14
最终幻想14 龙之谷
龙之谷 另
另 一
一 部分
部分 是
是 获得
获得 授权
授权 的
的 中小型
中小型 游戏
游戏 如
如 合金弹头X
合金弹头X 死亡细胞
死亡细胞 据说
据说 后续
后续 还
还 会
会 持续
持续 接
接 入
入 全球
全球 大量
大量 经典
经典 的
的 单机
单机 作品
作品 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 2020
2020 年
年 1
1 月
月 时
时 盛趣
盛趣 公布
公布 过
过 自己
自己 的
的 云游戏
云游戏 标准
标准 在
在 10
10 Mbps
Mbps 的
的 网速
网速 下
下 实现
实现 1080P
1080P 60
60 FPS
FPS 并且
并且 延迟
延迟 小于
小于 40
40 ms
ms 优化
优化 过
过 后
后 可
可 进一步
进一步 降
降 至
至 15ms
15ms 甚至
甚至 超过
超过 谷歌
谷歌 制定
制定 的
的 标准
标准 但
但 实际
实际 体验
体验 下
下 来
来 我
我 发现
发现 不
不 是
是 那
那 么
么 回
回 事
事 用
用 40
40 50
50 Mbps
Mbps 的
的 网速
网速 跑
跑 死亡细胞
死亡细胞 都
都 可以
可以 看出
看出 帧数
帧数 被
被 锁
锁 在
在 30
30 画面
画面 明显
明显 拖慢
拖慢 游戏
游戏 文本
文本 给
给 人
人 的
的 感觉
感觉 也
也 是
是 糊糊
糊糊 的
的 电视
电视 端
端 总体
总体 来
来 说
说 好
好 一些
一些 可能
可能 问题
问题 恰恰
恰恰 来
来 源于
源于 H
H 5
5 网页
网页 的
的 游玩
游玩 机制
机制 要是
要是 简单
简单 的
的 做
做 个
个 总结
总结 目前
目前 从
从 游玩
游玩 体验
体验 来
来 看
看 顺网
顺网 云玩
云玩 ＞咪
＞咪 咕快
咕快 游＞
游＞ 天翼云
天翼云 游戏
游戏 传奇云
传奇云 游戏
游戏 小
小 沃畅游
沃畅游 而
而 内
内 容量
容量 方面
方面 则
则 是
是 咪咕
咪咕 快
快 游＞
游＞ 天翼云
天翼云 游戏
游戏 传奇云
传奇云 游戏
游戏 小
小 沃畅游
沃畅游 ＞顺网
＞顺网 云玩
云玩 下
下 一
一 页
页 国内
国内 的
的 云游戏
云游戏 资费
资费 并
并 不
不 算
算 低
低 国内
国内 的
的 云游戏
云游戏 资费
资费 并
并 不
不 算
算 低
低 大致
大致 分析
分析 了
了 体验
体验 剩下
剩下 的
的 问题
问题 自然
自然 落
落 到
到 了
了 值
值 不
不 值
值 上
上 结论
结论 是
是 我
我 认为
认为 目前
目前 国内
国内 云
云 游戏
游戏 的
的 资费
资费 普遍
普遍 偏
偏 高
高 顺网
顺网 云玩
云玩 采取
采取 的
的 是
是 时长
时长 和
和 订阅
订阅 并行
并行 的
的 收费
收费 方式
方式 单
单 价
价 4
4 元
元 1
1 小时
小时 和
和 网
网 吧
吧 差
差 不
不 多
多 无限
无限 畅玩
畅玩 的
的 月卡
月卡 108
108 元
元 年卡
年卡 899
899 元
元 比
比 一
一 部分
部分 家
家 用
用 宽带
宽带 的
的 费用
费用 还
还 高
高 而且
而且 如果
如果 想
想 在
在 电视
电视 大屏
大屏 上
上 体验
体验 游戏
游戏 的
的 话
话 还
还 得
得 购买
购买 599
599 元
元 的
的 云玩
云玩 盒子
盒子 其中
其中 包括
包括 一个
一个 机顶盒
机顶盒 和
和 一个
一个 定制
定制 手柄
手柄 机顶盒
机顶盒 搭
搭 载
载 四
四 核
核 Mali
Mali 450
450 处理器
处理器 8
8 G
G B
B 存储
存储 1G
1G B
B 内存
内存 算是
算是 比较
比较 老
老 的
的 移动端
移动端 配置
配置 手柄
手柄 造型
造型 和
和 Xbox
Xbox One
One 控制器
控制器 相近
相近 甚至
甚至 有点
有点 北通
北通 产品
产品 的
的 影子
影子 官方
官方 声称
声称 自己
自己 有
有 10
10 个
个 数据
数据 中心
中心 和
和 100
100 个
个 节点
节点 覆盖
覆盖 的
的 城市
城市 也
也 是
是 上百
上百 座
座 前期
前期 涉及
涉及 到
到 的
的 成本
成本 不
不 低
低 可能
可能 想
想 要
要 通过
通过 硬件
硬件 迅速
迅速 收回
收回 一部分
一部分 投入
投入 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 三
三 大
大 运营
运营 商在
商在 收费
收费 政策
政策 方面
方面 稍微
稍微 鸡
鸡 贼
贼 一点
一点 在
在 咪咕
咪咕 快
快 游
游 里
里 你
你 可以
可以 直接
直接 购买
购买 游戏
游戏 时
时 长
长 原
原 价
价 5
5 元
元 1
1 小时
小时 15
15 9
9 元
元 5
5 小时
小时 但
但 大头
大头 主要
主要 集中
集中 在
在 会员制
会员制 上
上 会员
会员 月卡
月卡 39
39 9
9 元
元 连
连 续
续 包月
包月 29
29 9
9 元
元 季卡
季卡 119
119 元
元 年卡
年卡 479
479 元
元 是
是 不
不 是
是 看
看 起
起 来
来 便宜
便宜 一些
一些 其实
其实 背后
背后 还
还 有别
有别 的
的 说法
说法 成为
成为 会员
会员 并
并 不
不 代表
代表 你
你 能
能 畅玩云
畅玩云 游戏
游戏 而是
而是 赠送
赠送 一定
一定 的
的 游戏
游戏 时
时 长
长 比如
比如 包月
包月 赠送
赠送 20
20 小时
小时 包季
包季 60
60 小时
小时 包年
包年 240
240 小时
小时 另外
另外 会员
会员 作为
作为 卖点
卖点 还有
还有 一些
一些 特权
特权 免排队
免排队 每
每 款
款 游戏
游戏 分配
分配 的
的 服务器
服务器 资源
资源 有限
有限 游戏
游戏 存档
存档 服务
服务 会员
会员 专属
专属 游戏
游戏 基本
基本 可以
可以 总结
总结 为
为 不
不 买
买 会员
会员 就
就 没法
没法 舒心
舒心 的
的 体验
体验 游戏
游戏 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 天翼云
天翼云 游戏
游戏 的
的 资费
资费 与
与 其
其 整体
整体 相近
相近 直接
直接 买
买 时
时 长
长 同样
同样 是
是 5
5 元
元 1
1 小时
小时 15
15 9
9 元
元 5
5 小时
小时 会员
会员 稍微
稍微 便宜
便宜 一点
一点 连
连 续
续 包月
包月 9
9 9
9 元
元 含
含 20
20 小时
小时 云
云 游戏
游戏 时长
时长 月卡
月卡 39
39 9
9 元
元 含
含 20
20 小时
小时 季卡
季卡 79
79 元
元 含
含 60
60 小时
小时 年卡
年卡 399
399 元
元 含
含 240
240 小时
小时 我
我 还
还 留意
留意 到
到 他们
他们 的
的 会员
会员 权益
权益 里
里 有
有 两
两 个
个 项目
项目 无内购
无内购 和
和 无
无 广告
广告 你
你 可以
可以 反向
反向 猜测
猜测 白嫖
白嫖 用户
用户 的
的 体验
体验 有
有 多
多 糟心
糟心 唯一
唯一 的
的 好
好 消息
消息 是
是 白嫖
白嫖 用户
用户 每天
每天 也
也 能
能 领取
领取 3
3 小时
小时 的
的 游戏
游戏 时
时 长
长 那些
那些 只
只 想
想 偶尔
偶尔 消遣
消遣 的
的 轻度
轻度 玩
玩 家
家 确实
确实 可以
可以 不
不 用
用 花钱
花钱 小
小 沃畅游
沃畅游 的
的 收费
收费 标准
标准 则
则 特别
特别 有
有 话费
话费 套餐
套餐 的
的 味道
味道 黄金
黄金 会员
会员 10
10 元
元 月
月 赠送
赠送 5
5 小时
小时 游戏
游戏 时
时 长
长 钻石
钻石 会员
会员 20
20 元
元 月
月 赠送
赠送 12
12 小时
小时 星光
星光 会员
会员 30
30 元
元 月
月 赠送
赠送 40
40 小时
小时 担心
担心 时间
时间 不
不 够
够 用
用 还
还 可以
可以 买
买 10
10 元
元 5
5 个
个 小时
小时 的
的 加油
加油 小包
小包 毕竟
毕竟 是
是 中国
中国 联通
联通 的
的 产品
产品 他们
他们 也
也 将
将 云
云 游戏
游戏 算作
算作 一
一 项
项 增值
增值 业务
业务 可以
可以 和
和 手机
手机 号
号 进行
进行 绑定
绑定 此外
此外 小沃
小沃 畅游
畅游 的
的 会员
会员 特权
特权 中
中 还
还 包括
包括 一些
一些 乱七八糟
乱七八糟 的
的 东西
东西 手游
手游 礼包
礼包 直播
直播 礼包
礼包 终端
终端 代金券
代金券 和
和 安卓游戏
安卓游戏 无限
无限 畅玩
畅玩 官方
官方 并
并 没有
没有 明确
明确 介绍
介绍 这些
这些 项目
项目 是
是 什
什 么
么 怎
怎 么
么 用
用 看上去
看上去 更
更 多
多 只是
只是 一
一 种
种 买
买 一
一 送
送 N
N 的
的 营销
营销 手法
手法 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 可以
可以 预计
预计 的
的 是
是 未
未 来
来 国内
国内 的
的 云游戏
云游戏 提供
提供 商
商 大多数
大多数 都
都 将
将 采用
采用 计时
计时 和
和 包月
包月 收费
收费 的
的 组合
组合 形式
形式 虽然
虽然 盛趣
盛趣 的
的 传奇
传奇 云
云 游戏
游戏 还
还 未
未 正式
正式 商业化
商业化 但
但 从
从 现场
现场 工作
工作 人员
人员 的
的 介绍
介绍 来
来 看
看 应该
应该 也
也 是
是 走
走 相同
相同 路子
路子 只
只 不
不 过
过 我
我 认为
认为 他们
他们 的
的 资费
资费 相比
相比 海外
海外 竞品
竞品 没有
没有 多
多 大
大 优势
优势 2020
2020 年初
年初 终于
终于 正式
正式 上
上 线
线 的
的 GeForce
GeForce Now
Now 目前
目前 只有
只有 免费
免费 和
和 月费
月费 其
其 云
云 服务器
服务器 采取
采取 排队
排队 等
等 位
位 的
的 设计
设计 免费
免费 玩
玩 家
家 连
连 上去
上去 后
后 可以
可以 连
连 续
续 玩
玩 1
1 个
个 小时
小时 时间
时间 到
到 了
了 就
就 断
断 线
线 付费
付费 服务
服务 被
被 称为
称为 Founders
Founders membership
membership 5
5 美元
美元 连
连 续
续 包月
包月 一
一 年
年 60
60 美元
美元 有
有 优先
优先 排队
排队 的
的 特权
特权 6
6 小时
小时 才
才 断
断 线
线 一
一 次
次 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 和
和 大多数
大多数 云
云 游戏
游戏 有所
有所 不
不 同
同 的
的 是
是 GeForce
GeForce Now
Now 的
的 内容
内容 都
都 得
得 靠
靠 玩
玩 家
家 自己
自己 到
到 Steam
Steam 和
和 EGS
EGS 买
买 相当
相当 于
于 你
你 只
只 租用
租用 了
了 云端
云端 服务器
服务器 的
的 算力
算力 所以
所以 才
才 相对
相对 便宜
便宜 这
这 么
么 做
做 看似
看似 荒谬
荒谬 但
但 也
也 有
有 好处
好处 那
那 就
就 是
是 当
当 订阅
订阅 服务
服务 过期
过期 时
时 玩
玩 家
家 之前
之前 买
买 过
过 的
的 游戏
游戏 还是
还是 属于
属于 自己
自己 的
的 并
并 不
不 会
会 失效
失效 谷歌
谷歌 Stadia
Stadia 的
的 订阅
订阅 费用
费用 则
则 是
是 每月
每月 收取
收取 9
9 99
99 美元
美元 前提
前提 是
是 先
先 掏
掏 129
129 99
99 美元
美元 购买
购买 Chromecast
Chromecast 手柄
手柄 和
和 三
三 个
个 月
月 Stadia
Stadia 服务
服务 的
的 套装
套装 yH5BAEAAAAALAAAAAABAAEAAAIBRAA7
yH5BAEAAAAALAAAAAABAAEAAAIBRAA7 相比之下
相比之下 虽然
虽然 索尼云
索尼云 游戏
游戏 PlayStation
PlayStation Now
Now 宣传
宣传 不
不 多
多 但
但 其
其 实在
实在 一直
一直 在
在 平稳
平稳 发展
发展 官方
官方 也
也 会
会 定期
定期 维护
维护 内容库
内容库 价
价 格
格 方面
方面 包月
包月 9
9 99
99 美元
美元 包季
包季 24
24 99
99 美元
美元 包年
包年 59
59 99
99 美元
美元 不
不 算
算 太
太 贵
贵 缺点
缺点 是
是 只
只 支持
支持 PC
PC 而且
而且 第一
第一 方
