Model loaded
消费 新
新 需求
需求 不
不 少
少 景点
景点 景区
景区 积极
积极 开发
开发 云
云 旅游
旅游 产品
产品 和
和 服务
服务 在
在 快手
快手 抖音
抖音 等
等 互联网
互联网 平台
平台 举办
举办 云游
云游 直播
直播 活动
活动 让
让 人们
人们 足不出户
足不出户 也
也 可
可 以
以 云游
云游 四方
四方 微博
微博 酷狗
酷狗 等
等 网络
网络 平台
平台 上
上 各地
各地 以
以 系列
系列 短视频
短视频 直播
直播 等
等 方式
方式 展示
展示 相关
相关 年俗
年俗 场景
场景 吸引
吸引 了
了 大量
大量 网友
网友 交流
交流 互动
互动 一些
一些 互联网
互联网 旅游
旅游 平台
平台 也
也 推出
推出 了
了 相应
相应 产品
产品 马蜂窝
马蜂窝 旅游
旅游 直播
直播 开启
开启 春节
春节 特别
特别 计划
计划 为
为 游客
游客 带
带 来
来 数百
数百 场
场 精彩纷呈
精彩纷呈 的
的 旅游
旅游 直播
直播 春节
春节 假期
假期 直播
直播 活动
活动 邀请
邀请 身
身 在
在 全球
全球 各
各 大目
大目 的
的 地
地 的
的 旅游
旅游 主播
主播 通过
通过 直播
直播 间
间 分享
分享 各地
各地 的
的 年
年 味儿
味儿 展现
展现 各地
各地 不
不 同
同 的
的 春节
春节 民俗
民俗 历史
历史 文化
文化 冬季
冬季 美景
美景 和
和 特色
特色 体验
体验 技术
技术 创新
创新 打破
打破 时空
时空 局限
局限 了
了 全景
全景 漫游
漫游 的
的 对话
对话 框
框 用户
用户 手
手 持
持 手机
手机 就
就 像
像 是
是 走
走 进
进 了
了 洞窟
洞窟 调整
调整 手机
手机 的
的 角度
角度 就
就 能
能 身
身 临
临 其
其 境地
境地 欣赏
欣赏 到
到 洞窟
洞窟 内
内 360
360 度
度 的
的 景象
景象 旅游业
旅游业 之所以
之所以 能
能 推出
推出 人们
人们 喜闻乐见
喜闻乐见 的
的 云
云 旅游
旅游 产品
产品 也
也 是
是 在
在 应对
应对 疫情
疫情 的
的 过程
过程 中
中 加快
加快 了
了 互联网
互联网 大
大 数据
数据 等
等 技术
技术 的
的 应用
应用 中国
中国 社科院
社科院 旅游
旅游 研究
研究 中心
中心 特约
特约 研究员
研究员 吴若山
吴若山 说
说 建立
建立 在
在 大
大 数据
数据 云
云 数据
数据 基础
基础 之上
之上 的
的 云
云 旅游
旅游 正在
正在 从
从 应
应 对
对 疫情
疫情 冲击
冲击 的
的 应急
应急 之
之 举
举 逐渐
逐渐 成为
成为 旅游
旅游 行业
行业 供
供 给
给 创新
创新 更
更 好
好 满足
满足 人们
人们 需求
需求 的
的 一个
一个 突破口
突破口 拥抱
拥抱 直播
直播 技术
技术 后
后 云
云 旅游
旅游 打破
打破 了
了 时间
时间 和
和 空间
空间 的
的 局限
局限 尤其
尤其 是
是 在
在 博物馆
博物馆 美术馆
美术馆 科技馆
科技馆 等
等 文化
文化 科普
科普 地
地 这些
这些 文化
文化 旅游
旅游 景区
景区 以
以 数字化
数字化 科技化
科技化 的
的 创新
创新 手段
手段 将
将 自
自 身
身 的
的 文化
文化 历史
历史 典故
典故 等
等 通过
通过 专业
专业 人员
人员 讲解
讲解 让
让 人们
人们 随时随地
随时随地 可以
可以 体验
体验 相关
相关 文化
文化 服务
服务 高
高 技术
技术 的
的 应用
应用 带
带 给
给 人们
人们 全新
全新 体验
体验 也
也 让
让 云
云 旅游
旅游 有
有 了
了 更
更 大
大 的
的 想象
想象 空间
空间 5G
5G AR
AR VR
VR AI
AI 无人机
无人机 等
等 技术
技术 的
的 发展
发展 云
云 旅游
旅游 从
从 图文
图文 短视
短视 频
频 发展
发展 到
到 直播
直播 全景
全景 等
等 多种
多种 形式
形式 的
的 呈现
呈现 把
把 传统
传统 景区
景区 的
的 吃
吃 住
住 行
行 游
游 购
购 娱
娱 等
等 要素
要素 通过
通过 旅游
旅游 博主
博主 专业
专业 主播
主播 的
的 视角
视角 传递
传递 给
给 更
更 多
多 游客
游客 云
云 旅游
旅游 不
不 仅仅
仅仅 是
是 把
把 线
线 下
下 资源
资源 搬
搬 到
到 线
线 上
上 而是
而是 可以
可以 实现
实现 更
更 多
多 的
的 使用
使用 场景
场景 和
和 价
价 值
值 比如
比如 在
在 一
一 般
般 的
的 户外
户外 研学
研学 教育
教育 中
中 参与
参与 的
的 学生
学生 们
们 往往
往往 无法
无法 到达
到达 一些
一些 自然保护区
自然保护区 的
的 核心区
核心区 但
但 运用
运用 虚拟
虚拟 现实
现实 技术
技术 后
后 不
不 仅
仅 可以
可以 模拟
模拟 核心
核心 区域
区域 还
还 能
能 把
把 动物
动物 投影
投影 到
到 模拟
模拟 范围
范围 内
内 让
让 研学
研学 旅程
旅程 更加
更加 生动
生动 有趣
有趣 扩大
扩大 市场
市场 带动
带动 文创
文创 营销
营销 场线
场线 上
上 大年集
大年集 感受
感受 到
到 了
了 非
非 遗
遗 技艺
技艺 的
的 魅力
魅力 希望
希望 通过
通过 非遗牛年
非遗牛年 大集
大集 活动
活动 让
让 更
更 多
多 人
人 认识
认识 非遗
非遗 喜爱
喜爱 非遗
非遗 保护
保护 非遗
非遗 进而
进而 推动
推动 非遗
非遗 回归
回归 千家万户
千家万户 回馈
回馈 百业千行
百业千行 实现
实现 更
更 好
好 的
的 保护
保护 与
与 传承
传承 增强
增强 中
中 华民族
华民族 的
的 文化
文化 自信
自信 文化
文化 和
和 旅游部
旅游部 党组
党组 成员
成员 中国
中国 非
非 物质
物质 文化
文化 遗产
遗产 保护
保护 协会
协会 会长
会长 王晓峰
王晓峰 说
说 对于
对于 产业链
产业链 上下游
上下游 的
的 各
各 环节
环节 经营者
经营者 来
来 说
说 云
云 旅游
旅游 正在
正在 成为
成为 一
一 种
种 重要
重要 旅游
旅游 营销
营销 场景
场景 带动
带动 文创
文创 等
等 产品
产品 的
的 销售
销售 薄
薄 如
如 纸
纸 亮
亮 如
如 镜
镜 声
声 如
如 罄
罄 的
的 荣昌陶
荣昌陶 走向
走向 国际
国际 市场
市场 的
的 荣昌
荣昌 夏布
夏布 具有
具有 独特
独特 风格
风格 的
的 中国
中国 传统
传统 工艺品
工艺品 荣昌
荣昌 折扇
折扇 重庆市
重庆市 2020年
2020年 启动
启动 的
的 晒
晒 旅游
旅游 精品
精品 晒
晒 文创
文创 产品
产品 大型
大型 文旅
文旅 推介
推介 活动
活动 中
中 荣昌区
荣昌区 的
的 直播
直播 间
间 吸引
吸引 了
了 众多
众多 游客
游客 围观
围观 和
和 留言
留言 参与
参与 从
从 非遗体
非遗体 验
验 到
到 运动
运动 健康
健康 再
再 到
到 美食
美食 休闲
休闲 观众
观众 不
不 仅
仅 在
在 线
线 欣赏
欣赏 美景
美景 了
了 解文
解文 创
创 产品
产品 也
也 展现
展现 了
了 强大
强大 的
的 购买力
购买力 直播
直播 活动
活动 销售
销售 货品
货品 超过
超过 264万
264万 件
件 全
全 口径
口径 销售额
销售额 约
约 1
1 05亿
05亿 元
元 受
受 疫情
疫情 影响
影响 以往
以往 主要
主要 靠
靠 游客
游客 采摘
采摘 销售
销售 的
的 四川省
四川省 汶川
汶川 樱桃
樱桃 一度
一度 面临
面临 不
不 小
小 的
的 销售
销售 压力
压力 当地
当地 积极
积极 尝试
尝试 全新
全新 云
云 模式
模式 先后
先后 和
和 国内
国内 知名
知名 直播
直播 平台
平台 合作
合作 打造
打造 了
了 汶
汶 川
川 甜
甜 樱桃
樱桃 采摘节
采摘节 通过
通过 云
云 传播
传播 云推介
云推介 云签约
云签约 云
云 旅游
旅游 云
云 采摘
采摘 等
等 多种
多种 方式
方式 让
让 汶川
汶川 樱桃
樱桃 插
插 上
上 了
了 云
云 翅膀
翅膀 打开
打开 了
了 更
更 大
大 的
的 市场
市场 有些
有些 云
云 旅游
旅游 产品
产品 还
还 拉动
拉动 了
了 预订
预订 销售
销售 比如
比如 有些
有些 民宿
民宿 地理
地理 位置
位置 很
很 好
好 从
从 日出
日出 到
到 日落
日落 每
每 一个
一个 时间段
时间段 都
都 非常
非常 美
美 民宿
民宿 经营者
经营者 就
就 通过
通过 直播
直播 带
带 大
大 家
家 看到
看到 不
不 同
同 时间
时间 段
段 的
的 美景
美景 以及
以及 当地
当地 的
的 特色
特色 餐食
餐食 实现
实现 了
了 一边
一边 观看
观看 一边
一边 预订
预订 带动
带动 了
了 远期
远期 收入
收入 记者
记者 王
王 珂
珂 纠错
纠错 阅读
阅读 下
下 一
一 篇
篇 INS
INS INS
INS INS
INS INS
INS INS
INS INS
INS INS
INS INS
INS INS
INS INS
INS 新闻
新闻 热榜
热榜 INS
INS INS
INS INS
INS INS
INS INS
INS INS
INS 新华
新华 视频
视频 INS
INS INS
INS 010020020110000000000000011100001127099404
010020020110000000000000011100001127099404 1
1 gif
gif z
z 1
1 _wdxid
_wdxid 010020020110000000000000011100001127099404
010020020110000000000000011100001127099404 
