Model loaded
30 多
多 年
年 高速
高速 发展
发展 的
的 巨大
巨大 成果
成果 也
也 有
有 累积
累积 下
下 的
的 发展
发展 起
起 来
来 以后
以后 的
的 问题
问题 又
又 有
有 诸多
诸多 矛盾
矛盾 叠加
叠加 风险
风险 隐患
隐患 增多
增多 的
的 严峻
严峻 挑战
挑战 发展
发展 不
不 平衡
平衡 不
不 协调
协调 不
不 可
可 持续
持续 问题
问题 突出
突出 经济
经济 结构
结构 活力
活力 不
不 足
足 资源
资源 环境
环境 约束
约束 趋
趋 紧
紧 管
管 党
党 治党
治党 一度
一度 宽松
宽松 软
软 带
带 来
来 党内
党内 消极
消极 腐败
腐败 现象
现象 蔓延
蔓延 党群干群
党群干群 关系
关系 受到
受到 损害
损害 唱
唱 衰
衰 中国
中国 迟疑观望
迟疑观望 的
的 声音
声音 不绝于耳
不绝于耳 前
前 波浪
波浪 伏
伏 后
后 波
波 起
起 推进
推进 新
新 时代
时代 改革
改革 的
的 复杂
复杂 程度
程度 敏感
敏感 程度
程度 艰巨
艰巨 程度
程度 一点
一点 都
都 不
不 亚于
亚于 改革
改革 开放
开放 之
之 初
初 怎样
怎样 才
才 能
能 交出
交出 优异
优异 答卷
答卷 实现
实现 新
新 的
的 梦想
梦想 如果
如果 墨守成规
墨守成规 思想僵化
思想僵化 没有
没有 理论
理论 创新
创新 的
的 勇气
勇气 不
不 能
能 科学
科学 回答
回答 中国
中国 之
之 问
问 世界
世界 之
之 问
问 人民
人民 之
之 问
问 时代
时代 之
之 问
问 不
不 仅
仅 党
党 和
和 国
国 家
家 事业
事业 无法
无法 继续
继续 前进
前进 马克思主义
马克思主义 也
也 会
会 失去
失去 生命力
生命力 说服力
说服力 习近平
习近平 总书记
总书记 深刻
深刻 把握
把握 世情
世情 国情
国情 党情
党情 以
以 宏阔
宏阔 的
的 世界
世界 眼光
眼光 和
和 深邃
深邃 的
的 历史
历史 洞察
洞察 作出
作出 一
一 系列
系列 战略
战略 判断
判断 和
和 考量
考量 为
为 新
新 时代
时代 更
更 好
好 坚持
坚持 和
和 发展
发展 中国
中国 特色
特色 社会主义
社会主义 指明
指明 了
了 前进
前进 方向
方向 聚焦
聚焦 发展
发展 这个
这个 第一
第一 要务
要务 用
用 指挥棒
指挥棒 红绿灯
红绿灯 作喻
作喻 强调
强调 必须
必须 完整
完整 准确
准确 全面
全面 贯彻
贯彻 新
新 发展
发展 理念
理念 从
从 民惟邦本
民惟邦本 本固邦宁
本固邦宁 的
的 价值
价值 理念
理念 切入
切入 强调
强调 以
以 人民
人民 为
为 中心的
中心的 发展
发展 思想
思想 要
要 体现
体现 在
在 经济
经济 社会
社会 发展
发展 各个
各个 环节
环节 聚焦
聚焦 改革
改革 这个
这个 关键
关键 一
一 招
招 提出
提出 看
看 不
不 见
见 的
的 手
手 和
和 看得见
看得见 的
的 手
手 都
都 要
要 用
用 好
好 强调
强调 使
使 市场
市场 在
在 资源
资源 配置
配置 中
中 起
起 决定性
决定性 作用
作用 更
更 好
好 发挥
发挥 政府
政府 作用
作用 保
保 持
持 明者
明者 防祸于未萌
防祸于未萌 智者
智者 图患于
图患于 将
将 来
来 的
的 清醒
清醒 强调
强调 坚持
坚持 发展
发展 和
和 安全
安全 并重
并重 实现
实现 高
高 质量
质量 发展
发展 和
和 高
高 水平
水平 安全
安全 的
的 良性
良性 互动
互动 聚焦
聚焦 党
党 的
的 领导
领导 这个
这个 本质
本质 特征
特征 强调
强调 党中央
党中央 是
是 坐镇
坐镇 中
中 军帐
军帐 的
的 帅
帅 车马炮
车马炮 各
各 展
展 其
其 长
长 一
一 盘
盘 棋
棋 大局
大局 分明
分明 要求
要求 新
新 的
的 征程
征程 上
上 我们
我们 必须
必须 坚持
坚持 和
和 加强
加强 党
党 的
的 全面
全面 领导
领导 充分
充分 发挥
发挥 党总揽
党总揽 全局
全局 协调
协调 各方
各方 的
的 领导
领导 核心
核心 作用
作用 提高
提高 党
党 科学
科学 执政
执政 民主
民主 执政
执政 依法
依法 执政
执政 水平
水平 立
立 于
于 时代
时代 潮头
潮头 紧
紧 扣
扣 历史
历史 特点
特点 科学
科学 谋划
谋划 全局
全局 统揽
统揽 国际
国际 和
和 国内
国内 经济
经济 与
与 社会
社会 人
人 与
与 自然
自然 经济基础
经济基础 与
与 上层建筑
上层建筑 统筹
统筹 速度
速度 与
与 质量
质量 效率
效率 与
与 公平
公平 发展
发展 与
与 安全
安全 开放
开放 与
与 安全
安全 牢牢
牢牢 把握
把握 战略
战略 主动
主动 习近平
习近平 新
新 时代
时代 中国
中国 特色
特色 社会主义
社会主义 思想
思想 实现
实现 了
了 马克思主义
马克思主义 中国化
中国化 新
新 的
的 飞跃
飞跃 一
一 系列
系列 具有
具有 开创性
开创性 意义
意义 的
的 新
新 理念
理念 新
新 思想
思想 新
新 战略
战略 为
为 实
实 现
现 中华民族
中华民族 伟大
伟大 复兴
复兴 提供
提供 了
了 思想
思想 指引
指引 和
和 行动
行动 指南
指南 强大
强大 领导力
领导力 执政力
执政力 的
的 深刻
深刻 证明
证明 中国
中国 体量
体量 巨大
巨大 人口
人口 众多
众多 国情
国情 复杂
复杂 求
求 变革
变革 求
求 发展
发展 求
求 富强
富强 必须
必须 有
有 坚强
坚强 有力
有力 的
的 领导
领导 核心
核心 中国
中国 共产党
共产党 这样
这样 一个
一个 大
大 党
党 在
在 中国
中国 这样
这样 一个
一个 大国
大国 能够
能够 把
把 亿万
亿万 人民
人民 团结
团结 和
和 凝聚
凝聚 起
起 来
来 一次次
一次次 跨过
跨过 急流
急流 险滩
险滩 一次次
一次次 战胜
战胜 困难
困难 危机
危机 关键
关键 在于
在于 党
党 高度
高度 团结
团结 统一
统一 具有
具有 强大
强大 的
的 领导力
领导力 执政力
执政力 万山磅礴
万山磅礴 看
看 主峰
主峰 以
以 习近平
习近平 同志
同志 为
为 核心
核心 的
的 党中央
党中央 始终
始终 把握
把握 历史
历史 大势
大势 掌握
掌握 历史
历史 主动
主动 保持
保持 战略
战略 定力
定力 提出
提出 新
新 发展
发展 理念
理念 构建
构建 新
新 发展
发展 格局
格局 推动
推动 高
高 质量
质量 发展
发展 深
深 化
化 改革
改革 开放
开放 保障
保障 和
和 改善
改善 民生
民生 推进
推进 生态
生态 文明
文明 建设
建设 凝聚
凝聚 起
起 全党
全党 全军
全军 全国
全国 各族
各族 人民
人民 的
的 奋进
奋进 伟力
伟力 创造
创造 了
了 新
新 时代
时代 举世瞩目
举世瞩目 的
的 巨大
巨大 成就
成就 面对
面对 世界
世界 经济
经济 持续
持续 低迷
低迷 和
和 国内
国内 经济
经济 三
三 期
期 叠加
叠加 等
等 不
不 利
利 条件
条件 和
和 复杂
复杂 形势
形势 科学
科学 判断
判断 我国
我国 经济
经济 发展
发展 进入
进入 新
新 常态
常态 我国
我国 进入
进入 新
新 发展
发展 阶段
阶段 全面
全面 深化
深化 改革
改革 应
应 时
时 顺势
顺势 多
多 点
点 发力
发力 以
以 破除
破除 顽瘴
顽瘴 痼疾
痼疾 统筹
统筹 国内
国内 国际
国际 发展
发展 安全
安全 以
以 应
应 对
对 严峻
严峻 复杂
复杂 的
的 外部
外部 环境
环境 党
党 的
的 自我
自我 革命
革命 持续
持续 推进
推进 引领
引领 中国
中国 号
号 巨轮
巨轮 穿越
穿越 重重
重重 险滩
险滩 在
在 跨越
跨越 历史
历史 雄关
雄关 中
中 朝着
朝着 光明
光明 未
未 来
来 破浪
破浪 前
前 行
行 百年
百年 征程
征程 反复
反复 证明
证明 中国
中国 共产党
共产党 所
所 具有
具有 的
的 无比
无比 坚强
坚强 的
的 领导力
领导力 是
是 风雨
风雨 来
来 袭
袭 时
时 中国
中国 人民
人民 最
最 可靠
可靠 的
的 主心骨
主心骨 新
新 时代
时代 的
的 历史性
历史性 成就
成就 历史性
历史性 变革
变革 再次
再次 印证
印证 党
党 的
的 领导
领导 是
是 党
党 和
和 国
国 家
家 的
的 根本
根本 所在
所在 命脉
命脉 所在
所在 是
是 全国
全国 各族
各族 人民
人民 的
的 利益
利益 所
所 系
系 命运
命运 所
所 系
系 船重
船重 千
千 钧
钧 掌舵
掌舵 一
一 人
人 我们
我们 这
这 么
么 大
大 一个
一个 党
党 这
这 么
么 大
大 一个
一个 国
国 家
家 要
要 克服
克服 重重
重重 艰难险阻
艰难险阻 实现
实现 中华民族
中华民族 伟大
伟大 复兴
复兴 必须
必须 有
有 坚强
坚强 的
的 领导
领导 核心
核心 必须
必须 有
有 科学
科学 的
的 指导
指导 思想
思想 在
在 新
新 时代
时代 奋力
奋力 前
前 行
行 中
中 习近平
习近平 总书记
总书记 充分
充分 展现
展现 了
了 大
大 党
党 大国
大国 领袖
领袖 的
的 政治
政治 智慧
智慧 战略
战略 定力
定力 使命
使命 担当
担当 为
为 民
民 情怀
情怀 领导
领导 艺术
艺术 习近平
习近平 新
新 时代
时代 中国
中国 特色
特色 社会主义
社会主义 思想
思想 充
充 分彰
分彰 显
显 了
了 真理
真理 力量
力量 和
和 实践
实践 伟力
伟力 两
两 个
个 确立
确立 正是
正是 在
在 新
新 时代
时代 进行
进行 具有
具有 许多
许多 新
新 的
的 历史
历史 特点
特点 的
的 伟大
伟大 斗争
斗争 中
中 形成
形成 的
的 是
是 时代
时代 的
的 选择
选择 历史
历史 的
的 选择
选择 人民
人民 的
的 选择
选择 时代
时代 是
是 思想
思想 之
之 母
母 实践
实践 是
是 理论
理论 之
之 源
源 理论
理论 的
的 产生
产生 源泉
源泉 只能
只能 是
是 实践
实践 领袖
领袖 的
的 确立
确立 根基
根基 一定
一定 是
是 民心
民心 党
党 的
的 十八
十八 大
大 以
以 来
来 习近平
习近平 总书记
总书记 多次
多次 深入
深入 地方
地方 基层
基层 企
企 业
业 考察
考察 调研
调研 的
的 过程
过程 是
是 听
听 民声
民声 察
察 民情
民情 问
问 民意
民意 的
的 过程
过程 也
也 是
是 一
一 系列
系列 重大
重大 战略
战略 部署
部署 渐次
渐次 递进
递进 的
的 过程
过程 统筹
统筹 推进
推进 五位一体
五位一体 总体
总体 布局
布局 协调
协调 推进
推进 四
四 个
个 全面
全面 战
战 略
略 布局
布局 描绘
描绘 出
出 新
新 时代
时代 的
的 发展
发展 蓝图
蓝图 纵横捭阖
纵横捭阖 的
的 大
大 棋局
棋局 随之
随之 铺开
铺开 江河
江河 战略
战略 协同
协同 并进
并进 京
京 津
津 冀
冀 粤
粤 港
港 澳
澳 长
长 三角
三角 打造
打造 活跃
活跃 增长极
增长极 西部
西部 大
大 开发
开发 东北
东北 全面
全面 振兴
振兴 中部地区
中部地区 崛起
崛起 东部
东部 率先
率先 发展
发展 蹄
蹄 疾步
疾步 稳
稳 区域
区域 协调
协调 发展
发展 空间
空间 布局
布局 愈加
愈加 清晰
清晰 出台
出台 建设
建设 高
高 标准
标准 市场
市场 体系
体系 行动
行动 方案
方案 审议
审议 通过
通过 关于
关于 加快
加快 构建
构建 新
新 发展
发展 格局
格局 的
的 指导
指导 意见
意见 破除
破除 妨碍
妨碍 生产
生产 要素
要素 市场化
市场化 配置
配置 和
和 商品
商品 服务
服务 流通
流通 的
的 体制
体制 机制
机制 障
障 碍
碍 一
一 系列
系列 改革
改革 举措
举措 着力
着力 疏通
疏通 经脉
经脉 中国
中国 市场
市场 韧性
韧性 十足
十足 补
补 精神
精神 之
之 钙
钙 抓
抓 关键
关键 少数
少数 树
树 四
四 个
个 意识
意识 强
强 主体
主体 责任
责任 一
一 系列
系列 创新
创新 理念
理念 与
与 实践
实践 管
管 党
党 强
强 党
党 通过
通过 自我
自我 革命
革命 我们
我们 党
党 跳出
跳出 历史
历史 周期率
周期率 有
有 了
了 第
第 二
二 个
个 答案
答案 今天
今天 一个
一个 立志
立志 于
于 始终
始终 走
走 在
在 时代
时代 前列
前列 人民
人民 衷心
衷心 拥护
拥护 勇于
勇于 自我
自我 革命
革命 经得起
经得起 各种
各种 风浪
风浪 考验
考验 朝气蓬勃
朝气蓬勃 的
的 马克思主义
马克思主义 执政党
执政党 展现
展现 在
在 世人
世人 面前
面前 焕发
焕发 出
出 强大
强大 生机
生机 活力
活力 坚持
坚持 和
和 加强
加强 党
党 的
的 全面
全面 领导
领导 成为
成为 新
新 时代
时代 10
10 年
年 伟大
伟大 变革
变革 的
的 根本
根本 保证
保证 计利
计利 天下
天下 的
的 领袖
领袖 担当
担当 通向
通向 中华民族
中华民族 伟大
伟大 复兴
复兴 的
的 道路
道路 凝聚
凝聚 着
着 家
家 国
国 天下
天下 情怀
情怀 也
也 折射
折射 着
着 命运
命运 共同体
共同体 意识
意识 占
占 世界
世界 五分之一
五分之一 人口
人口 全球
全球 第二
第二 大
大 经济体
经济体 的
的 中国
中国 将
将 如何
如何 处理
处理 同
同 外部
外部 世界
世界 的
的 关系
关系 又
又 将
将 推动
推动 建设
建设 怎样
怎样 的
的 世界
世界 2013年
2013年 3月
3月 在
在 就任
就任 国
国 家
家 主席
主席 后
后 首
首 次
次 出访
出访 前夕
前夕 习近
习近 平
平 主席
主席 接受
接受 金砖国
金砖国 家
家 媒体
媒体 联合
联合 采访
采访 时
时 指出
指出 随着
随着 国力
国力 不
不 断
断 增强
增强 中国
中国 将
将 在
在 力所能及
力所能及 范围
范围 内
内 承担
承担 更
更 多
多 国际
国际 责任
责任 和
和 义务
义务 为
为 人类
人类 和平
和平 与
与 发展
发展 作出
作出 更
更 大
大 贡献
贡献 今年
今年 2月
2月 北京
北京 冬奥会
冬奥会 成为
成为 新冠肺炎
新冠肺炎 疫情
疫情 发生
发生 以
以 来
来 首
首 次
次 如期
如期 举办
举办 的
的 全球
全球 综合性
综合性 体育
体育 盛会
盛会 在
在 会见
会见 国际
国际 奥委会
奥委会 主席
主席 巴赫
巴赫 时
时 习近
习近 平
平 主席
主席 表示
表示 面对
面对 各种
各种 紧迫
紧迫 全
全 球性
球性 挑战
挑战 加强
加强 团结
团结 合作
合作 共同
共同 坐
坐 上
上 新
新 时代
时代 的
的 诺亚方舟
诺亚方舟 人类
人类 才
才 会
会 有
有 更加
更加 美好
美好 的
的 明天
明天 推动
推动 建设
建设 相互
相互 尊重
尊重 公平
公平 正义
正义 合作
合作 共
共 赢
赢 的
的 新型
新型 国际
国际 关系
关系 坚持
坚持 共同
共同 综合
综合 合作
合作 可
可 持续
持续 的
的 安全观
安全观 践行
践行 平等
平等 尊重
尊重 团结
团结 合作
合作 的
的 秩序观
秩序观 主张
主张 开放
开放 融通
融通 互利
互利 共
共 赢
赢 的
的 合作
合作 观
观 一个个
一个个 带有
带有 鲜明
鲜明 中国
中国 印记
印记 的
的 理念
理念 沉潜
沉潜 着
着 中国
中国 之
之 于
于 世界
世界 世界
世界 之
之 于
于 中国
中国 的
的 深邃
深邃 思索
思索 不
不 断
断 为
为 解决
解决 人类
人类 面临
面临 的
的 难题
难题 提供
提供 思想
思想 指引
指引 注入
注入 行动
行动 力量
力量 这
这 是
是 世界
世界 各国
各国 共享
共享 的
的 中国
中国 机遇
机遇 世界
世界 经济
经济 增长
增长 的
的 主要
主要 引擎
引擎 第一
第一 大
大 货物
货物 贸易国
贸易国 平均
平均 每
每 分钟
分钟 有
有 7300
7300 多
多 万
万 元
元 人民币
人民币 的
的 货物
货物 在
在 中国
中国 与
与 世界
世界 间
间 进出
进出 平均
平均 每天
每天 有
有 40
40 多
多 列
列 火车
火车 在
在 中国
中国 与
与 200
200 个
个 欧洲
欧洲 城市
城市 间
间 穿梭
穿梭 从
从 更
更 短
短 的
的 负面
负面 清单
清单 到
到 更
更 优
优 的
的 营商
营商 环境
环境 从
从 共建
共建 一带
一带 一路
一路 到
到 国
国 家
家 级
级 展会
展会 矩阵
矩阵 从
从 构建
构建 面向
面向 全球
全球 的
的 高
高 标准
标准 自
自 贸区
贸区 网络
网络 到
到 一批批
一批批 旗舰
旗舰 项目
项目 跋山涉水
跋山涉水 越
越 来
来 越
越 多
多 的
的 国
国 家
家 搭
搭 上
上 中国
中国 发展
发展 的
的 快车
快车 便车
便车 这
这 是
是 回应
回应 时代
时代 之
之 问
问 的
的 中国
中国 担当
担当 世界
世界 进入
进入 新
新 的
的 动荡
动荡 变革期
变革期 从
从 安全
安全 和
和 发展
发展 一体
一体 之
之 两翼
两翼 驱动
驱动 之
之 双
双 轮
轮 的
的 整体
整体 思维
思维 出发
出发 中国
中国 提出
提出 全球
全球 发展
发展 倡议
倡议 和
和 全球
全球 安全
安全 倡
倡 议
议 为
为 应对
应对 乱局
乱局 变局
变局 指明
指明 了
了 行动
行动 方向
方向 倡议
倡议 设立
设立 亚洲
亚洲 基础
基础 设施
设施 投资
投资 银行
银行 参与
参与 新兴
新兴 领域
领域 治理
治理 规
规 则
则 制定
制定 整合
整合 地区
地区 自由
自由 贸易
贸易 谈判
谈判 架构
架构 积极
积极 应
应 对
对 气候
气候 变化
变化 挑战
挑战 引
引 领
领 抗疫
抗疫 国际
国际 合作
合作 方向
方向 在
在 全球
全球 治理
治理 体系
体系 的
的 革故鼎新
革故鼎新 中
中 世界
世界 看到
看到 了
了 大国
大国 的
的 样子
样子 这
这 是
是 倡导
倡导 文明
文明 互鉴
互鉴 的
的 中国
中国 方案
方案 推动
推动 在
在 上海
上海 合作
合作 组织
组织 框架
框架 内
内 构建
构建 人文
人文 共同体
共同体 推动
推动 金
金 砖
砖 国
国 家
家 合作
合作 机制
机制 形成
形成 政治
政治 经济
经济 人文
人文 三轮
三轮 驱动
驱动 推动
推动 将
将 一带
一带 一路
一路 建设
建设 成
成 文明
文明 之
之 路
路 中国
中国 不
不 断
断 搭
搭 建
建 着
着 舞台
舞台 仲秋
仲秋 时节
时节 习近
习近 平
平 主席
主席 自疫情
自疫情 发生
发生 以
以 来
来 的
的 首
首 次
次 出访
出访 吸引
吸引 着
着 全球
全球 目光
目光 从
从 哈萨克斯坦
哈萨克斯坦 到
到 乌兹别克斯坦
乌兹别克斯坦 几乎
几乎 每
每 一
一 场
场 会谈
会谈 会见
会见 外国
外国 政要
政要 们
们 都
都 会
会 不约而同
不约而同 主动
主动 提
提 及
及 即将
即将 召开
召开 的
的 中共
中共 二十
二十 大
大 他们
他们 纷纷
纷纷 预祝
预祝 并
并 相信
相信 中共
中共 二十
二十 大
大 取得
取得 圆满
圆满 成功
成功 举国
举国 关注
关注 二十
二十 大
大 是
是 因为
因为 全党
全党 全国
全国 人民
人民 拥护
拥护 核心
核心 爱戴
爱戴 核心
核心 信赖
信赖 核心
核心 世界
世界 聚焦
聚焦 二十
二十 大
大 是
是 因为
因为 中国
中国 共产党
共产党 有
有 大
大 党
党 的
的 样子
样子 大
大 党
党 的
的 风范
风范 是
是 因为
因为 中国
中国 好
好 世界
世界 会
会 更
更 好
好 时代
时代 方位
方位 标记
标记 于
于 历史
历史 坐标
坐标 新
新 的
的 史诗
史诗 正
正 在
在 更为
更为 壮阔
壮阔 的
的 舞台
舞台 上演
上演 中国
中国 领导人
领导人 习近
习近 平视
平视 频集
频集 习近
习近 平向
平向 2022年
2022年 世界
世界 互联网
互联网 大会
大会 乌镇
乌镇 峰会
峰会 致
致 贺信
贺信 李强视
李强视 频集
频集 李强
李强 同志
同志 简历
简历 赵乐际
赵乐际 视
视 频集
频集 赵乐际
赵乐际 同志
同志 简历
简历 王
王 沪
沪 宁视
宁视 频集
频集 王沪宁
王沪宁 同志
同志 简历
简历 蔡奇视
蔡奇视 频集
频集 蔡奇
蔡奇 同
同 越共
越共 中央
中央 政治局
政治局 委员
委员 中央
中央 书记处
书记处 常务
常务 书记
书记 视频
视频 会晤
会晤 丁薛祥视
丁薛祥视 频集
频集 丁薛祥
丁薛祥 同志
同志 简历
简历 李希视
李希视 频集
频集 李希
李希 出席
出席 二十
二十 届
届 中央
中央 纪委
纪委 常委会
常委会 第一
第一 次
次 会议
会议 中央
中央 电视台
电视台 网站
网站 关于
关于 CCTV
CCTV com
com 人才
人才 招聘
招聘 网站
网站 声明
声明 法律
法律 顾问
顾问 总台
总台 总经理室
总经理室 帮助
帮助 中心
中心 11000002000018
11000002000018 号
号 京
京 网文
网文 2014
2014 0383
0383 083
083 号
号 网上
网上 传播
传播 视听
视听 节目
节目 许可证号
许可证号 0102002
0102002 新
新 出
出 网证
网证 京
京 字098
字098 号
号 1
1 1
1 1
1 
