Model loaded
Azure o
o Dynamics
Dynamics 365
365 o
o Microsoft
Microsoft 365
365 商业
商业 版
版 o
o Microsoft
Microsoft 行业
行业 o
o Microsoft
Microsoft Power
Power Platform
Platform o
o Microsoft
Microsoft 开发
开发 人员
人员 o
o Microsoft
Microsoft Learn
Learn o
o 支持
支持 AI
AI 商城
商城 应用
应用 o
o Microsoft
Microsoft 技术
技术 社区
社区 o
o Microsoft
Microsoft Marketplace
Marketplace o
o Visual
Visual Studio
Studio o
o 免费
免费 下载
下载 与
与 安全性
安全性 o
o 教育
教育 1
1 2
2 3
3 4
4 什
什 么
么 是
是 云
云 什
什 么
么 是
是 云
云 云
云 是
是 远程
远程 服务器
服务器 的
的 全局
全局 网络
网络 用于
用于 存储
存储 和
和 处理
处理 设备
设备 和
和 计算机
计算机 的
的 数据
数据 开始
开始 使用
使用 Azure
Azure 带有
带有 白色
白色 地板
地板 和
和 架子
架子 的
的 服务器
服务器 机房
机房 的
的 远景
远景 镜头
镜头 什
什 么
么 是
是 云
云 阅读
阅读 时间
时间 10
10 分钟
分钟 云
云 它
它 是
是 什
什 么
么 云
云 是
是 用户
用户 和
和 企业
企业 可
可 存储
存储 其
其 文件
文件 和
和 应用
应用 程序
程序 的
的 庞大
庞大 的
的 联机
联机 存储
存储 空间
空间 可
可 通过
通过 Internet
Internet 连
连 接
接 从
从 任何
任何 位置
位置 访问
访问 云
云 还
还 提供
提供 计算
计算 能力
能力 数据库
数据库 网络
网络 和
和 软件
软件 应用
应用 程序
程序 等
等 服务
服务 云
云 的
的 主要
主要 用途
用途 是
是 通过
通过 Internet
Internet 提供
提供 对
对 计算
计算 资源
资源 和
和 服务
服务 的
的 按
按 需
需 访问
访问 这
这 包括
包括 各种
各种 服务
服务 例如
例如 服务器
服务器 存储
存储 数据库
数据库 网络
网络 软件
软件 分析
分析 和
和 智能
智能 用户
用户 和
和 组织
组织 能够
能够 通过
通过 云
云 使用
使用 这些
这些 资源
资源 而
而 无
无 需
需 管理
管理 物理
物理 服务器
服务器 或
或 在
在 其
其 自己
自己 的
的 计算机
计算机 上
上 运行
运行 软件
软件 应用
应用 程序
程序 关键
关键 要点
要点 云
云 和
和 Internet
Internet 云
云 和
和 Internet
Internet 是
是 可
可 协同
协同 工作
工作 的
的 不同
不同 技术
技术 Internet
Internet 是
是 全球
全球 连
连 接
接 设备
设备 的
的 底层
底层 基础
基础 结构
结构 云
云 使用
使用 此
此 基础
基础 结构
结构 来
来 提供
提供 服务
服务 和
和 资源
资源 数据
数据 中心
中心 在
在 云
云 中
中 存储
存储 数据
数据 或
或 运行
运行 应用
应用 程序
程序 时
时 你
你 使用
使用 的
的 是
是 位于
位于 数据
数据 中心的
中心的 远程
远程 服务器
服务器 数据
数据 中心
中心 位于
位于 世界
世界 各地
各地 并
并 由
由 云
云 服务
服务 提供
提供 商
商 运营
运营 云
云 的
的 类型
类型 云
云 具有
具有 不
不 同
同 类型
类型 包括
包括 个人
个人 云
云 商业云
商业云 公有云
公有云 私有云
私有云 和
和 混合云
混合云 对
对 生活
生活 和
和 工作
工作 的
的 影响
影响 通过
通过 支持
支持 不
不 同
同 领域
领域 轻松
轻松 访问
访问 信息
信息 和
和 服务
服务 包括
包括 个人
个人 使用
使用 商业
商业 教育
教育 和
和 政府
政府 云
云 为
为 我们
我们 的
的 生活
生活 和
和 工作
工作 方式
方式 提供
提供 了
了 便利
便利 常见
常见 用例
用例 常见
常见 的
的 云用
云用 例
例 包括
包括 云
云 存储
存储 流式
流式 处理
处理 服务
服务 社交
社交 媒体
媒体 平台
平台 基于云
基于云 的
的 安全
安全 解决
解决 方案
方案 聊天
聊天 机器人
机器人 等
等 AI
AI 支持
支持 的
的 解决
解决 方案
方案 以及
以及 适用
适用 于
于 个人
个人 和
和 企业
企业 的
的 基于
基于 云
云 的
的 综合性
综合性 服务
服务 产品
产品 如
如 Microsoft
Microsoft Cloud
Cloud 未
未 来
来 趋势
趋势 AI
AI 集成
集成 边缘
边缘 计算
计算 和
和 量子
量子 计算
计算 有望
有望 塑造
塑造 云
云 计算
计算 的
的 未
未 来
来 云
云 将
将 继续
继续 对
对 教育
教育 医疗
医疗 保健
保健 环境
环境 可
可 持续性
持续性 和
和 经济
经济 增长
增长 产生
产生 积极
积极 影响
影响 什
什 么
么 是
是 云
云 云
云 的
的 工作
工作 原理
原理 在
在 科技
科技 方面
方面 云
云 是
是 什
什 么
么 在
在 技术
技术 方面
方面 云
云 是
是 远程
远程 服务器
服务器 的
的 全球
全球 网络
网络 旨在
旨在 存储
存储 和
和 处理
处理 其他
其他 设备
设备 和
和 计算机
计算机 的
的 数据
数据 通过
通过 此
此 体系
体系 结构
结构 用户
用户 可以
可以 将
将 其
其 文件
文件 和
和 应用
应用 程序
程序 保存
保存 在
在 云
云 中
中 他们
他们 可以
可以 联机
联机 访问
访问 它们
它们 而
而 不
不 必
必 依赖
依赖 于
于 本地
本地 存储
存储 云
云 提供
提供 一
一 套
套 全面
全面 的
的 服务
服务 包括
包括 服务器
服务器 存储
存储 数据库
数据库 网络
网络 软件
软件 分析
分析 和
和 智能
智能 个人
个人 和
和 组织
组织 可以
可以 使用
使用 这些
这些 服务
服务 而
而 无
无 需
需 管理
管理 物理
物理 服务器
服务器 或
或 在
在 其
其 自己
自己 的
的 计算机
计算机 上
上 运
运 行
行 软件
软件 应用
应用 程序
程序 这
这 带
带 来
来 了
了 显著
显著 的
的 优势
优势 例如
例如 能够
能够 根据
根据 需求
需求 缩放
缩放 资源
资源 改进
改进 协作
协作 以及
以及 最
最 大
大 程度
程度 地
地 降低
降低 与
与 维护
维护 物理
物理 基础
基础 结构
结构 相关
相关 的
的 成本
成本 云
云 的
的 历史
历史 和
和 发展
发展 云
云 计算
计算 的
的 起源
起源 可以
可以 追溯
追溯 到
到 计算
计算 技术
技术 的
的 早期
早期 当时
当时 使用
使用 大型
大型 计算机
计算机 为
为 多
多 个
个 用户
用户 处理
处理 数据
数据 20
20 世纪
世纪 60
60 年代
年代 出现
出现 了
了 分
分 时
时 这
这 一
一 概念
概念 多
多 个
个 用户
用户 因
因 此
此 可以
可以 同时
同时 访问
访问 同一
同一 计算机
计算机 通过
通过 引入
引入 在
在 多
多 个
个 用户
用户 之间
之间 共享
共享 资源
资源 的
的 理念
理念 此
此 方法
方法 奠定
奠定 了
了 现代云
现代云 计算
计算 的
的 基础
基础 Internet
Internet 则
则 在
在 云
云 计算
计算 的
的 兴起
兴起 中
中 发挥
发挥 了
了 关键
关键 作用
作用 20
20 世纪
世纪 90
90 年代
年代 Internet
Internet 的
的 广泛
广泛 采用
采用 使得
使得 从
从 世界
世界 任何
任何 地方
地方 访问
访问 数据
数据 和
和 应用
应用 程序
程序 成为
成为 可能
可能 这
这 促成
促成 了
了 基于
基于 云
云 的
的 服务
服务 的
的 发展
发展 例如
例如 电子
电子 邮件
邮件 文件
文件 存储
存储 和
和 软件
软件 应用
应用 程序
程序 如今
如今 云
云 已
已 成为
成为 日常
日常 生活
生活 中
中 必
必 不
不 可
可 少
少 的
的 部分
部分 人们
人们 使用
使用 它
它 来
来 存储
存储 照片
照片 音乐
音乐 和
和 文档
文档 访问
访问 电子
电子 邮件
邮件 和
和 社交
社交 媒体
媒体 帐户
帐户 以及
以及 运营
运营 企业
企业 通过
通过 帮助
帮助 提高
提高 企业
企业 的
的 灵活性
灵活性 效率
效率 以及
以及 成本
成本 效益
效益 云
云 还
还 改变
改变 了
了 企业
企业 的
的 运营
运营 方式
方式 云
云 和
和 Internet
Internet 云
云 和
和 Internet
Internet 是
是 协同
协同 工作
工作 的
的 不同
不同 技术
技术 Internet
Internet 是
是 全球
全球 互
互 连
连 计算机
计算机 网络
网络 它
它 支持
支持 设备
设备 交换
交换 数据
数据 和
和 通信
通信 并
并 为
为 网站
网站 和
和 电子
电子 邮件
邮件 等
等 服务
服务 提供
提供 支持
支持 相比之下
相比之下 云指
云指 的
的 是
是 通过
通过 Internet
Internet 提供
提供 存储
存储 计算
计算 能力
能力 和
和 应用
应用 程序
程序 的
的 服务
服务 用户
用户 无
无 需
需 将
将 数据
数据 保留
保留 在
在 本地
本地 设备
设备 上
上 而是
而是 将
将 其
其 数据
数据 和
和 应用
应用 程序
程序 存储
存储 在
在 云中
云中 并
并 进行
进行 访问
访问 从
从 本质
本质 上
上 讲
讲 Internet
Internet 是
是 连
连 接
接 全球
全球 设备
设备 的
的 基础性
基础性 基础
基础 结构
结构 而
而 云
云 使用
使用 此
此 基础
基础 结构
结构 来
来 提供
提供 各种
各种 服务
服务 和
和 资源
资源 数据
数据 中心的
中心的 角色
角色 那
那 么
么 云
云 在
在 哪
哪 里
里 它
它 位于
位于 遍布
遍布 全球
全球 的
的 数据
数据 中心
中心 在
在 云
云 中
中 存储
存储 数据
数据 或
或 运行
运行 应用
应用 程序
程序 涉及
涉及 使用
使用 存放
存放 在
在 数据
数据 中心的
中心的 远程
远程 服务器
服务器 这些
这些 云
云 基础
基础 结构
结构 设施
设施 是
是 高度
高度 安全
安全 的
的 并且
并且 配备
配备 了
了 必要
必要 的
的 硬件
硬件 和
和 软件
软件 来
来 确保
确保 数据
数据 处于
处于 安全
安全 状
状 态且
态且 易于
易于 访问
访问 云
云 服务
服务 提供
提供 商
商 如
如 Microsoft
Microsoft Azure
Azure 可
可 在
在 世界
世界 各地
各地 运营
运营 许多
许多 数据
数据 中心
中心 以
以 支持
支持 各种
各种 服务
服务 从
从 云
云 访问
访问 数据
数据 时
时 设备会
设备会 向
向 云
云 服务
服务 提供
提供 商
商 的
的 服务器
服务器 发送
发送 请求
请求 然后
然后 云
云 服务器
服务器 会
会 检索
检索 数据
数据 并
并 将
将 其
其 发送
发送 回
回 设备
设备 这
这 一
一 过程
过程 的
的 发生
发生 速度
速度 极
极 快
快 就
就 像
像 数据
数据 存储
存储 在
在 你
你 自己
自己 的
的 计算机
计算机 上
上 一样
一样 数据
数据 中心
中心 在
在 全球
全球 范围
范围 内
内 进行
进行 战略性
战略性 分布
分布 以
以 实现
实现 低
低 延迟
延迟 和
和 高
高 可用性
可用性 这
这 意味着
意味着 无论
无论 你
你 身
身 在
在 何处
何处 都
都 可以
可以 轻松
轻松 快速
快速 且
且 可靠
可靠 地
地 访问
访问 数据
数据 云
云 的
的 类型
类型 那
那 么
么 简单
简单 来
来 说
说 云
云 是
是 什
什 么
么 这
这 不
不 是
是 一个
一个 容易
容易 回答
回答 的
的 问题
问题 因为
因为 存在
存在 不
不 同
同 类型
类型 的
的 云
云 具体
具体 包括
包括 远程
远程 存储
存储 访问
访问 和
和 管理
管理 数据
数据 这些
这些 解决
解决 方案
方案 通常
通常 使用
使用 个人
个人 硬件
硬件 例如
例如 家
家 用
用 服务器
服务器 或
或 专用
专用 的
的 云
云 服务
服务 个人
个人 云
云 提供
提供 了
了 云
云 存储
存储 的
的 便利性
便利性 同时
同时 由于
由于 个人
个人 所有
所有 提供
提供 了
了 更
更 高
高 的
的 控制
控制 和
和 安全性
安全性 提供
提供 对
对 计算
计算 资源
资源 存储
存储 和
和 应用
应用 程序
程序 的
的 可缩放
可缩放 和
和 按
按 需
需 访问
访问 这些
这些 服务
服务 通常
通常 由
由 大型
大型 云
云 服务
服务 提供
提供 商
商 管理
管理 可
可 提供
提供 高
高 可用性
可用性 增强
增强 的
的 安全性
安全性 和
和 优化
优化 的
的 性能
性能 组织
组织 还
还 可能
可能 采用
采用 多云
多云 方法
方法 以
以 使用
使用 多
多 个
个 云
云 服务
服务 提供
提供 商
商 来
来 避免
避免 供应商
供应商 锁定
锁定 并
并 增强
增强 冗余
冗余 可
可 伸缩性
伸缩性 和
和 灵活性
灵活性 利用
利用 混合云
混合云 组织
组织 还
还 可以
可以 改进
改进 其
其 现有
现有 基础
基础 结构
结构 同时
同时 满足
满足 安全性
安全性 和
和 合规性
合规性 要求
要求 此外
此外 云
云 迁移
迁移 策略
策略 和
和 工具
工具 支持
支持 根据
根据 需要
需要 将
将 数据
数据 和
和 应用
应用 程序
程序 从
从 本地
本地 无
无 缝
缝 传输
传输 到
到 云
云 云
云 服务
服务 类型
类型 云
云 服务
服务 提供
提供 不
不 同
同 级别
级别 的
的 云
云 计算
计算 资源
资源 可
可 提供
提供 满足
满足 各种
各种 需求
需求 的
的 灵活性
灵活性 和
和 可
可 伸缩性
伸缩性 云
云 服务
服务 包括
包括 以下
以下 三
三 种
种 主要
主要 类型
类型 在
在 最
最 大
大 程度
程度 上
上 减少
减少 了
了 对
对 开发
开发 人员
人员 管理
管理 底层
底层 基础
基础 结构
结构 的
的 需求
需求 为
为 其
其 提供
提供 更
更 多
多 时间
时间 来
来 专注
专注 于
于 构建
构建 高
高 质量
质量 的
的 应用
应用 SaaS
SaaS 个人
个人 和
和 组织
组织 可以
可以 访问
访问 和
和 使用
使用 软件
软件 而
而 无
无 需
需 管理
管理 硬件
硬件 或
或 基础
基础 结构
结构 SaaS
SaaS 还
还 通过
通过 消除
消除 对
对 本地
本地 安装
安装 和
和 维护
维护 的
的 需求
需求 降低
降低 了
了 成本
成本 优势
优势 云
云 的
的 优势
优势 通过
通过 提高
提高 信息
信息 与
与 服务
服务 的
的 可
可 访问性
访问性 和
和 便利性
便利性 云
云 改变
改变 了
了 日常
日常 生活
生活 连
连 接
接 轻松
轻松 访问
访问 文件
文件 的
的 功能
功能 借助
借助 此
此 功能
功能 你
你 可以
可以 在
在 家
家 庭
庭 计算机
计算机 上
上 启动
启动 文档
文档 在
在 上下班
上下班 途中
途中 在
在 手机
手机 上
上 继续
继续 处理
处理 然后
然后 在
在 办公室
办公室 计算机
计算机 上
上 完成
完成 它
它 此外
此外 使用
使用 基于
基于 云
云 的
的 应用
应用 程序
程序 如
如 电子
电子 邮件
邮件 和
和 社交
社交 媒体
媒体 平台
平台 可以
可以 轻松
轻松 地
地 与
与 家
家 人
人 及
及 好友
好友 通信
通信 和
和 共享
共享 而
而 无论
无论 他们
他们 身
身 处
处 何处
何处 e
e 等
等 服务
服务 为
为 企业
企业 提供
提供 了
了 按
按 需
需 扩展
扩展 其
其 计算
计算 资源
资源 的
的 灵活性
灵活性 且
且 只
只 需
需 为
为 所
所 使用
使用 的
的 资源
资源 付费
付费 这种
这种 可
可 伸缩性
伸缩性 对于
对于 需要
需要 谨慎
谨慎 管理
管理 成本
成本 的
的 初创
初创 企业
企业 和
和 小型
小型 企业
企业 尤其
尤其 有用
有用 此外
此外 基于云
基于云 的
的 工具
工具 如
如 Microsoft
Microsoft Teams
Teams 可
可 通过
通过 支持
支持 团队
团队 成员
成员 之间
之间 实现
实现 实时
实时 通信
通信 和
和 协作
协作 来
来 提高
提高 工作
工作 效率
效率 而
而 无
无 需
需 考虑
考虑 其
其 物理
物理 位置
位置 这
这 一
一 点
点 在
在 COVID
COVID 19
19 疫情
疫情 期间
期间 尤为
尤为 重要
重要 它
它 支持
支持 在
在 学校
学校 关闭
关闭 期间
期间 仍然
仍然 能够
能够 继续
继续 开展
开展 教育
教育 活动
活动 此外
此外 基于云
基于云 的
的 研究
研究 工具
工具 和
和 数据库
数据库 提供
提供 对
对 各种
各种 信息
信息 和
和 资源
资源 的
的 访问
访问 权限
权限 从而
从而 提供
提供 了
了 学习
学习 和
和 研究
研究 的
的 效率
效率 和
和 有效性
有效性 许可
许可 续订
续订 和
和 公共
公共 记录
记录 管理
管理 等
等 流程
流程 提高
提高 了
了 这些
这些 服务
服务 的
的 易用性
易用性 并
并 减轻
减轻 了
了 管理
管理 工作量
工作量 此外
此外 云
云 计算
计算 改进
改进 了
了 政府部门
政府部门 和
和 机构
机构 之间
之间 的
的 数据
数据 共享
共享 和
和 协作
协作 从而
从而 提高
提高 了
了 公共
公共 服务
服务 交付
交付 的
的 协调性
协调性 和
和 有效性
有效性 总
总 的
的 来说
来说 云
云 能够
能够 在
在 数
数 秒
秒 内
内 从
从 世界
世界 上
上 几乎
几乎 任何
任何 位置
位置 提供
提供 信息
信息 和
和 服务
服务 这
这 极大
极大 地
地 影响
影响 了
了 生活
生活 的
的 方方面面
方方面面 无论是
无论是 与
与 所
所 爱
爱 的
的 人
人 保持
保持 联系
联系 管理
管理 企业
企业 从事
从事 教育
教育 活动
活动 还是
还是 访问
访问 政府
政府 服务
服务 云都
云都 提供
提供 了
了 可
可 提高
提高 这些
这些 活动
活动 的
的 效率
效率 和
和 便利性
便利性 的
的 基础
基础 结构
结构 这种
这种 广泛
广泛 的
的 可
可 访问性
访问性 和
和 易用性
易用性 是
是 云
云 技术
技术 不
不 断
断 发展
发展 和
和 演变
演变 的
的 主要
主要 原因
原因 它
它 塑造
塑造 了
了 世界
世界 各地
各地 的
的 人们
人们 的
的 生活
生活 和
和 工作
工作 方式
方式 用
用 例
例 云
云 技术
技术 的
的 实际
实际 应用
应用 在
在 日常
日常 生活
生活 和
和 企业
企业 运营
运营 的
的 各个
各个 方面
方面 云
云 已经
已经 成为
成为 不可或缺
不可或缺 的
的 一
一 部分
部分 并
并 有
有 多
多 个
个 用例
用例 和
和 示例
示例 突出
突出 显示
显示 了
了 它
它 的
的 多
多 功能性
功能性 和
和 优势
优势 云
云 存储
存储 云
云 计算
计算 的
的 一个
一个 突出
突出 用例
用例 是
是 云
云 存储
存储 借助
借助 SharePoint
SharePoint 等
等 服务
服务 用户
用户 能够
能够 从
从 任何
任何 位置
位置 存储
存储 访问
访问 和
和 共享
共享 文件
文件 通过
通过 支持
支持 多
多 人
人 同时
同时 处理
处理 同一
同一 文档
文档 以
以 确保
确保 每个
每个 人
人 都
都 可以
可以 访问
访问 最新
最新 信息
信息 这些
这些 平台
平台 促进
促进 了
了 协作
协作 对于
对于 企业
企业 而言
而言 这
这 意味着
意味着 提高
提高 运营
运营 效率
效率 和
和 简化
简化 工作流
工作流 因为
因为 员工
员工 无需
无需 使用
使用 物理
物理 存储
存储 或
或 复杂
复杂 的
的 文件
文件 传输
传输 方法
方法 即可
即可 轻松
轻松 共享
共享 和
和 检索
检索 文档
文档 流式
流式 处理
处理 服务
服务 Netflix
Netflix Spotify
Spotify 和
和 Xbox
Xbox Cloud
Cloud Gaming
Gaming 等
等 流式
流式 处理
处理 服务
服务 在
在 很
很 大
大 程度
程度 上
上 依赖
依赖 于
于 云
云 技术
技术 向
向 全球
全球 数百万
数百万 客户
客户 提供
提供 内容
内容 通过
通过 在
在 云
云 中
中 存储
存储 海量
海量 电影
电影 电视
电视 节目
节目 和
和 音乐库
音乐库 这些
这些 服务
服务 通过
通过 无缝
无缝 且
且 不
不 间断
间断 的
的 客户
客户 体验
体验 提
提 供
供 对
对 内容
内容 的
的 按
按 需
需 访问
访问 借助云
借助云 基础
基础 结构
结构 的
的 可
可 伸缩性
伸缩性 这些
这些 平台
平台 能够
能够 处理
处理 大量
大量 数据
数据 和
和 客户
客户 请求
请求 即使
即使 在
在 高峰
高峰 使用
使用 时段
时段 仍
仍 保持
保持 高性能
高性能 此
此 功能
功能 可
可 提高
提高 客户
客户 满意度
满意度 并
并 支
支 持
持 这些
这些 服务
服务 的
的 增长
增长 和
和 将
将 其
其 扩展
扩展 到
到 新
新 市场
市场 社交
社交 媒体
媒体 平台
平台 Facebook
Facebook 和
和 WhatsApp
WhatsApp 等
等 社交
社交 媒体
媒体 平台
平台 使用
使用 云
云 计算
计算 来
来 管理
管理 和
和 处理
处理 其
其 用户
用户 生成
生成 的
的 海量
海量 数据
数据 通过
通过 使用
使用 云
云 这些
这些 平台
平台 能够
能够 安全
安全 地
地 存储
存储 用户
用户 数据
数据 提供
提供 实时
实时 更新
更新 和
和 支持
支持 消息
消息 传递
传递 视频
视频 通话
通话 与
与 内
内 容共
容共 享等
享等 功能
功能 云
云 技术
技术 可
可 帮助
帮助 社交
社交 媒体
媒体 公司
公司 确保
确保 其
其 服务
服务 可靠
可靠 可
可 缩放
缩放 且
且 能够
能够 处理
处理 其
其 用户
用户 群
群 的
的 动态
动态 需求
需求 这种
这种 连
连 接
接 可
可 促进
促进 全球
全球 沟通
沟通 和
和 社交
社交 互动
互动 从而
从而 支持
支持 用户
用户 与
与 朋友
朋友 和
和 家
家 人
人 保持
保持 联系
联系 而
而 无
无 需
需 考虑
考虑 地理
地理 障碍
障碍 安全性
安全性 在
在 安全
安全 领域
领域 基于云
基于云 的
的 解决
解决 方案
方案 如
如 Microsoft
Microsoft Defender
Defender for
for Cloud
Cloud 可
可 针对
针对 网络
网络 威胁
威胁 提供
提供 可靠
可靠 的
的 保护
保护 这些
这些 服务
服务 使用
使用 高级
高级 算法
算法 和
和 机器
机器 学习
学习 来
来 实时
实时 检测
检测 和
和 响应
响应 潜在
潜在 的
