Model loaded
部分 2前者
2前者 研究
研究 水平
水平 尺度
尺度 10
10 m
m 100
100 km
km 以至
以至 1000km
1000km 垂直
垂直 厚度
厚度 10
10 m
m 10
10 km
km 范围
范围 内云
内云 的
的 形成
形成 发展
发展 和
和 消散
消散 的
的 动力
动力 过程
过程 后者
后者 研究
研究 云体
云体 的
的 组成元素
组成元素 ——云
——云 粒子
粒子 包括
包括 云滴
云滴 冰晶
冰晶 和
和 降水
降水 粒
粒 子
子 雨
雨 雪
雪 和
和 冰雹
冰雹 等
等 所
所 经历
经历 的
的 凝结
凝结 华
华 碰并
碰并 和
和 蒸发
蒸发 等
等 过程
过程 其
其 尺度
尺度 仅
仅 0
0 1
1 μm
μm 1
1 cm
cm 宏观
宏观 云物理学
云物理学 主要
主要 是
是 大气
大气 动力学
动力学 问题
问题 微观云
微观云 物理学
物理学 则
则 更
更 多
多 的
的 是
是 水汽
水汽 的
的 相变
相变 热力学
热力学 和
和 气溶
气溶 胶力学
胶力学 问题
问题 所
所 需
需 的
的 知识
知识 为
为 热力学
热力学 原理
原理 扩散
扩散 理论
理论 和
和 物理化学
物理化学 等
等 宏观
宏观 和
和 微观二者
微观二者 是
是 相互
相互 依存
依存 相互作用
相互作用 的
的 通常
通常 的
的 云物理学
云物理学 著作
著作 侧重
侧重 于
于 云
云 的
的 微物理学
微物理学 并
并 不
不 是
是 认为
认为 云
云 的
的 动力
动力 过程
过程 不
不 重要
重要 主要
主要 原因
原因 是
是 对
对 云
云 的
的 动力学
动力学 的
的 了解
了解 远
远 不
不 如
如 对云
对云 的
的 微
微 物理学
物理学 那样
那样 清楚
清楚 研究
研究 对象
对象 微尺度
微尺度 微尺度
微尺度 云雨滴
云雨滴 的
的 形成
形成 增大
增大 和
和 消散
消散 规律
规律 对象
对象 尺度
尺度 范围
范围 气体
气体 质粒
质粒 离子
离子 1
1 Å
Å 1
1 μm
μm 核
核 云雨质
云雨质 粒
粒 1
1 μm
μm 1cm
1cm 雹胚
雹胚 雹块
雹块 微涡
微涡 乱
乱 流
流 1cm
1cm 10
10 c
c m
m 小涡
小涡 墙角
墙角 风
风 10
10 c
c m
m 1m
1m 热泡
热泡 尘卷
尘卷 碎云
碎云 亮
亮 带
带 宽
宽 1m
1m 100
100 m
m 宏观
宏观 尺度
尺度 1
1 结构
结构 尺度
尺度 云雨
云雨 中
中 的
的 特征
特征 结构
结构 2
2 中小尺度
中小尺度 有
有 独立
独立 意义
意义 的
的 中小
中小 规模
规模 的
的 云雨
云雨 单元
单元 及
及 天气
天气 系统
系统 3
3 天气
天气 尺度
尺度 云
云 雨
雨 单元
单元 的
的 集体
集体 以及
以及 范围
范围 较
较 大
大 的
的 天气
天气 系统
系统 小
小 尺度
尺度 结构
结构 尺度
尺度 对象
对象 尺度
尺度 范围
范围 初生云
初生云 100
100 m
m 5
5 km
km 弧状云
弧状云 龙卷
龙卷 漏斗
漏斗 悬球云
悬球云 云塔宽
云塔宽 降水
降水 旛
旛 等
等 雷达
雷达 回波
回波 结构
结构 弱回波区
弱回波区 回波墙
回波墙 高
高 悬
悬 回波
回波 等
等 中小尺度
中小尺度 阵风锋
阵风锋 2km
2km 25km
25km 雷暴云
雷暴云 和
和 积云
积云 单体
单体 龙卷
龙卷 气旋
气旋 中
中 尺度
尺度 高压
高压 及
及 低压
低压 雨团
雨团 大中尺度
大中尺度 天气
天气 尺度
尺度 云
云 集体
集体 飑线
飑线 云团
云团 细胞
细胞 状云
状云 25
25 km
km 500
500 km
km 雨
雨 带
带 台风
台风 气旋
气旋 锋面
锋面 及
及 辐合
辐合 带
带 云
云 系
系 500
500 km
km 盾状云
盾状云 螺旋云带
螺旋云带 逗点
逗点 云
云 主要
主要 的
的 矛盾
矛盾 云雾
云雾 降水
降水 物理
物理 中
中 最
最 主要
主要 的
的 矛盾
矛盾 是
是 大气
大气 在
在 运动
运动 中
中 实际
实际 可能
可能 包含
包含 的
的 水汽量
水汽量 和
和 大气
大气 中
中 实际
实际 存在
存在 的
的 水份
水份 含量
含量 之间
之间 的
的 矛盾
矛盾 该
该 矛盾
矛盾 的
的 存在
存在 才
才 有
有 云雾
云雾 的
的 发生
发生 发展
发展 大多
大多 情况
情况 以及
以及 降水
降水 的
的 发生
发生 和
和 减弱
减弱 该
该 矛盾
矛盾 贯穿
贯穿 在
在 整个
整个 自然界
自然界 气流
气流 与
与 空中
空中 水分
水分 相变
相变 的
的 相互
相互 制约
制约 过程
过程 中
中 当然
当然 在
在 云雾
云雾 发展
发展 的
的 某
某 一
一 局部
局部 阶段
阶段 其它
其它 矛盾
矛盾 可能
可能 暂时
暂时 转化
转化 为
为 主要矛盾
主要矛盾 但
但 总
总 的
的 来说
来说 其它
其它 矛盾
矛盾 不
不 占
占 经常
经常 的
的 主要
主要 的
的 地位
地位 因此
因此 各种
各种 云雾
云雾 现象
现象 中
中 只有
只有 与
与 主要矛盾
主要矛盾 相
相 联系
联系 的
的 现象
现象 才
才 是
是 更
更 重要
重要 的
的 方法
方法 体系
体系 观测
观测 和
和 探测
探测 对
对 客观
客观 自然
自然 云雾
云雾 或
或 人工
人工 影响
影响 后
后 的
的 云雾
云雾 获得
获得 感性
感性 认识
认识 的
的 方法
方法 例如
例如 1
1 组织
组织 中小尺度
中小尺度 观测网
观测网 2
2 进行
进行 云
云 内外
内外 温
温 湿
湿 压
压 及
及 气流
气流 分布
分布 探测
探测 云体
云体 发展
发展 及
及 挟卷
挟卷 情况
情况 探测
探测 雷过
雷过 回
回 波及
波及 卫星
卫星 云图
云图 3
3 云内
云内 微物理
微物理 结构
结构 及其
及其 有关
有关 参量
参量 和
和 特征
特征 如
如 滴谱
滴谱 含水量
含水量 等
等 观测
观测 降水
降水 观测
观测 等
等 理化
理化 实验
实验 隔离
隔离 因子
因子 从
从 云雾
云雾 过程
过程 的
的 整体
整体 中
中 隔离
隔离 出
出 一些
一些 因子
因子 在
在 实验室
实验室 分析
分析 较为
较为 单纯
单纯 的
的 一些
一些 物理
物理 关系
关系 例如
例如 1
1 水滴
水滴 半径
半径 与
与 下落末
下落末 速度
速度 的
的 关系
关系 2
2 冻结
冻结 核
核 的
的 有效
有效 阈温
阈温 3
3 不
不 同
同 半径
半径 水滴
水滴 的
的 重力
重力 碰
碰 并
并 或
或 电力
电力 碰
碰 并
并 等
等 理化
理化 模拟
模拟 综合
综合 因子
因子 用
用 实验
实验 方法
方法 模拟
模拟 自然
自然 机制
机制 及
及 过程
过程 使
使 设计
设计 出
出 的
的 现象
现象 与
与 自然
自然 过程
过程 在
在 直观
直观 上
上 有
有 一定
一定 的
的 相似性
相似性 可用
可用 增减
增减 因子
因子 或
或 改变
改变 参量
参量 的
的 有
有 控制
控制 的
的 实验
实验 方法
方法 研究
研究 云雾
云雾 物理
物理 过程
过程 的
的 因
因 子
子 机制
机制 子
子 过程
过程 等
等 例如
例如 1
1 在
在 有
有 垂直
垂直 风洞
风洞 的
的 冷云室
冷云室 中
中 模拟
模拟 冰雹
冰雹 在
在 有
有 过
过 冷水滴
冷水滴 的
的 云中
云中 的
的 增长
增长 并
并 分析
分析 影响
影响 其
其 增长
增长 的
的 因子
因子 2
2 在
在 水箱
水箱 中
中 加入
加入 由
由 BaCl2
BaCl2 和
和 Na2
Na2 SO4
SO4 溶液
溶液 混合
混合 而
而 沉淀
沉淀 出
出 BaSO4
BaSO4 用
用 此
此 沉淀物
沉淀物 下沉
下沉 情况
情况 模拟
模拟 自然
自然 热云泡
热云泡 上升
上升 的
的 情况
情况 3
3 用
用 薄层
薄层 流体
流体 顶部
顶部 冷却
冷却 低部
低部 加热
加热 模拟
模拟 自然云
自然云 的
的 细胞
细胞 对流
对流 过程
过程 及
及 镶嵌
镶嵌 云
云 和
和 波状云
波状云 的
的 形状
形状 研究
研究 相应
相应 的
的 自然
自然 过程
过程 及
及 云状
云状 的
的 形成
形成 条件
条件 等
等 数值
数值 模拟
模拟 根据
根据 控制
控制 自然
自然 云雾
云雾 降水
降水 发展
发展 过程
过程 的
的 基本
基本 规律
规律 所
所 遵循
遵循 的
的 数学
数学 物理
物理 方程组
方程组 包括
包括 宏观
宏观 的
的 流体
流体 动力
动力 及
及 热力学
热力学 方程组
方程组 和
和 云雾
云雾 微观
微观 过程
过程 方程组
方程组 按
按 实测
实测 的
的 初始
初始 及
及 边界
边界 条件
条件 进行
进行 数值
数值 求解
求解 把
把 所得
所得 结果
结果 与
与 自然界
自然界 云雾
云雾 降水
降水 发展
发展 的
的 探测
探测 数据
数据 相
相 比较
比较 二者
二者 相符
相符 则
则 认为
认为 原
原 采用
采用 的
的 这些
这些 方程组
方程组 所
所 代表
代表 的
的 过程
过程 与
与 自然
自然 过程
过程 相符
相符 即
即 模拟
模拟 成功
成功 可
可 摆脱
摆脱 实验室
实验室 的
的 约束
约束 和
和 局限
局限 可
可 考虑
考虑 较
较 多
多 因子
因子 可以
可以 很
很 复杂
复杂 但
但 自然界
自然界 的
的 复杂性
复杂性 不
不 能
能 完全
完全 用
用 方程
方程 表达
表达 出
出 来
来 人工
人工 影响
影响 云雾
云雾 降水
降水 作业
作业 用人
用人 为
为 方法
方法 干扰
干扰 云雾
云雾 降水
降水 过程
过程 观测
观测 干扰
干扰 后果
后果 以
以 了
了 解云雾
解云雾 降水
降水 发展
发展 规律
规律 但是
但是 自然
自然 云雾
云雾 降水
降水 过程
过程 十分
十分 复杂
复杂 影响
影响 因子
因子 的
的 主次
主次 常
常 有
有 变化
变化 当
当 引入人为
引入人为 干扰
干扰 时
时 干扰
干扰 的
的 原理
原理 催化剂
催化剂 性质
性质 和
和 剂量
剂量 干扰
干扰 部位
部位 及
及 被
被 干扰
干扰 对象
对象 的
的 特点
特点 等
等 都
都 直接
直接 或
或 间
间 接
接 影响
影响 云雾
云雾 降水
降水 过程
过程 的
的 其后
其后 发展
发展 干扰
干扰 后果
后果 是
是 自然
自然 发展
发展 与
与 人为
人为 干扰
干扰 的
的 综合
综合 叠加
叠加 造成
造成 区分
区分 十分
十分 困难
困难 发展
发展 简史
简史 16
16 世纪
世纪 Galilei发明
Galilei发明 温度表
温度表 定量
定量 测量
测量 气象
气象 现象
现象 1802年
1802年 Lamerck
Lamerck 1803年
1803年 Howard
Howard 1887年
1887年 Hildebrandson
Hildebrandson Abercromby
Abercromby 对
对 云
云 分类
分类 1896
1896 巴黎
巴黎 出版
出版 第1
第1 部
部 国际
国际 云图
云图 现
现 用
用 瑞士
瑞士 1956年
1956年 版
版 Dalton
Dalton 1766
1766 1844
1844 测量
测量 饱和
饱和 水汽压
水汽压 1843年
1843年 Clapeyron
Clapeyron 从
从 理论
理论 上
上 得出
得出 饱和
饱和 水汽压
水汽压 随
随 温度
温度 的
的 变化
变化 随后
随后 Clausius
Clausius 将
将 此
此 关系
关系 改写
改写 为
为 通用
通用 的
的 表达式
表达式 成
成 核
核 作用
作用 的
的 早期
早期 发现
发现 1870年
1870年 Kelvin勋爵
Kelvin勋爵 在
在 爱丁堡皇
爱丁堡皇 家
家 学会
学会 的
的 会议录
会议录 上
上 发表
发表 了
了 具有
具有 重大
重大 意义
意义 的
的 论文
论文 云
云 滴
滴 表面
表面 饱和
饱和 水汽压
水汽压 随
随 温度
温度 和
和 水滴
水滴 大小
大小 的
的 变化
变化 关系
关系 1875年
1875年 法国
法国 人
人 Coulier
Coulier 发表
发表 了
了 他
他 的
的 试验
试验 结果
结果 证实
证实 了
了 空气
空气 中
中 的
的 悬浮
悬浮 颗粒
颗粒 在
在 微量
微量 过
过 饱和
饱和 或
或 未
未 达到
达到 过
过 饱和
饱和 情况
情况 下
下 可
可 充当
充当 在
在 其
其 周围
周围 发生
发生 凝结
凝结 的
的 核
核 1880年
1880年 后
后 便
便 有
有 苏格兰
苏格兰 物理学
物理学 家
家 John
John Aitken
Aitken 埋头苦干
埋头苦干 了
了 近
近 35
35 年
年 的
的 卓越
卓越 的
的 研究
研究 工作
工作 用
用 他
他 那个
那个 被
被 称之为
称之为 爱根
爱根 核计数器
核计数器 的
的 轻便
轻便 膨胀室
膨胀室 考察
考察 了
了 低层
低层 大气
大气 中
中 所
所 含
含 的
的 颗粒
颗粒 数
数 1884年
1884年 Raoult
Raoult 研究
研究 稀溶液
稀溶液 的
的 饱和
饱和 水汽
水汽 压定律
压定律 1890年
1890年 Gibbs
Gibbs 提出
提出 相变
相变 时
时 能量
能量 转化
转化 有关
有关 的
的 Gibbs
Gibbs 自由
自由 能
能 概念
概念 1897年
1897年 Wilson
Wilson 进行
进行 了
了 经典
经典 的
的 云室
云室 试验
试验 研究
研究 无尘
无尘 空气
空气 中
中 带
带 电离子
电离子 的
的 凝结
凝结 1921
1921 和
和 1926年
1926年 瑞典
瑞典 化学
化学 家
家 兼
兼 气象学
气象学 家
家 Hilding
Hilding Kohler
Kohler 证实
证实 了
了 海
海 盐核
盐核 的
的 重要性
重要性 并
并 发展
发展 了
了 吸湿性
吸湿性 核凝结
核凝结 理论
理论 继
继 这项
这项 开拓性
开拓性 的
的 工作
工作 以后
以后 德国
德国 法兰克福
法兰克福 Taunus
Taunus 观象台
观象台 进行
进行 了
了 一
一 系列
系列 核
核 的
的 数目
数目 和
和 大小
大小 的
的 测定
测定 由
由 基督教
基督教 徒Junge
徒Junge 指导
指导 继续
继续 进行
进行 Junge
Junge 和
和 他
他 以前
以前 的
的 John
John Aitken
Aitken 一样
一样 成为
成为 这
这 一
一 学科
学科 的
的 世界
世界 权威
权威 过
过 冷却
冷却 和
和 伯杰
伯杰 龙假
龙假 说
说 1900年
1900年 Berson
Berson 通过
通过 气球
气球 观测
观测 发现
发现 过
过 冷却
冷却 云滴
云滴 Wegener
Wegener 在
在 他
他 1911年
1911年 出版
出版 的
的 大气热力学
大气热力学 一
一 书
书 中
中 就
就 讨论
讨论 了
了 在
在 20
20 -30
-30 C
C 的
的 温度
温度 下
下 观测
观测 到
到 的
的 液滴
液滴 书
书 中
中 说
说 水汽
水汽 张力
张力 将
将 自行
自行 调节
调节 到
到 冰面
冰面 和
和 水面
水面 饱
饱 和
和 值
值 之间
之间 的
的 某
某 一个
一个 值
值 由此
由此 产生
产生 的
的 效果
效果 必然
必然 是
是 在
在 冰上
冰上 将
将 连
连 续
续 不
不 断
断 发生
发生 凝结
凝结 而
而 同时
同时 液体
液体 水
水 则
则 在
在 蒸发
蒸发 这
这 一
一 过程
过程 一直
一直 要
要 进行
进行 到
到 液相
液相 完全
完全 耗尽
耗尽 为止
为止 过
过 冷却
冷却 和
和 伯杰
伯杰 龙假
龙假 说
说 22年
22年 以后
以后 Bergeron
Bergeron 将
将 观测
观测 事实
事实 加以
加以 整理
整理 提出
提出 了
了 他
他 那个
那个 液相
液相 和
和 冰相
冰相 混合云
混合云 发生
发生 降水
降水 的
的 著名
著名 理论
理论 Bergeron
Bergeron 把
把 他
他 的
的 理论
理论 提到
提到 1933年
1933年 在
在 里斯
里斯 本
本 召开
召开 的
的 国际
国际 大地
大地 测量
测量 和
和 地球
地球 物理
物理 联合会
联合会 第五
第五 次
次 全体
全体 会议
会议 上
上 会议
会议 论文集
论文集 直到
直到 1935年
1935年 才
才 发表
发表 Findeisen
Findeisen 在
在 Bergeron
Bergeron 思想
思想 的
的 基础
基础 上
上 加以
加以 扩充
扩充 于
于 1938年
1938年 发表
发表 文章
文章 对
对 这个
这个 理论
理论 作
作 了
了 更为
更为 明确
明确 的
的 阐述
阐述 并
并 引进
引进 了
了 许多
许多 新
新 的
的 解释
解释 因此
因此 Berg
Berg eron
eron 理论
理论 在
在 许多
许多 地
地 方便
方便 以
以 Bergeron
Bergeron Findeisen
Findeisen 理论
理论 而
而 著称
著称 Irving
Irving Lang
Lang muir
muir 博士
博士 Lang
Lang muir
muir 博士
博士 美国
美国 最
最 早
早 的
的 诺贝尔
诺贝尔 奖金
奖金 获得者
获得者 之一
之一 因
因 表面
表面 化学
化学 方面
方面 的
的 工作
工作 而
而 获得
获得 1932年
1932年 的
的 诺贝尔奖
诺贝尔奖 1947年
1947年 他
他 在
在 美国
美国 科学院
科学院 的
的 讲演
讲演 中
中 是
是 这样
这样 叙述
叙述 Schaefer
Schaefer 早期
早期 的
的 研究
研究 工作
工作 Schaefer
Schaefer 比
比 我
我 年轻
年轻 得
得 多
多 他
他 来
来 实验室
实验室 就
就 在
在 机械
机械 车间
车间 工作
工作 是
是 一
一 位
位 很
很 熟练
熟练 的
的 技工
技工 给
给 我们
我们 做
做 了
了 许多
许多 精密
精密 仪器
仪器 后
后 来
来 他
他 想
想 参加
参加 研究
研究 工作
工作 便
便 和
和 我们
我们 一起
一起 研
研 究
究 表面
表面 化学
化学 工作
工作 得
得 很
很 不
不 错
错 发表
发表 过
过 这
这 方面
方面 的
的 研究
研究 成果
成果 他
他 喜欢
喜欢 爬山
爬山 我
我 也
也 喜欢
喜欢 总
总 的
的 说
说 我们
我们 都
都 喜欢
喜欢 室外
室外 生活
生活 这
这 是
是 很
很 重要
重要 的
的 而且
而且 和
和 我们
我们 后面
后面 对
对 人工
人工 控制
控制 天气
天气 的
的 兴趣
兴趣 密切
密切 相关
相关 我们
我们 现在
现在 所
所 做
做 的
的 许多
许多 事情
事情 都
都 源
源 出于
出于 那个
那个 共同
共同 的
的 背景
背景 谁
谁 也
也 不
不 会
会 给
给 我们
我们 作出
作出 那种
那种 安排
安排 要
要 不
不 是
是 我们
我们 生性
生性 就
就 喜欢
喜欢 这样
这样 做
做 的
的 话
话 谁
谁 也
也 无法
无法 说服
说服 我们
我们 冬天
冬天 登
登 上
上 华盛顿山
华盛顿山 进行
进行 这
这 一
一 项
项 属于
属于 自然
自然 现象
现象 的
的 研究
研究 Schaefer
Schaefer 的
的 伟大
伟大 发现
发现 观测
观测 冰箱
冰箱 里
里 湿
湿 空气
空气 的
的 凝结
凝结 时
时 当
当 温度
温度 降
降 到
到 20
20 左右
左右 时
时 仍
仍 没有
没有 冰
冰 形成
形成 最后
最后 在
在 一个
一个 异常
异常 酷热
酷热 的
的 日子
日子 1946年
1946年 7月
7月 12日
12日 冰箱
冰箱 里
里 的
的 温度
温度 不
不 够
够 低
低 他
他 想
想 让
让 温度
温度 再
再 低
低 一
一 点
点 就
就 取
取 了
了 一
一 大
大 块
块 干
干 冰
冰 投入
投入 箱
箱 中
中 去
去 降低
降低 温度
温度 忽然
忽然 间
间 空气
空气 中
中 马上
马上 充满
充满 了
了 冰晶
冰晶 足
足 有
有 几百万
几百万 个
个 他
他 又
又 把
把 干冰
干冰 取出
取出 来
来 冰晶
冰晶 维持
维持 了
了 一会
一会 接着
接着 他
他 发现
发现 即使
即使 很
很 小
小 一
一 块
块 干
干 冰
冰 也
也 能
能 使
使 云里
云里 充满
充满 冰晶
冰晶 他
他 取
取 一
一 根
根 在
在 液态
液态 空气
空气 中
中 浸过
浸过 的
的 针
针 让
让 这
这 根
根 针
针 在
在 冰箱
冰箱 里
里 经过
经过 一
一 次
次 结果
结果 只要
只要 一
一 接触
接触 这根
这根 针
针 就
就 又
又 产生
产生 无数
无数 个
个 冰晶
冰晶 这个
这个 效果
效果 很快
很快 散布
散布 到
到 整个
整个 冰箱
冰箱 这
这 是
是 一个
一个 绝妙
绝妙 的
的 实验
实验 Schaefer
Schaefer 实验
实验 日记
日记 中
中 这样
这样 写道
写道 当
当 我们
我们 还
还 在
在 云
云 里面
里面 看见
看见 到处
到处 是
是 耀眼
耀眼 的
的 冰晶
冰晶 时
时 我
我 转向
转向 Curt
Curt 和
和 他
他 握手
握手 我
我 说
说 我们
我们 成功
成功 了
了 Schaefer
Schaefer 就
就 他
他 的
的 实验
实验 给
给 科学
科学 杂志
杂志 写
写 了
了 一
一 篇
篇 文章
文章 发表
发表 于
于 1946年
1946年 11月
11月 15日
15日 的
的 期刊
期刊 上
上 他
他 在
在 文章
文章 的
的 结语
结语 中
中 写道
写道 按
按 计划
计划 准备
准备 在
在 不
不 久
久 的
的 将
将 来
来 通过
通过 一
一 架
架 飞机
飞机 向
向 云
云 中
中 播撒
播撒 小
小 块
块 干冰
干冰 而
而 将
将 过
过 冷云
冷云 大规模
大规模 转化
转化 为
为 冰晶云
冰晶云 我们
我们 相信
相信 这种
这种 作业
作业 是
是 切实可行
切实可行 比较
比较 经济
经济 的
的 同时
同时 大
大 面积
面积 的
的 云系
云系 也
也 可
可 用
用 这种
这种 方法
方法 进行
进行 人工
人工 影响
影响 最后
最后 这
这 一
一 句
句 话
话 竟
竟 落
落 在
在 事实
事实 后面
后面 1946年
1946年 11月
11月 13日
13日 即
即 这
这 一
一 期
期 科学
科学 出版
出版 的
的 前
前 两
两 天
天 Schaefer
Schaefer 进行
进行 了
了 一
一 次
次 有
有 历史
历史 意义
意义 的
的 飞行
飞行 它
它 是
是 人类
人类 第一
第一 次
次 对
对 一
一 块
块 过
过 冷云
冷云 进行
进行 科学
科学 播撒
播撒 Schaefer
Schaefer 从
从 Curt
Curt 驾驶
驾驶 的
的 一
一 架
架 小型
小型 飞机
飞机 的
的 座舱
座舱 里
里 在
在 一块云
一块云 的
的 上方
上方 沿着
沿着 一
一 条
条 大约
大约 3
3 英里
英里 长
长 的
的 航线
航线 播撒
播撒 了
了 3
3 磅
磅 干冰
干冰 这块
这块 云
云 是
是 层云
层云 云高
云高 4000
4000 多
多 米
米 云
云 中
中 温度
温度 20
20 C
C 在
在 5
5 分钟
分钟 以内
以内 似乎
似乎 整个
整个 云都
云都 转变
转变 成
成 雪
雪 在
在 云
云 下降
下降 落
落 了
了 约
约 600
600 米
米 才
才 蒸发
蒸发 掉
掉 Vonnegut
Vonnegut 博士
博士 的
的 碘化银
碘化银 实验
实验 在
在 麻省
麻省 理工学院
理工学院 曾
曾 研究
研究 过
过 与
与 飞机
飞机 积冰
积冰 有关
有关 的
的 成核
成核 作用
作用 问题
问题 的
的 Vonnegut
Vonnegut 博士
博士 于
于 1946年
1946年 秋季
秋季 在
在 通用
通用 电气
电气 实验室
实验室 忙于
忙于 研究
研究 各种
各种 成核
成核 过程
过程 当
当 Schaefer
Schaefer 实验室
实验室 的
的 实验
实验 做
做 过
过 以后
以后 便
便 把
把 他
他 的
的 注意力
注意力 又
又 转移
转移 到
到 冰
冰 的
的 成核
成核 作用
作用 上
上 来
来 当
当 他
他 了
了 解
解 到
到 冰晶
冰晶 可以
可以 在
在 具有
具有 适当
适当 的
的 晶体
晶体 结构
结构 的
的 物质
物质 上
上 增长
增长 核化
核化 之后
之后 他
他 翻阅
翻阅 了
了 x光
x光 晶体
晶体 学
学 手册
手册 寻找
寻找 晶体
晶体 结构
结构 和
和 冰晶
冰晶 相近
相近 又
又 不
不 溶
溶 于
于 水
水 的
的 物质
物质 碘化银
碘化银 和
和 碘化
碘化 铅
铅 似乎
似乎 是
是 最
最 合乎
合乎 这个
这个 条件
条件 的
的 云
云 的
的 观测
观测 云
云 的
的 基本
基本 观测
观测 包括
包括 云
云 的
的 宏观
宏观 特征
特征 微观
微观 特征
特征 和
和 垂直
垂直 结构
结构 是
是 认识
认识 和
和 研究
研究 云
云 发展
发展 变化
变化 的
的 基本
基本 手段
手段 这些
这些 基本
基本 特征
特征 是
是 云量
云量 云高
云高 云厚
云厚 流场
流场 云液
云液 态水
态水 途径
途径 云
云 的
的 生命
生命 时间
时间 云液态
云液态 含水量
含水量 云粒子
云粒子 相态
相态 形态
形态 和
和 尺度
尺度 分布
分布 云降水
云降水 的
的 化学
化学 组成
组成 等
等 发展
发展 和
和 应用
应用 一些
一些 新
新 的
的 技术
技术 手段
手段 对云
对云 的
的 基本
基本 特性
特性 进行
进行 空基
空基 和
和 地基
地基 的
的 直接
直接 和
和 间接
间接 观测
观测 作
作 为
为 直接
直接 观测
观测 手段
手段 飞机
飞机 观测
观测 是
是 非常
非常 关键
关键 的
的 它
它 可以
可以 直接
直接 测量云
测量云 的
的 特征量
特征量 其
其 结果
结果 可
可 用
用 来
来 对
对 诸如
诸如 卫星
卫星 和
和 雷达
雷达 等
等 间接
间接 测量
测量 方法
方法 的
的 验证
验证 2
2 分享
分享 到
到 扫码
扫码 下载
下载 APP
APP 扫码
扫码 下载
下载 科普
科普 中国
中国 APP
APP 开启
开启 您
您 的
的 智慧
智慧 生活
生活 关闭
关闭 科普
科普 中国
中国 系列
系列 品牌
品牌 网站
网站 合作
合作 媒体
媒体 合作
合作 机构
机构 电话
电话 TEL
TEL 4006790966
4006790966 地址
地址 ADDRESS
ADDRESS 北京市
北京市 西城区
西城区 白纸坊
白纸坊 东街
东街 2
2 号
号 经济
经济 日报社
日报社 综合
综合 业务
业务 楼
楼 A
A 座
座 关于
关于 我们
我们 联系
联系 我们
我们 招贤纳士
招贤纳士 法律
法律 声明
声明 网站
网站 地图
地图 
