Model loaded
七 情
情 应物斯感
应物斯感 感物
感物 吟志
吟志 莫非
莫非 自然
自然 凭阑
凭阑 静听
静听 潇潇雨
潇潇雨 化用
化用 岳飞
岳飞 满江红
满江红 怒发冲冠
怒发冲冠 凭
凭 阑处
阑处 潇潇
潇潇 雨
雨 歇
歇 其意
其意 颇
颇 似
似 东林
东林 书院
书院 名联
名联 风声雨声
风声雨声 读书
读书 声声
声声 声入耳
声入耳 家
家 事
事 国事
国事 天下
天下 事事
事事 事
事 关心
关心 文天祥
文天祥 过零丁洋
过零丁洋 写道
写道 山河
山河 破碎风
破碎风 飘絮
飘絮 身世
身世 浮沉雨
浮沉雨 打萍
打萍 祖国
祖国 山河
山河 像
像 风吹柳絮
风吹柳絮 飘
飘 散
散 得
得 七零八落
七零八落 个人生
个人生 涯如同
涯如同 雨打
雨打 浮萍
浮萍 折腾
折腾 得
得 动荡不安
动荡不安 雨象
雨象 征
征 着
着 苦难
苦难 烟雨
烟雨 莽
莽 苍苍
苍苍 则
则 意味着
意味着 时局
时局 险恶
险恶 淫雨
淫雨 霏霏
霏霏 如
如 烟
烟 似
似 雾
雾 使
使 天地
天地 间
间 一
一 片
片 迷茫
迷茫 充分
充分 表露
表露 出
出 毛泽东
毛泽东 大革命
大革命 失败
失败 前夕
前夕 心情
心情 苍凉
苍凉 一时
一时 不知如何
不知如何 是
是 好
好 泪飞顿
泪飞顿 作
作 倾盆雨
倾盆雨 革命
革命 成功
成功 的
的 捷报
捷报 迅即
迅即 传
传 来
来 喜悦
喜悦 自豪
自豪 欣慰
欣慰 之
之 感
感 油然而生
油然而生 心潮
心潮 翻滚
翻滚 泪飞
泪飞 如
如 雨
雨 倾泻
倾泻 而
而 下
下 这
这 泪雨
泪雨 承载
承载 了
了 太
太 多
多 情感
情感 正
正 如
如 周恩
周恩 来
来 所
所 说
说 泪飞顿
泪飞顿 作
作 倾盆雨
倾盆雨 是
是 嫦娥
嫦娥 之
之 泪
泪 吴刚之泪
吴刚之泪 还是
还是 作者
作者 之
之 泪
泪 是
是 普天下
普天下 革命
革命 人民
人民 洒
洒 下
下 的
的 倾盆
倾盆 热泪
热泪 更
更 喜岷山
喜岷山 千
千 里
里 雪
雪 毛泽东
毛泽东 南征北战
南征北战 经历
经历 过
过 各种
各种 气候
气候 条件
条件 但
但 他
他 的
的 军旅
军旅 诗词
诗词 写
写 得
得 最
最 多
多 的
的 是
是 雪
雪 和
和 雪天
雪天 漫天
漫天 皆
皆 白
白 雪
雪 里
里 行军
行军 情
情 更
更 迫
迫 此行
此行 何去
何去 赣江
赣江 风雪
风雪 迷漫处
迷漫处 寥廓
寥廓 天空
天空 疾
疾 风
风 卷
卷 雪
雪 情
情 更
更 迫
迫 三
三 个
个 字力
字力 透纸背
透纸背 恶劣
恶劣 环境
环境 挡
挡 不
不 住
住 英雄
英雄 红军
红军 顶风冒雪
顶风冒雪 行进
行进 的
的 心情
心情 更加
更加 急切
急切 这
这 是
是 一
一 幅
幅 威武雄壮
威武雄壮 的
的 雪
雪 里
里 行军
行军 图
图 更
更 喜岷山
喜岷山 千
千 里
里 雪
雪 更
更 喜
喜 二
二 字
字 把
把 藐视
藐视 艰难险阻
艰难险阻 的
的 大无畏
大无畏 精神
精神 和
和 乐观
乐观 心态
心态 淋漓尽致
淋漓尽致 地
地 表达
表达 了
了 出
出 来
来 念奴娇
念奴娇 昆仑
昆仑 描写
描写 了
了 横空出世
横空出世 的
的 昆仑山
昆仑山 高寒
高寒 多
多 雪
雪 的
的 壮丽
壮丽 景色
景色 飞
飞 起
起 玉龙
玉龙 三百万
三百万 绵延起伏
绵延起伏 的
的 雪峰
雪峰 像
像 千百万
千百万 玉龙
玉龙 在
在 飞舞
飞舞 夏日
夏日 消溶
消溶 江河
江河 横溢
横溢 人
人 或
或 为
为 鱼鳖
鱼鳖 使
使 他
他 深深
深深 忧患
忧患 起
起 人类
人类 的
的 命运
命运 意欲
意欲 倚
倚 天
天 抽
抽 宝剑
宝剑 将
将 其
其 裁为
裁为 三
三 截
截 进而
进而 实现
实现 太平
太平 世界
世界 环球
环球 同
同 此
此 凉热
凉热 的
的 宏大
宏大 抱负
抱负 沁园春
沁园春 雪
雪 是
是 毛泽东
毛泽东 诗
诗 词
词 的
的 巅峰
巅峰 之
之 作
作 千
千 里
里 冰
冰 封
封 万
万 里
里 雪
雪 飘
飘 山舞
山舞 银
银 蛇
蛇 原驰
原驰 蜡象
蜡象 银装素裹
银装素裹 的
的 北国
北国 风光
风光 激发
激发 起
起 毛泽东
毛泽东 欲
欲 与
与 天公试
天公试 比
比 高
高 的
的 壮志
壮志 豪情
豪情 江山
江山 如此
如此 多
多 娇
娇 引
引 无数
无数 英雄
英雄 竞折腰
竞折腰 毛泽东思接
毛泽东思接 千
千 载
载 对
对 古代
古代 英雄
英雄 人物
人物 进行
进行 评论
评论 最后
最后 吟
吟 出
出 俱
俱 往
往 矣
矣 数
数 风流人物
风流人物 还
还 看
看 今朝
今朝 的
的 千古绝唱
千古绝唱 新
新 中国
中国 成立
成立 后
后 毛泽东
毛泽东 咏
咏 雪
雪 的
的 热情
热情 一如既往
一如既往 雪花
雪花 飞
飞 向
向 钓鱼台
钓鱼台 洞庭波
洞庭波 涌
涌 连
连 天
天 雪
雪 是
是 对
对 钱塘
钱塘 潮水
潮水 以及
以及 洞庭湖
洞庭湖 波涛
波涛 浪花
浪花 的
的 一
一 种
种 形象
形象 比喻
比喻 卜算子
卜算子 咏
咏 梅
梅 不
不 是
是 咏
咏 雪
雪 之
之 作
作 但
但 飞雪
飞雪 迎
迎 春
春 到
到 一
一 句
句 便
便 道
道 出
出 了
了 雪
雪 作为
作为 春天
春天 使者
使者 的
的 风姿
风姿 与
与 神韵
神韵 雪压
雪压 冬云
冬云 白絮飞
白絮飞 用
用 漫天
漫天 飞雪
飞雪 反映
反映 当时
当时 国际
国际 斗争
斗争 异常
异常 尖锐
尖锐 梅花
梅花 欢喜
欢喜 漫天
漫天 雪
雪 这
这 雪
雪 是
是 严酷
严酷 的
的 环境
环境 是
是 严峻
严峻 的
的 挑战
挑战 是
是 激烈
激烈 的
的 鏖战
鏖战 对
对 以
以 梅花
梅花 自
自 比
比 的
的 毛泽东
毛泽东 来
来 说
说 不
不 啻
啻 于
于 激发
激发 昂扬斗志
昂扬斗志 的
的 兴奋剂
兴奋剂 无异
无异 于
于 让
让 暴风雨
暴风雨 来
来 得
得 更
更 猛烈
猛烈 些
些 吧
吧 此
此 后
后 毛泽东
毛泽东 诗词
诗词 中
中 的
的 雪意象
雪意象 气势
气势 有所
有所 减弱
减弱 如
如 一
一 篇
篇 读
读 罢
罢 头
头 飞
飞 雪
雪 鬓雪飞
鬓雪飞 来
来 成
成 废料
废料 指
指 的
的 都
都 是
是 白
白 头发
头发 虽
虽 有
有 飞
飞 的
的 动感
动感 无非
无非 表明
表明 衰老
衰老 过程
过程 之
之 快
快 悲
悲 有
有 余
余 壮
壮 不
不 足
足 但
但 就
就 总体
总体 而言
而言 他
他 笔下
笔下 的
的 雪
雪 灵
灵 韵
韵 十足
十足 意境
意境 高远
高远 令
令 人
人 回味无穷
回味无穷 打印
打印 页面
页面 分享
分享 到
到 分享
分享 到
到 
