Model loaded
整合 力量
力量 各州
各州 把
把 自己
自己 的
的 利益
利益 置于
置于 邦联
邦联 利益
利益 之上
之上 削弱
削弱 了
了 邦联
邦联 政府
政府 力量
力量 使
使 邦联
邦联 政府
政府 缺乏
缺乏 宏观调控
宏观调控 能力
能力 成为
成为 邦联
邦联 走向
走向 失败
失败 的
的 重要
重要 原因
原因 之一
之一 正
正 如
如 詹姆斯•
詹姆斯• 亚当斯
亚当斯 所
所 说
说 尽管
尽管 不
不 乏
乏 勇气
勇气 和
和 牺牲
牺牲 精神
精神 但是
但是 南方
南方 人
人 尤其
尤其 是
是 南方
南方 各
各 州政府
州政府 并
并 没有
没有 给
给 予
予 邦联
邦联 中央政府
中央政府 本
本 应
应 给
给 予
予 的
的 支持
支持 理由
理由 很
很 简单
简单 南方
南方 人
人 脱离
脱离 联邦
联邦 的
的 所有
所有 理论
理论 以及
以及 他们
他们 的
的 基本
基本 心理
心理 就是
就是 建立
建立 在
在 这样
这样 的
的 基础
基础 之上
之上 各州
各州 民众
民众 应该
应该 首先
首先 忠诚
忠诚 于
于 本州
本州 而
而 非
非 各州
各州 的
的 联合体
联合体 邦联
邦联 政府
政府 是
是 新建
新建 的
的 本身
本身 还
还 没有
没有 形成
形成 一
一 种
种 各方
各方 休戚
休戚 与
与 共
共 的
的 传统
传统 在
在 宪法
宪法 理论
理论 上
上 邦联
邦联 只
只 是
是 一个
一个 同盟
同盟 而
而 非
非 国
国 家
家 正
正 如
如 理士满辉格党报
理士满辉格党报 所
所 说
说 我们
我们 很
很 遗憾
遗憾 地
地 看到
看到 国
国 家
家 的
的 一
一 词
词 有时候
有时候 被
被 用
用 来
来 指称
指称 邦联
邦联 事务
事务 我
我 们
们 认为
认为 它
它 应该
应该 被
被 禁止
禁止 使用
使用 这个
这个 邦联
邦联 不
不 是
是 一个
一个 国
国 家
家 而是
而是 多
多 个
个 国
国 家
家 之间
之间 的
的 联盟
联盟 我们
我们 认为
认为 最
最 好
好 别
别 再
再 使用
使用 邦联
邦联 这个
这个 词
词 代
代 之
之 以
以 国
国 家
家 联盟
联盟 或者
或者 共和国
共和国 联盟
联盟 南方
南方 的
的 内战
内战 亲历者
亲历者 从
从 当事人
当事人 的
的 角度
角度 也
也 对
对 邦联
邦联 失去
失去 的
的 事业
事业 进行
进行 了
了 原因
原因 分析
分析 前
前 邦联
邦联 战争
战争 部长
部长 希尔•
希尔• 凯恩
凯恩 Hill
Hill Kean
Kean 提出
提出 了
了 邦联
邦联 垮台
垮台 的
的 七
七 个
个 原因
原因 包括
包括 财政
财政 破产
破产 人口
人口 不
不 足
足 物质
物质 短缺
短缺 将领
将领 无能
无能 交通
交通 运输
运输 落后
落后 征兵
征兵 困难
困难 奴隶
奴隶 逃亡
逃亡 前
前 邦联
邦联 上校
上校 罗
罗 伯特•
伯特• 汤西尔斯
汤西尔斯 Robert
Robert Tansills
Tansills 列举
列举 了
了 南方
南方 失败
失败 的
的 十三
十三 个
个 因素
因素 从
从 过度
过度 依赖
依赖 外国
外国 的
的 承认
承认 与
与 支持
支持 到
到 有损
有损 于
于 军纪
军纪 和
和 效率
效率 的
的 邦联
邦联 部队
部队 军官
军官 选举
选举 方式
方式 等
等 就
就 拿
拿 军官
军官 选举
选举 方式
方式 来
来 说
说 虽然
虽然 南北
南北 军队
军队 都
都 有
有 选举
选举 军官
军官 的
的 做法
做法 但
但 南军
南军 做
做 得
得 更加
更加 彻底
彻底 除
除 了
了 高级
高级 军官
军官 几乎
几乎 都
都 是
是 选出
选出 来
来 的
的 这
这 对
对 南军
南军 战斗力
战斗力 有
有 没
没 有
有 负面
负面 影响
影响 回答
回答 是
是 肯定
肯定 的
的 据说
据说 有
有 一个
一个 阿
阿 拉巴马
拉巴马 连
连 队
队 数
数 月
月 作战
作战 效率
效率 低下
低下 原因
原因 就
就 是
是 选
选 不
不 出
出 一个
一个 中尉
中尉 军官
军官 有
有 一个
一个 班
班 一共
一共 只
只 有
有 六
六 个
个 人
人 在
在 选举
选举 下士
下士 时
时 居然
居然 涌现
涌现 出
出 五
五 个
个 候选人
候选人 格雷•
格雷• 葛尔格
葛尔格 在
在 美国内战
美国内战 一
一 书
书 中
中 写道
写道 在
在 选举
选举 中
中 候选人
候选人 的
的 人缘
人缘 常常
常常 比
比 军事
军事 技能
技能 更
更 重要
重要 那些
那些 以
以 能力
能力 见长
见长 的
的 士兵
士兵 都
都 认为
认为 这种
这种 选举
选举 是
是 绝对
绝对 有害
有害 的
的 选出
选出 来
来 的
的 军官
军官 往往
往往 权威
权威 相对
相对 不
不 足
足 战场
战场 上
上 士兵
士兵 不
不 服从
服从 命令
命令 自行其是
自行其是 军纪
军纪 散漫
散漫 的
的 情况
情况 时有发生
时有发生 有
有 一
一 次
次 李
李 将军
将军 向
向 戴维斯
戴维斯 总统
总统 报告
报告 说
说 士兵
士兵 擅
擅 自离队
自离队 情况
情况 严重
严重 简直
简直 防不胜防
防不胜防 有时
有时 一个
一个 连
连 队
队 甚至
甚至 减少
减少 了
了 三分之一
三分之一 到
到 一半
一半 人
人 另外
另外 南北
南北 政府
政府 的
的 管理
管理 能力
能力 也
也 存在
存在 较
较 大
大 差距
差距 联邦
联邦 政府
政府 多
多 年
年 来
来 拥有
拥有 比较
比较 完备
完备 的
的 组织
组织 结构
结构 而
而 邦联
邦联 政府
政府 却
却 是
是 一个
一个 临时
临时 草台班子
草台班子 政府
政府 驾驭
驾驭 复杂
复杂 局面
局面 的
的 能力
能力 相对
相对 较
较 弱
弱 南方
南方 猛将如云
猛将如云 因
因 何败
何败 北
北 大多数
大多数 历史学
历史学 家
家 都
都 认为
认为 邦联
邦联 军队
军队 猛将如云
猛将如云 尤其
尤其 拥有
拥有 像
像 李将军
李将军 杰克逊
杰克逊 这样
这样 出色
出色 的
的 高级
高级 将领
将领 本
本 应
应 是
是 南方
南方 的
的 重要
重要 优势
优势 但是
但是 也
也 有
有 少数
少数 历史学
历史学 家
家 看法
看法 正好
正好 相反
相反 历史学
历史学 家
家 弗兰克•
弗兰克• 范迪维尔
范迪维尔 Frank
Frank E
E Vandiver
Vandiver 认为
认为 南方
南方 人
人 在
在 军事
军事 指挥
指挥 和
和 后勤
后勤 系统
系统 方面
方面 都
都 显得
显得 能力
能力 不
不 够
够 格拉底
格拉底 麦克维尼
麦克维尼 Grady
Grady McWhiney
McWhiney 和
和 佩里
佩里 杰米森
杰米森 Perry
Perry D
D Jamieson
Jamieson 则
则 认为
认为 南方
南方 将领
将领 在
在 战场
战场 上
上 坚持
坚持 正面
正面 进攻
进攻 是
是 导致
导致 战败
战败 的
的 主要
主要 原因
原因 李
李 将军
将军 说
说 到
到 李将军
李将军 他
他 被
被 公认
公认 是
是 出类拔萃
出类拔萃 的
的 战地
战地 指挥官
指挥官 但是
但是 也
也 有
有 历史学
历史学 家
家 指出
指出 李
李 将军
将军 有
有 一个
一个 致命
致命 弱点
弱点 就是
就是 缺乏
缺乏 灵活性
灵活性 不
不 善于
善于 在
在 较
较 大
大 范围
范围 内机
内机 动作战
动作战 没有
没有 威胁
威胁 和
和 攻占
攻占 北方
北方 重要
重要 城市
城市 和
和 军事
军事 重镇
重镇 扼
扼 其
其 咽喉
咽喉 致
致 其
其 死命
死命 一味
一味 按部就班
按部就班 地
地 打阵
打阵 地战
地战 消耗
消耗 宝贵
宝贵 的
的 时间
时间 与
与 兵力
兵力 南方
南方 将领
将领 中
中 只
只 有
有 杰克逊
杰克逊 一
一 开始
开始 就
就 意识
意识 到
到 邦联
邦联 成功
成功 的
的 最
最 大
大 机会
机会 有赖于
有赖于 打击
打击 北方
北方 的
的 战略
战略 要
要 地
地 和
和 生命线
生命线 可惜
可惜 杰克逊
杰克逊 只
只 是
是 一个
一个 将
将 才
才 而
而 非
非 帅才
帅才 并且
并且 死
死 得
得 太
太 早
早 不
不 过
过 话
话 又
又 说
说 回
回 来
来 有
有 一些
一些 历史学
历史学 家
家 并
并 不
不 认为
认为 游击战
游击战 或
或 机动
机动 灵活
灵活 的
的 战略
战略 战术
战术 就
就 能够
能够 拯救
拯救 邦联
邦联 他们
他们 指出
指出 独立
独立 战争
战争 期间
期间 华盛顿
华盛顿 的
的 确
确 依靠
依靠 运动战
运动战 战胜
战胜 了
了 英军
英军 但是
但是 独立
独立 战争
战争 属于
属于 前
前 工业化
工业化 时代
时代 的
的 战争
战争 美国
美国 内战
内战 是
是 工业化
工业化 时代
时代 的
的 战争
战争 需要
需要 依靠
依靠 巨大
巨大 的
的 经济
经济 实力
实力 和
和 物资
物资 保障
保障 机动
机动 作战
作战 不
不 可能
可能 取得
取得 决定性
决定性 胜利
胜利 举例
举例 来
来 说
说 到
到 战争
战争 结束
结束 之际
之际 北军
北军 拥有
拥有 700
700 多
多 艘
艘 舰船
舰船 许多
许多 是
是 铁甲舰
铁甲舰 而
而 南军
南军 几乎
几乎 一
一 艘
艘 没有
没有 这
这 与
与 机动
机动 不
不 机动
机动 有什
有什 么
么 关系
关系 假如
假如 没有
没有 林肯
林肯 和
和 格兰特
格兰特 就
就 北方
北方 而言
而言 大多数
大多数 历史学
历史学 家
家 将
将 获胜
获胜 的
的 主因
主因 归
归 之
之 于
于 经济
经济 实力
实力 和
和 人力
人力 资源
资源 的
的 确
确 在
在 战争
战争 期间
期间 北方
北方 的
的 生产能力
生产能力 不
不 减
减 反增
反增 与
与 南方
南方 正好
正好 形成
形成 鲜明
鲜明 对
对 比
比 以
以 农业
农业 为
为 例
例 北方
北方 尽管
尽管 减少
减少 了
了 三分之一
三分之一 的
的 农业
农业 劳动力
劳动力 农业
农业 依然
依然 创纪录
创纪录 地
地 增产
增产 这
这 得益
得益 于
于 收割机
收割机 刈草机
刈草机 的
的 大规模
大规模 使用
使用 以及
以及 妇女
妇女 与
与 儿童
儿童 参与
参与 劳作
劳作 不
不 过
过 也
也 有
有 历史学
历史学 家
家 指出
指出 除
除 了
了 经济
经济 实力
实力 之外
之外 人为
人为 的
的 因素
因素 也
也 很
很 重要
重要 其中
其中 林肯
林肯 总统
总统 的
的 领导
领导 才
才 能
能 是
是 北方
北方 获胜
获胜 的
的 重要
重要 原因
原因 林肯
林肯 的
的 传记
传记 作
作 家
家 詹姆
詹姆 斯•
斯• 罗
罗 德斯
德斯 James
James Ford
Ford Rhodes
Rhodes 写道
写道 北方
北方 的
的 最
最 大
大 财富
财富 被
被 证明
证明 就
就 是
是 林肯
林肯 在
在 戴维•
戴维• 唐纳德
唐纳德 主编
主编 的
的 北方为何赢得内战
北方为何赢得内战 一
一 书
书 中
中 历史学
历史学 家
家 戴维•
戴维• 波特
波特 David
David M
M Potter
Potter 撰文
撰文 杰弗逊•
杰弗逊• 戴维斯
戴维斯 与
与 邦联
邦联 失败
失败 的
的 政治
政治 因素
因素 说
说 如下
如下 假设
假设 并非
并非 毫无
毫无 根据
根据 如果
如果 邦联
邦联 与
与 联邦
联邦 交换
交换 一下
一下 总统
总统 邦联
邦联 有
有 可能
可能 赢得
赢得 独立
独立 这种
这种 看法
看法 虽
虽 有
有 英雄
英雄 史观
史观 之
之 嫌
嫌 却
却 从
从 一
一 个
个 侧面
侧面 说明
说明 了
了 林肯
林肯 在
在 内战
内战 中
中 的
的 特殊
特殊 作用
作用 如果
如果 没有
没有 格兰特
格兰特 北美
北美 大地
大地 上
上 会
会 不
不 会
会 是
是 美国
美国 联邦
联邦 和
和 美国
美国 邦联
邦联 并立
并立 历史
历史 不
不 能
能 假设
假设 但
但 历史学
历史学 研究
研究 不
不 妨假
妨假 设
设 有
有 的
的 历史学
历史学 家
家 提出
提出 了
了 一
一 种
种 独特
独特 的
的 思考
思考 方法
方法 如果
如果 抽调
抽调 某个
某个 因素
因素 北方
北方 还
还 会
会 赢
赢 吗
吗 以
以 格兰特
格兰特 为
为 例
例 有
有 的
的 历
历 史学
史学 家
家 为
为 了
了 说明
说明 格兰特
格兰特 的
的 重要性
重要性 提出
提出 了
了 这样
这样 的
的 问题
问题 如果
如果 没有
没有 格兰特
格兰特 北方
北方 还
还 会
会 赢
赢 吗
吗 换句话说
换句话说 假如
假如 格兰特
格兰特 在
在 战争
战争 中
中 突然
突然 死亡
死亡 内战
内战 的
的 结局
结局 会
会 怎样
怎样 麦金雷•
麦金雷• 肯托
肯托 MacKinlay
MacKinlay Kantor
Kantor 在
在 1960
1960 年
年 写
写 了
了 一
一 本
本 书
书 题目
题目 是
是 如果
如果 南方
南方 赢得
赢得 了
了 战争
战争 书
书 中
中 假设
假设 格兰特
格兰特 在
在 1863
1863 年
年 5
5 月
月 意外
意外 坠马
坠马 头部
头部 磕
磕 在
在 石头
石头 上
上 不
不 幸
幸 死亡
死亡 于是
于是 一切
一切 都
都 发生
发生 了
了 变化
变化 按照
按照 麦金雷•
麦金雷• 肯托
肯托 替换
替换 历史学
历史学 alternate
alternate history
history 的
的 演绎
演绎 格兰特
格兰特 的
的 意外
意外 死亡
死亡 导致
导致 了
了 北军
北军 维克斯堡
维克斯堡 之
之 战
战 失利
失利 随后
随后 的
的 葛底斯堡
葛底斯堡 战役
战役 北军
北军 再次
再次 失利
失利 最后
最后 邦联
邦联 取得
取得 了
了 内战
内战 的
的 胜利
胜利 联邦
联邦 丢失
丢失 了
了 华盛顿
华盛顿 和
和 马里兰州
马里兰州 大部
大部 只得
只得 定都
定都 于
于 俄亥俄州
俄亥俄州 的
的 哥伦布市
哥伦布市 从此
从此 美国
美国 联邦
联邦 与
与 美国
美国 邦联
邦联 两
两 个
个 主权
主权 国
国 家
家 并存
并存 于
于 北美
北美 大地
大地 之上
之上 选
选 自
自 李军
李军 著
著 自由
自由 的
的 新生
新生 美国
美国 内战
内战 风云路
风云路 浙江
浙江 大学
大学 出版社
出版社 2014年
2014年 12月版
12月版 全文
全文 标题
标题 均
均 为
为 编者
编者 所
所 拟
拟 澎湃
澎湃 新闻
新闻 报料
报料 021
021 962866
962866 1
1 收藏
收藏 我
我 要
要 举报
举报 美国
美国 内战
内战 南北
南北 战争
战争 州权
州权 联邦
联邦 邦联
邦联 工业化
工业化 经济
经济 人力
人力 资源
资源 林肯
林肯 格兰特
格兰特 扫码
扫码 下载澎湃
下载澎湃 新闻
新闻 客户
客户 端
端 Android版
Android版 iPhone版
iPhone版 iPad版
iPad版 关于
关于 澎湃
澎湃 加入
加入 澎湃
澎湃 广告
广告 合作
合作 法律
法律 声明
声明 隐私
隐私 政策
政策 澎湃
澎湃 矩阵
矩阵 新闻
新闻 报料
报料 增值
增值 电信
电信 业务
业务 经营
经营 许可证
许可证 沪
沪 B
B 2
2 2017116
2017116 反馈
反馈 
