Model loaded
莫非 酝酿
酝酿 着
着 一
一 场
场 阴谋
阴谋 饭桌
饭桌 又
又 黑
黑 又
又 旧
旧 缝隙
缝隙 里
里 的
的 不明
不明 物质
物质 怎
怎 么
么 也
也 刮
刮 不
不 净
净 桌上
桌上 的
的 油迹
油迹 怎
怎 么
么 也
也 擦
擦 不
不 掉
掉 难得
难得 的
的 是
是 这时候
这时候 桌子
桌子 上
上 摆
摆 了
了 寻常
寻常 看
看 不
不 到
到 的
的 荤菜
荤菜 家
家 里
里 过节
过节 没
没 钱
钱 称
称 肉
肉 来
来 了
了 客人
客人 只
只 能
能 打
打 两
两 个
个 鸡蛋
鸡蛋 做
做 主菜
主菜 所以
所以 母亲
母亲 一年到头
一年到头 很
很 难
难 有
有 几
几 次
次 机会
机会 做
做 大鱼大肉
大鱼大肉 但
但 她
她 手艺
手艺 很
很 好
好 荤
荤 菜
菜 做
做 得
得 色香味
色香味 俱全
俱全 最
最 显眼
显眼 的
的 是
是 梅菜
梅菜 扣
扣 肉
肉 肉
肉 是
是 肥瘦
肥瘦 相间
相间 的
的 五花肉
五花肉 炖
炖 得
得 酥烂
酥烂 梅菜
梅菜 是
是 自
自 家
家 冬月
冬月 晒
晒 的
的 有
有 嚼劲
嚼劲 父亲
父亲 吃
吃 着
着 吃
吃 着
着 突然
突然 喊
喊 弟弟
弟弟 倒酒
倒酒 母亲
母亲 停顿
停顿 了
了 下
下 最后
最后 还是
还是 没
没 作
作 声
声 父亲
父亲 慢慢
慢慢 喝
喝 了
了 一
一 杯
杯 酒
酒 酒香
酒香 弥漫
弥漫 了
了 整个
整个 房间
房间 屋
屋 外
外 的
的 天
天 空
空 更
更 暗
暗 了
了 乌云
乌云 似乎
似乎 涌
涌 到
到 了
了 窗棂
窗棂 北风鬼鬼祟祟
北风鬼鬼祟祟 地
地 从
从 林子
林子 里
里 窜
窜 出
出 来
来 父亲
父亲 放下
放下 筷子
筷子 走
走 出去
出去 站
站 在
在 池塘
池塘 畔
畔 老樟
老樟 树
树 下
下 这
这 株
株 樟树
樟树 是
是 爷爷
爷爷 当年
当年 植
植 的
的 预备
预备 做
做 百年
百年 后
后 的
的 老屋
老屋 树
树 才
才 栽
栽 了
了 数
数 年
年 长
长 得
得 郁郁葱葱
郁郁葱葱 时
时 爷爷
爷爷 就
就 突发
突发 疾病
疾病 过世
过世 留下
留下 患
患 有
有 精神
精神 疾病
疾病 的
的 妻子
妻子 与
与 三
三 个
个 孩子
孩子 那年
那年 父亲
父亲 不
不 得
得 不
不 挑起
挑起 家
家 庭
庭 重担
重担 也
也 是
是 那年
那年 他
他 由
由 一个
一个 顽皮
顽皮 捣蛋
捣蛋 的
的 无知
无知 男孩
男孩 成长
成长 为
为 一个
一个 懂事
懂事 明理
明理 的
的 顾
顾 家
家 少年
少年 父亲
父亲 是
是 长子
长子 爷爷
爷爷 在
在 城里
城里 机关
机关 工作
工作 经济
经济 条件
条件 较
较 村人
村人 稍
稍 宽裕
宽裕 所以
所以 他
他 自
自 小
小 深受
深受 宠爱
宠爱 长
长 得
得 魁梧挺拔
魁梧挺拔 原本
原本 能
能 无忧无虑
无忧无虑 地
地 成年
成年 遭
遭 此
此 变故
变故 后
后 他
他 不
不 得
得 不
不 以
以 稚嫩
稚嫩 的
的 肩膀
肩膀 拉
拉 起
起 几百
几百 斤
斤 重
重 的
的 大车
大车 沿着
沿着 湘江
湘江 岸
岸 一趟趟
一趟趟 拖车
拖车 运
运 砂石
砂石 勉
勉 强养
强养 家
家 糊口
糊口 樟树下
樟树下 的
的 父亲
父亲 与
与 黑暗
黑暗 融为一体
融为一体 模模糊糊
模模糊糊 只
只 留下
留下 魁梧
魁梧 的
的 身影
身影 他
他 往
往 树上
树上 打
打 了
了 一
一 拳
拳 突然
突然 高声
高声 叫
叫 骂
骂 起
起 来
来 粗犷
粗犷 嘶哑
嘶哑 的
的 骂声
骂声 像
像 水波
水波 一样
一样 在
在 稠密
稠密 的
的 夜色
夜色 里
里 迅速
迅速 荡
荡 漾
漾 开
开 来
来 也
也 像
像 锐利
锐利 的
的 刀子
刀子 把
把 凛冽
凛冽 的
的 空气
空气 一块块
一块块 划割
划割 开
开 夜色
夜色 似乎
似乎 受
受 了
了 惊
惊 越发
越发 暗
暗 了
了 正在
正在 收拾
收拾 厨房
厨房 的
的 我
我 心里
心里 慌
慌 了
了 起
起 来
来 一
一 只
只 碗
碗 啪
啪 地
地 掉落
掉落 碎
碎 成
成 尖锐
尖锐 的
的 瓷片
瓷片 父亲
父亲 骂
骂 得
得 庞杂
庞杂 骂
骂 包工头
包工头 没
没 本事
本事 数
数 年
年 前
前 的
的 工钱
工钱 还
还 不
不 能
能 结清
结清 过年
过年 东躲西藏
东躲西藏 让
让 人
人 找
找 不
不 着
着 影子
影子 骂
骂 老天
老天 不
不 体恤
体恤 连
连 续
续 下
下 个
个 把
把 月
月 的
的 秋
秋 雨
雨 晚稻
晚稻 在
在 田里
田里 发芽
发芽 了
了 收成
收成 只
只 有
有 往年
往年 的
的 三分之一
三分之一 明年
明年 又
又 青黄不接
青黄不接 骂
骂 猪肉
猪肉 价
价 钱
钱 太
太 烂
烂 一
一 窝
窝 猪
猪 仔养
仔养 得
得 肥头大耳
肥头大耳 却
却 卖
卖 不
不 了
了 两
两 个
个 油盐
油盐 钱
钱 骂
骂 物
物 价
价 越
越 来
来 越
越 贵
贵 化肥
化肥 饲料
饲料 成本
成本 高
高 四
四 个
个 孩子
孩子 的
的 学杂费
学杂费 又
又 翻
翻 番
番 这时
这时 的
的 父亲
父亲 没有
没有 平时
平时 的
的 怯弱
怯弱 他
他 像
像 一个
一个 奋不顾身
奋不顾身 的
的 战士
战士 理直气壮
理直气壮 地
地 声讨
声讨 生活
生活 的
的 艰难
艰难 慷慨激昂
慷慨激昂 地
地 陈述
陈述 命运
命运 的
的 不公
不公 我
我 不
不 知道
知道 酒
酒 在
在 其中
其中 起
起 了
了 什
什 么
么 作用
作用 让
让 平时
平时 木讷寡言
木讷寡言 的
的 父亲
父亲 变
变 得
得 这
这 么
么 善言
善言 口里
口里 的
的 词汇那
词汇那 么
么 丰富
丰富 几乎
几乎 没
没 哪
哪 句
句 话
话 是
是 重复
重复 的
的 甚至
甚至 字眼
字眼 都
都 不
不 重复
重复 那些
那些 语句
语句 像
像 黄豆
黄豆 一样
一样 爆出
爆出 来
来 流畅
流畅 得
得 骇人
骇人 简直
简直 是
是 行云流水
行云流水 让
让 我们
我们 惊诧
惊诧 而
而 慌乱
慌乱 虽然
虽然 是
是 咒
咒 骂
骂 他
他 却
却 似乎
似乎 很
很 高兴
高兴 有
有 这
这 么
么 一个
一个 机会
机会 能
能 敞开
敞开 了
了 胸怀
胸怀 发泄
发泄 长年累月
长年累月 在
在 深山
深山 里
里 打
打 石头
石头 他
他 鲜少
鲜少 与
与 人
人 交流
交流 人
人 家
家 问
问 一
一 句
句 他
他 答半句
答半句 更
更 多
多 的
的 时候
时候 是
是 默不作声
默不作声 我
我 曾
曾 一度
一度 怀疑
怀疑 父亲
父亲 已
已 失去
失去 正常
正常 的
的 语言
语言 表达
表达 能力
能力 母亲
母亲 蹲
蹲 在
在 杂屋
杂屋 里
里 剁
剁 猪
猪 菜
菜 咚咚
咚咚 的
的 刀声
刀声 又
又 细
细 又
又 密
密 像
像 雪子
雪子 打
打 在
在 黑瓦
黑瓦 上
上 给
给 父亲
父亲 的
的 骂声
骂声 伴奏
伴奏 菜刀
菜刀 缺
缺 了
了 口
口 剁
剁 碎
碎 的
的 野菜
野菜 也
也 参差不齐
参差不齐 像
像 母亲
母亲 平时
平时 为
为 了
了 省
省 理发
理发 的
的 钱
钱 拿
拿 起
起 剪刀
剪刀 给
给 小弟
小弟 剃
剃 的
的 头发
头发 一样
一样 冷风
冷风 萧萧
萧萧 黑云
黑云 密布
密布 正
正 契合
契合 她
她 此时
此时 的
的 心绪
心绪 母亲
母亲 将
将 野菜
野菜 倒
倒 入
入 铁锅
铁锅 让
让 妹妹
妹妹 架
架 起火
起火 煮
煮 她
她 擦
擦 了
了 擦手
擦手 棕灰
棕灰 的
的 毛巾
毛巾 上
上 立即
立即 印
印 上
上 青
青 黄
黄 的
的 花朵
花朵 像
像 抽象派
抽象派 的
的 画
画 那
那 是
是 野菜
野菜 的
的 汁液
汁液 母亲
母亲 一步步
一步步 挪
挪 到
到 树
树 下
下 犹豫
犹豫 着
着 喊
喊 了
了 父亲
父亲 天
天 冷
冷 回
回 家
家 吧
吧 她
她 细微
细微 而
而 犹疑
犹疑 的
的 声音
声音 马上
马上 被
被 淹没
淹没 在
在 滔滔不绝
滔滔不绝 如
如 流水
流水 般
般 的
的 骂
骂 声
声 里
里 她
她 只
只 得
得 捏
捏 住
住 父亲
父亲 的
的 衣角
衣角 扯
扯 了
了 扯
扯 父亲
父亲 狠狠
狠狠 一
一 甩手
甩手 她
她 跌跌撞撞
跌跌撞撞 倒退
倒退 好几
好几 步
步 才
才 稳住
稳住 脚
脚 这时
这时 的
的 父亲
父亲 是
是 说一不二
说一不二 的
的 王
王 根本
根本 容
容 不
不 得
得 一
一 丝
丝 打断
打断 根本
根本 不
不 接受
接受 半
半 分质疑
分质疑 没有
没有 人
人 再
再 来
来 劝
劝 他
他 上
上 屋
屋 下屋
下屋 的
的 邻居
邻居 躲
躲 在
在 屋里
屋里 烤火
烤火 平时
平时 送
送 恭喜
恭喜 的
的 孩童
孩童 也
也 不见
不见 身影
身影 连
连 树
树 间
间 的
的 鸟
鸟 也
也 消失
消失 得
得 无影无踪
无影无踪 只有
只有 北风
北风 吹
吹 着
着 落叶
落叶 回应
回应 他
他 父亲
父亲 就
就 在
在 树
树 底下
底下 对
对 着
着 那
那 口塘
口塘 对
对 着
着 那
那 一
一 排
排 高高低低
高高低低 的
的 房屋
房屋 对
对 着
着 远处
远处 黑幽幽
黑幽幽 阴森森
阴森森 的
的 群山
群山 骂
骂 没有
没有 任何人
任何人 响应
响应 他
他 他
他 对
对 他
他 想象
想象 中
中 的
的 敌人
敌人 开炮
开炮 骂
骂 声时而
声时而 密集
密集 堪比
堪比 他
他 头顶
头顶 一
一 层
层 叠
叠 一
一 层
层 的
的 云
云 时而
时而 缓慢
缓慢 像
像 他
他 身后
身后 打
打 着
着 旋落
旋落 下
下 的
的 枯叶
枯叶 他
他 忘记
忘记 了
了 时间
时间 也
也 忘记
忘记 了
了 现实
现实 沉迷
沉迷 在
在 自己
自己 的
的 世界
世界 里
里 他
他 骂
骂 得
得 畅快
畅快 淋漓
淋漓 骂
骂 得
得 天昏地暗
天昏地暗 夜色
夜色 越
越 来
来 越
越 稠
稠 稠
稠 得
得 像
像 塘里
塘里 的
的 污泥
污泥 夜色
夜色 也
也 越
越 来
来 越
越 重
重 黑色
黑色 天幕
天幕 堕入
堕入 泥地
泥地 伸手不见五指
伸手不见五指 两三
两三 个
个 小时
小时 后
后 父亲
父亲 终于
终于 胜利
胜利 了
了 他
他 拖
拖 着
着 沉重
沉重 的
的 步子
步子 进
进 了
了 堂屋
堂屋 坐
坐 在
在 油漆
油漆 斑驳
斑驳 的
的 靠
靠 背椅
背椅 上
上 堂屋
堂屋 中央
中央 用
用 废弃
废弃 的
的 红砖
红砖 围
围 成
成 四方
四方 形
形 正在
正在 燃烧
燃烧 的
的 树蔸
树蔸 忽明忽暗
忽明忽暗 升
升 起
起 的
的 黑
黑 烟时
烟时 而
而 倒
倒 向
向 我们
我们 时而
时而 袭
袭 向
向 父亲
父亲 一
一 粒
粒 火星
火星 噗地
噗地 滚
滚 到
到 父亲
父亲 身上
身上 炸
炸 出
出 一个
一个 黑而圆
黑而圆 的
的 小
小 洞
洞 这
这 件
件 绿色
绿色 的
的 军大衣
军大衣 不
不 知
知 是
是 哪
哪 位
位 当兵
当兵 的
的 老叔送
老叔送 的
的 父亲
父亲 穿
穿 着
着 过
过 了
了 六
六 个
个 年
年 大衣
大衣 上
上 钉
钉 着
着 六
六 粒
粒 硕大
硕大 的
的 铜扣
铜扣 扣子
扣子 像
像 鼓出
鼓出 的
的 眼珠
眼珠 与
与 他
他 主人
主人 的
的 异常
异常 神似
神似 他
他 拍
拍 了
了 拍
拍 小
小 洞
洞 甚至
甚至 用
用 小
小 指头
指头 抠
抠 了
了 抠
抠 直到
直到 它
它 变
变 大
大 了
了 才
才 停下
停下 来
来 跺
跺 了
了 跺脚
跺脚 脚
脚 上
上 穿
穿 的
的 是
是 洗
洗 得
得 发
发 白
白 的
的 解放鞋
解放鞋 鞋
鞋 帮
帮 上
上 沾
沾 着
着 零碎
零碎 的
的 泥巴
泥巴 或
或 粪土
粪土 两
两 条
条 鞋带
鞋带 像
像 枯蛇
枯蛇 一样
一样 无精打采
无精打采 地
地 拖
拖 到
到 地上
地上 父亲
父亲 把手
把手 臂
臂 支
支 到
到 分开
分开 的
的 膝盖
膝盖 上
上 手心
手心 朝着
朝着 火堆
火堆 不
不 时
时 来
来 回搓
回搓 动
动 双手
双手 暗淡
暗淡 的
的 火光映
火光映 在
在 他
他 手上
手上 他
他 的
的 手掌
手掌 粗厚
粗厚 指
指 甲灰
甲灰 白
白 而
而 凸出
凸出 指头
指头 到
到 掌心
掌心 开裂
开裂 成
成 一条条
一条条 的
的 细缝
细缝 缝
缝 里
里 是
是 暗色
暗色 的
的 血丝
血丝 我
我 给
给 父亲
父亲 递
递 上
上 热茶
热茶 他
他 转动
转动 着
着 搪瓷
搪瓷 缸子
缸子 取
取 暖
暖 大约
大约 是
是 口渴
口渴 极
极 了
了 一
一 缸
缸 茶
茶 很
很 快
快 喝
喝 完
完 了
了 他
他 就
就 用
用 手指
手指 挖
挖 出
出 老
老 茶叶
茶叶 一
一 把
把 塞
塞 到
到 嘴里
嘴里 他
他 的
的 牙齿
牙齿 尖
尖 而
而 长
长 黄黑
黄黑 的
的 牙齿
牙齿 那
那 是
是 经
经 年
年 吸烟
吸烟 导致
导致 的
的 烟
烟 自然
自然 是
是 自
自 家
家 种
种 的
的 旱烟
旱烟 很多
很多 个
个 夏晨
夏晨 父亲
父亲 弯
弯 着
着 腰
腰 给
给 烟草
烟草 捉虫
捉虫 父亲
父亲 接
接 过
过 弟弟
弟弟 递
递 过
过 来
来 的
的 烟袋
烟袋 撕
撕 下
下 一
一 张
张 日历纸
日历纸 伏
伏 在
在 膝盖
膝盖 上
上 卷
卷 起
起 烟丝
烟丝 他
他 把
把 烟
烟 塞
塞 进
进 嘴里
嘴里 一
一 把
把 抓起
抓起 火钳
火钳 在
在 火堆
火堆 里
里 夹
夹 起
起 一
一 根
根 二三
二三 寸
寸 长
长 的
的 木头
木头 点燃
点燃 旱烟
旱烟 我
我 被
被 熏
熏 得
得 眼泪
眼泪 都
都 出
出 来
来 了
了 像
像 辣椒
辣椒 子
子 进
进 了
了 眼里
眼里 罪魁祸首
罪魁祸首 不
不 知
知 是
是 柴
柴 烟
烟 还是
还是 旱烟
旱烟 坐
坐 在
在 火边
火边 我们
我们 谁
谁 也
也 不
不 敢
敢 说
说 一
一 句
句 话
话 柴火噼噼啪啪
柴火噼噼啪啪 地
地 燃烧
燃烧 就
就 好像
好像 烧
烧 的
的 不
不 是
是 柴
柴 而是
而是 我们
我们 脆弱
脆弱 如
如 纸
纸 的
的 自尊
自尊 屋里
屋里 除
除 了
了 沉默
沉默 还是
还是 沉默
沉默 心里除
心里除 了
了 耻辱
耻辱 还是
还是 耻
耻 辱
辱 北风
北风 突然
突然 从
从 门口
门口 冲
冲 进
进 来
来 霎时间
霎时间 我
我 的
的 胸膛
胸膛 里
里 灌
灌 满
满 冷风
冷风 周围
周围 的
的 同龄人
同龄人 初中
初中 毕业
毕业 后
后 大多
大多 到
到 东莞
东莞 等
等 地
地 打工
打工 有
有 的
的 还
还 帮
帮 家
家 里
里 建
建 起
起 了
了 楼房
楼房 没
没 读什
读什 么
么 书
书 的
的 母亲
母亲 每每
每每 比
比 较
较 时有怨言
时有怨言 责怪
责怪 父亲
父亲 好高骛远
好高骛远 责怪
责怪 我们
我们 不
不 懂事
懂事 可
可 父亲
父亲 不
不 甘心
甘心 他
他 小时候
小时候 到
到 爷爷
爷爷 任职
任职 的
的 机关
机关 里
里 住
住 过
过 一些
一些 时日
时日 见识
见识 了
了 省城
省城 的
的 开阔
开阔 体验
体验 过
过 城市
城市 的
的 繁华
繁华 坚信
坚信 知识
知识 改变
改变 命运
命运 当年
当年 我
我 的
的 中考
中考 成绩
成绩 上
上 了
了 线
线 却
却 没
没 能
能 被
被 录进
录进 中专
中专 父亲
父亲 骑
骑 着
着 单车
单车 到
到 教育局
教育局 咨询
咨询 得到
得到 的
的 回复
回复 是
是 我
我 的
的 视力
视力 没
没 达标
达标 父亲
父亲 听
听 后
后 蹲
蹲 在
在 地上
地上 使劲
使劲 捂住
捂住 脸
脸 眼泪
眼泪 还是
还是 汹涌
汹涌 而
而 出
出 多少
多少 次
次 我
我 梦
梦 到
到 那
那 张
张 大红
大红 的
的 中专
中专 录取
录取 通知书
通知书 激动
激动 得
得 在
在 梦
梦 里
里 一
一 跳
跳 老
老 高
高 醒
醒 来
来 枕头
枕头 却
却 湿
湿 了
了 大片
大片 这些
这些 年
年 学杂费
学杂费 水涨船高
水涨船高 每
每 到
到 开
开 学季
学季 父亲
父亲 愁
愁 得
得 整夜
整夜 睡
睡 不
不 着
着 半夜
半夜 起
起 来
来 坐
坐 在
在 门槛
门槛 上
上 抽旱
抽旱 烟
烟 母亲
母亲 把
把 一
一 窝
窝 猪仔
猪仔 卖
卖 了
了 还
还 不
不 够
够 只得
只得 翻山越岭
翻山越岭 去
去 舅舅
舅舅 家
家 借
借 钱
钱 几
几 个
个 舅舅
舅舅 这
这 家
家 拿
拿 二十
二十 那
那 家
家 拿
拿 四十
四十 东拼西凑
东拼西凑 成
成 一百
一百 元
元 给
给 母亲
母亲 晚秋
晚秋 母亲
母亲 独自
独自 到
到 大山里
大山里 采草药
采草药 晒
晒 干
干 后
后 去
去 药店
药店 换钱
换钱 寒冬
寒冬 父亲
父亲 用
用 独轮车
独轮车 把
把 石料
石料 运
运 回
回 家
家 坐
坐 在
在 堂屋
堂屋 里
里 打
打 石头
石头 挣钱
挣钱 的
的 办法
办法 想
想 尽
尽 取
取 了
了 帽子
帽子 翻筋斗
翻筋斗 可
可 这些
这些 仍
仍 不
不 够
够 全
全 家
家 开销
开销 有
有 人
人 在
在 背后
背后 说怪话
说怪话 老
老 树
树 家
家 穷
穷 得
得 打鼓
打鼓 女儿
女儿 却
却 看
看 得
得 金贵
金贵 可
可 读
读 那
那 么
么 多
多 书
书 还
还 不
不 是
是 嫁
嫁 到
到 别人
别人 家
家 吗
吗 还
还 不
不 如
如 早
早 点
点 出去
出去 打工
打工 也给家里
也给家里 盖
盖 幢
幢 楼
楼 母亲
母亲 把
把 这些
这些 话
话 转述
转述 给
给 父亲
父亲 时
时 他
他 正
正 坐
坐 在
在 灶
灶 前
前 烧火
烧火 火苗
火苗 照
照 着
着 他
他 瘦
瘦 削
削 得
得 有点
有点 狰狞
狰狞 的
的 脸
脸 他
他 与
与 暮色
暮色 同时
同时 陷入
陷入 静默
静默 的
的 海洋
海洋 父亲
父亲 喝
喝 完茶
完茶 吐
吐 了
了 口
口 气
气 开始
开始 对
对 我们
我们 训话
训话 这
这 训话
训话 是
是 严肃
严肃 的
的 是
是 语重心长
语重心长 的
的 语气
语气 却
却 是
是 温和
温和 的
的 他
他 说
说 农民
农民 太
太 苦
苦 了
了 面
面 朝
朝 黄土
黄土 背
背 朝
朝 天
天 靠天吃饭
靠天吃饭 累死
累死 累活
累活 养活
养活 几
几 根
根 肠子
肠子 还
还 为难
为难 农闲
农闲 时
时 打零工
打零工 做
做 副工
副工 当
当 苦力
苦力 拼尽全力
拼尽全力 也
也 就
就 盘儿
盘儿 女
女 读书
读书 罢了
罢了 他
他 说
说 读书
读书 的
的 重要性
重要性 说
说 吃
吃 得
得 苦
苦 中
中 苦
苦 方
方 为
为 人
人 上
上 人
人 的
的 道理
道理 他
他 说
说 他
他 的
的 苦
苦 命
命 说
说 他
他 的
的 坎坷
坎坷 经历
经历 说
说 他
他 的
的 决心
决心 与
与 希望
希望 希望
希望 我们
我们 别
别 走
走 他
他 的
的 老路
老路 随后
随后 父亲
父亲 转
转 过
过 头
头 盯住
盯住 我
我 说
说 你
你 是
是 老大
老大 要
要 给
给 弟弟
弟弟 妹妹
妹妹 带
带 个
个 好头
好头 考
考 个
个 公费
公费 的
的 大学
大学 才
才 能
能 被
被 分
分 配
配 正式
正式 工作
工作 我
我 砸锅卖铁
砸锅卖铁 也
也 会
会 送
送 你们
你们 读书
读书 我
我 埋
埋 着
着 头
头 不
不 敢
敢 看
看 父亲
父亲 只能
只能 点点
点点 头
头 我
我 从
从 来不
来不 知道
知道 脑袋
脑袋 有
有 这
这 么
么 重
重 千斤似
千斤似 的
的 点
点 那
那 么
么 两
两 下
下 似乎
似乎 耗费
耗费 了
了 平生
平生 所有
所有 的
的 力
力 气
气 我
我 知道
知道 自己
自己 智商
智商 不
不 高
高 数学
数学 物理
物理 一塌糊涂
一塌糊涂 怎
怎 么
么 也
也 敲
敲 不
不 开
开 理科
理科 的
的 大门
大门 幸而
幸而 其他
其他 科目
科目 成绩
成绩 优异
优异 尤其
尤其 是
是 文史哲
文史哲 既然资质
既然资质 平庸
平庸 我
我 只能
只能 更为
更为 勤奋
勤奋 青春
青春 时期
时期 男孩
男孩 女孩
女孩 们
们 萌动
萌动 着
着 生机勃勃
生机勃勃 的
的 情意
情意 上演
上演 着
着 一
一 场
场 又
又 一
一 场
场 美好
美好 而
而 朦胧
朦胧 的
的 故事
故事 我
我 知道
知道 自己
自己 没有
没有 资格
资格 当
当 主角
主角 家
家 人
人 的
的 希望
希望 压
压 在
在 我
我 身上
身上 我
我 在
在 题海
题海 里
里 徜徉
徜徉 慢慢
慢慢 地
地 习惯
习惯 进而
进而 陶醉
陶醉 其中
其中 成为
成为 与
与 同学
同学 们
们 格格不入
格格不入 的
的 怪
怪 人
人 堂兄
堂兄 的
的 旧
旧 衣
衣 裤松松垮垮
裤松松垮垮 地
地 挂
挂 在
在 身上
身上 表姐
表姐 的
的 旧
旧 网
网 鞋
鞋 紧巴巴
紧巴巴 在
在 箍
箍 在
在 脚掌
脚掌 上
上 我
我 越发
越发 沉默
沉默 我
我 佝偻
佝偻 着
着 背
背 缩
缩 着
着 肩膀
肩膀 坐
坐 在
在 破
破 桌椅
桌椅 上
上 做题
做题 日复一日
日复一日 雨天
雨天 鞋子
鞋子 浸
浸 了
了 水
水 我
我 把
把 报纸
报纸 垫
垫 进去
进去 每
每 隔
隔 数
数 小时
小时 换
换 一
一 次
次 没
没 人
人 的
的 时候
时候 我
我 把
把 袜子
袜子 脱
脱 下
下 来
来 双手
双手 抱
抱 紧
紧 脚掌
脚掌 不
不 停
停 地
地 搓
搓 揉
揉 取暖
取暖 雪
雪 天
天 同学
同学 们
们 在
在 操场
操场 上
上 打雪仗
打雪仗 笑声
笑声 把
把 樟树
樟树 上
上 的
的 雪花
雪花 都
都 震落
震落 了
了 我
我 坐
坐 在
在 阴冷
阴冷 的
的 教室
教室 里
里 背书
背书 看
看 着
着 开裂
开裂 的
的 棉鞋
棉鞋 想
想 什
什 么
么 时候
时候 有
有 了
了 新
新 鞋子
鞋子 也
也 要
要 出去
出去 踩
踩 踩
踩 雪
雪 我
我 想起
想起 也
也 是
是 这样
这样 的
的 雪天
雪天 父亲
父亲 骑
骑 着
着 自行车
自行车 来
来 学校
学校 接
接 我
我 他
他 站
站 在
在 教学楼
教学楼 的
的 光荣榜
光荣榜 前
前 看
看 了
了 很
很 久
久 年级
年级 前
前 五
五 名
名 的
的 学生
学生 头像
头像 其中
其中 一个
一个 是
是 我
我 我
我 穿
穿 着
着 十五
十五 元
元 钱
钱 淘
淘 来
来 的
的 红
红 外套
外套 笑
笑 得
得 两
两 颗
颗 龅牙
龅牙 都
都 露出
露出 来
来 了
了 父亲
父亲 一言不发
一言不发 地递
地递 给
给 我
我 一
一 条
条 围巾
围巾 黑
黑 白
白 相间
相间 的
的 格子
格子 清简
清简 雅致
雅致 他
他 接
接 过
过 我
我 手里
手里 的
的 被子
被子 仔细
仔细 绑
绑 在
在 自己
自己 车子
车子 的
的 后座
后座 上
上 这部
这部 飞
飞 鸽
鸽 牌
牌 自行车
自行车 父亲
父亲 骑
骑 了
了 十
十 年
年 依然
依然 光亮
光亮 如
如 新
新 迎
迎 着
着 越
越 来
来 越
越 密集
密集 的
的 雪花
雪花 我
我 骑
骑 着
着 车
车 走
走 在
在 前面
前面 父亲
父亲 骑
骑 着
着 车
车 走
走 在
在 后面
后面 两
两 个
个 小时
小时 的
的 路程
